
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x00019fe6:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019fea:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019fee:    6408        .d      STR      r0,[r1,#0x40]
        0x00019ff0:    2000        .       MOVS     r0,#0
        0x00019ff2:    b002        ..      ADD      sp,sp,#8
        0x00019ff4:    bd10        ..      POP      {r4,pc}
        0x00019ff6:    bf00        ..      NOP      
        0x00019ff8:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x1a02c
        0x00019ffc:    f2402314    @..#    MOVW     r3,#0x214
        0x0001a000:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001a004:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a008:    9000        ..      STR      r0,[sp,#0]
        0x0001a00a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001a00e:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001a012:    2101        .!      MOVS     r1,#1
        0x0001a014:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a016:    fa01f000    ....    LSL      r0,r1,r0
        0x0001a01a:    4058        X@      EORS     r0,r0,r3
        0x0001a01c:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a01e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a020:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x0001a024:    2000        .       MOVS     r0,#0
        0x0001a026:    b002        ..      ADD      sp,sp,#8
        0x0001a028:    bd10        ..      POP      {r4,pc}
        0x0001a02a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x0001a02c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a030:    b672        r.      CPSID    i
        0x0001a032:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x0001a034:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a038:    b662        b.      CPSIE    i
        0x0001a03a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001a03c:    f3808810    ....    MSR      PRIMASK,r0
        0x0001a040:    4770        pG      BX       lr
        0x0001a042:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x0001a044:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001a048:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a04c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a04e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a052:    6001        .`      STR      r1,[r0,#0]
        0x0001a054:    6801        .h      LDR      r1,[r0,#0]
        0x0001a056:    01c9        ..      LSLS     r1,r1,#7
        0x0001a058:    d409        ..      BMI      0x1a06e ; am_hal_itm_enable + 42
        0x0001a05a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a05c:    01c9        ..      LSLS     r1,r1,#7
        0x0001a05e:    bf5c        \.      ITT      PL
        0x0001a060:    6801        .h      LDRPL    r1,[r0,#0]
        0x0001a062:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0001a066:    d402        ..      BMI      0x1a06e ; am_hal_itm_enable + 42
        0x0001a068:    6801        .h      LDR      r1,[r0,#0]
        0x0001a06a:    01c9        ..      LSLS     r1,r1,#7
        0x0001a06c:    d5f2        ..      BPL      0x1a054 ; am_hal_itm_enable + 16
        0x0001a06e:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001a072:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001a076:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a07a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001a07e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0001a082:    210f        .!      MOVS     r1,#0xf
        0x0001a084:    6401        .d      STR      r1,[r0,#0x40]
        0x0001a086:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a08a:    6001        .`      STR      r1,[r0,#0]
        0x0001a08c:    f2405111    @..Q    MOV      r1,#0x511
        0x0001a090:    f2c00115    ....    MOVT     r1,#0x15
        0x0001a094:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x0001a098:    4770        pG      BX       lr
        0x0001a09a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001a09c:    b510        ..      PUSH     {r4,lr}
        0x0001a09e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a0a2:    bf00        ..      NOP      
        0x0001a0a4:    1842        B.      ADDS     r2,r0,r1
        0x0001a0a6:    7853        Sx      LDRB     r3,[r2,#1]
        0x0001a0a8:    b143        C.      CBZ      r3,0x1a0bc ; am_hal_itm_print + 32
        0x0001a0aa:    7893        .x      LDRB     r3,[r2,#2]
        0x0001a0ac:    b153        S.      CBZ      r3,0x1a0c4 ; am_hal_itm_print + 40
        0x0001a0ae:    78d3        .x      LDRB     r3,[r2,#3]
        0x0001a0b0:    b333        3.      CBZ      r3,0x1a100 ; am_hal_itm_print + 100
        0x0001a0b2:    7912        .y      LDRB     r2,[r2,#4]
        0x0001a0b4:    3104        .1      ADDS     r1,#4
        0x0001a0b6:    2a00        .*      CMP      r2,#0
        0x0001a0b8:    d1f4        ..      BNE      0x1a0a4 ; am_hal_itm_print + 8
        0x0001a0ba:    e004        ..      B        0x1a0c6 ; am_hal_itm_print + 42
        0x0001a0bc:    3101        .1      ADDS     r1,#1
        0x0001a0be:    b919        ..      CBNZ     r1,0x1a0c8 ; am_hal_itm_print + 44
        0x0001a0c0:    e021        !.      B        0x1a106 ; am_hal_itm_print + 106
        0x0001a0c2:    bf00        ..      NOP      
        0x0001a0c4:    3102        .1      ADDS     r1,#2
        0x0001a0c6:    b1f1        ..      CBZ      r1,0x1a106 ; am_hal_itm_print + 106
        0x0001a0c8:    f0110e03    ....    ANDS     lr,r1,#3
        0x0001a0cc:    f1a10c01    ....    SUB      r12,r1,#1
        0x0001a0d0:    d040        @.      BEQ      0x1a154 ; am_hal_itm_print + 184
        0x0001a0d2:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a0d4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a0d8:    681c        .h      LDR      r4,[r3,#0]
        0x0001a0da:    b934        4.      CBNZ     r4,0x1a0ea ; am_hal_itm_print + 78
        0x0001a0dc:    681c        .h      LDR      r4,[r3,#0]
        0x0001a0de:    b924        $.      CBNZ     r4,0x1a0ea ; am_hal_itm_print + 78
        0x0001a0e0:    681c        .h      LDR      r4,[r3,#0]
        0x0001a0e2:    b914        ..      CBNZ     r4,0x1a0ea ; am_hal_itm_print + 78
        0x0001a0e4:    681c        .h      LDR      r4,[r3,#0]
        0x0001a0e6:    2c00        .,      CMP      r4,#0
        0x0001a0e8:    d0f6        ..      BEQ      0x1a0d8 ; am_hal_itm_print + 60
        0x0001a0ea:    1c44        D.      ADDS     r4,r0,#1
        0x0001a0ec:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a0f0:    f1be0f01    ....    CMP      lr,#1
        0x0001a0f4:    701a        .p      STRB     r2,[r3,#0]
        0x0001a0f6:    d107        ..      BNE      0x1a108 ; am_hal_itm_print + 108
        0x0001a0f8:    4661        aF      MOV      r1,r12
        0x0001a0fa:    4620         F      MOV      r0,r4
        0x0001a0fc:    e02a        *.      B        0x1a154 ; am_hal_itm_print + 184
        0x0001a0fe:    bf00        ..      NOP      
        0x0001a100:    3103        .1      ADDS     r1,#3
        0x0001a102:    2900        .)      CMP      r1,#0
        0x0001a104:    d1e0        ..      BNE      0x1a0c8 ; am_hal_itm_print + 44
        0x0001a106:    bd10        ..      POP      {r4,pc}
        0x0001a108:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a10a:    bf00        ..      NOP      
        0x0001a10c:    681c        .h      LDR      r4,[r3,#0]
        0x0001a10e:    b934        4.      CBNZ     r4,0x1a11e ; am_hal_itm_print + 130
        0x0001a110:    681c        .h      LDR      r4,[r3,#0]
        0x0001a112:    b924        $.      CBNZ     r4,0x1a11e ; am_hal_itm_print + 130
        0x0001a114:    681c        .h      LDR      r4,[r3,#0]
        0x0001a116:    b914        ..      CBNZ     r4,0x1a11e ; am_hal_itm_print + 130
        0x0001a118:    681c        .h      LDR      r4,[r3,#0]
        0x0001a11a:    2c00        .,      CMP      r4,#0
        0x0001a11c:    d0f6        ..      BEQ      0x1a10c ; am_hal_itm_print + 112
        0x0001a11e:    1c84        ..      ADDS     r4,r0,#2
        0x0001a120:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a124:    f1be0f02    ....    CMP      lr,#2
        0x0001a128:    701a        .p      STRB     r2,[r3,#0]
        0x0001a12a:    d103        ..      BNE      0x1a134 ; am_hal_itm_print + 152
        0x0001a12c:    3902        .9      SUBS     r1,#2
        0x0001a12e:    4620         F      MOV      r0,r4
        0x0001a130:    e010        ..      B        0x1a154 ; am_hal_itm_print + 184
        0x0001a132:    bf00        ..      NOP      
        0x0001a134:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a136:    bf00        ..      NOP      
        0x0001a138:    681c        .h      LDR      r4,[r3,#0]
        0x0001a13a:    b934        4.      CBNZ     r4,0x1a14a ; am_hal_itm_print + 174
        0x0001a13c:    681c        .h      LDR      r4,[r3,#0]
        0x0001a13e:    b924        $.      CBNZ     r4,0x1a14a ; am_hal_itm_print + 174
        0x0001a140:    681c        .h      LDR      r4,[r3,#0]
        0x0001a142:    b914        ..      CBNZ     r4,0x1a14a ; am_hal_itm_print + 174
        0x0001a144:    681c        .h      LDR      r4,[r3,#0]
        0x0001a146:    2c00        .,      CMP      r4,#0
        0x0001a148:    d0f6        ..      BEQ      0x1a138 ; am_hal_itm_print + 156
        0x0001a14a:    3003        .0      ADDS     r0,#3
        0x0001a14c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a150:    3903        .9      SUBS     r1,#3
        0x0001a152:    701a        .p      STRB     r2,[r3,#0]
        0x0001a154:    f1bc0f03    ....    CMP      r12,#3
        0x0001a158:    bf38        8.      IT       CC
        0x0001a15a:    bd10        ..      POPCC    {r4,pc}
        0x0001a15c:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a160:    e004        ..      B        0x1a16c ; am_hal_itm_print + 208
        0x0001a162:    bf00        ..      NOP      
        0x0001a164:    3004        .0      ADDS     r0,#4
        0x0001a166:    3904        .9      SUBS     r1,#4
        0x0001a168:    7013        .p      STRB     r3,[r2,#0]
        0x0001a16a:    d0cc        ..      BEQ      0x1a106 ; am_hal_itm_print + 106
        0x0001a16c:    7803        .x      LDRB     r3,[r0,#0]
        0x0001a16e:    bf00        ..      NOP      
        0x0001a170:    6814        .h      LDR      r4,[r2,#0]
        0x0001a172:    b934        4.      CBNZ     r4,0x1a182 ; am_hal_itm_print + 230
        0x0001a174:    6814        .h      LDR      r4,[r2,#0]
        0x0001a176:    b924        $.      CBNZ     r4,0x1a182 ; am_hal_itm_print + 230
        0x0001a178:    6814        .h      LDR      r4,[r2,#0]
        0x0001a17a:    b914        ..      CBNZ     r4,0x1a182 ; am_hal_itm_print + 230
        0x0001a17c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a17e:    2c00        .,      CMP      r4,#0
        0x0001a180:    d0f6        ..      BEQ      0x1a170 ; am_hal_itm_print + 212
        0x0001a182:    7013        .p      STRB     r3,[r2,#0]
        0x0001a184:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001a186:    bf00        ..      NOP      
        0x0001a188:    6814        .h      LDR      r4,[r2,#0]
        0x0001a18a:    b934        4.      CBNZ     r4,0x1a19a ; am_hal_itm_print + 254
        0x0001a18c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a18e:    b924        $.      CBNZ     r4,0x1a19a ; am_hal_itm_print + 254
        0x0001a190:    6814        .h      LDR      r4,[r2,#0]
        0x0001a192:    b914        ..      CBNZ     r4,0x1a19a ; am_hal_itm_print + 254
        0x0001a194:    6814        .h      LDR      r4,[r2,#0]
        0x0001a196:    2c00        .,      CMP      r4,#0
        0x0001a198:    d0f6        ..      BEQ      0x1a188 ; am_hal_itm_print + 236
        0x0001a19a:    7013        .p      STRB     r3,[r2,#0]
        0x0001a19c:    7883        .x      LDRB     r3,[r0,#2]
        0x0001a19e:    bf00        ..      NOP      
        0x0001a1a0:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1a2:    b934        4.      CBNZ     r4,0x1a1b2 ; am_hal_itm_print + 278
        0x0001a1a4:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1a6:    b924        $.      CBNZ     r4,0x1a1b2 ; am_hal_itm_print + 278
        0x0001a1a8:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1aa:    b914        ..      CBNZ     r4,0x1a1b2 ; am_hal_itm_print + 278
        0x0001a1ac:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1ae:    2c00        .,      CMP      r4,#0
        0x0001a1b0:    d0f6        ..      BEQ      0x1a1a0 ; am_hal_itm_print + 260
        0x0001a1b2:    7013        .p      STRB     r3,[r2,#0]
        0x0001a1b4:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001a1b6:    bf00        ..      NOP      
        0x0001a1b8:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1ba:    2c00        .,      CMP      r4,#0
        0x0001a1bc:    d1d2        ..      BNE      0x1a164 ; am_hal_itm_print + 200
        0x0001a1be:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1c0:    2c00        .,      CMP      r4,#0
        0x0001a1c2:    d1cf        ..      BNE      0x1a164 ; am_hal_itm_print + 200
        0x0001a1c4:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1c6:    2c00        .,      CMP      r4,#0
        0x0001a1c8:    d1cc        ..      BNE      0x1a164 ; am_hal_itm_print + 200
        0x0001a1ca:    6814        .h      LDR      r4,[r2,#0]
        0x0001a1cc:    2c00        .,      CMP      r4,#0
        0x0001a1ce:    d0f3        ..      BEQ      0x1a1b8 ; am_hal_itm_print + 284
        0x0001a1d0:    e7c8        ..      B        0x1a164 ; am_hal_itm_print + 200
        0x0001a1d2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x0001a1d4:    b580        ..      PUSH     {r7,lr}
        0x0001a1d6:    2801        .(      CMP      r0,#1
        0x0001a1d8:    d010        ..      BEQ      0x1a1fc ; am_hal_mram_info_read + 40
        0x0001a1da:    2800        .(      CMP      r0,#0
        0x0001a1dc:    d14c        L.      BNE      0x1a278 ; am_hal_mram_info_read + 164
        0x0001a1de:    2000        .       MOVS     r0,#0
        0x0001a1e0:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001a1e4:    f04f0002    O...    MOV      r0,#2
        0x0001a1e8:    d14b        K.      BNE      0x1a282 ; am_hal_mram_info_read + 174
        0x0001a1ea:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a1ee:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a1f2:    d846        F.      BHI      0x1a282 ; am_hal_mram_info_read + 174
        0x0001a1f4:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001a1f8:    b992        ..      CBNZ     r2,0x1a220 ; am_hal_mram_info_read + 76
        0x0001a1fa:    e03a        :.      B        0x1a272 ; am_hal_mram_info_read + 158
        0x0001a1fc:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x0001a200:    f5107fc0    ....    CMN      r0,#0x180
        0x0001a204:    f04f0002    O...    MOV      r0,#2
        0x0001a208:    d33b        ;.      BCC      0x1a282 ; am_hal_mram_info_read + 174
        0x0001a20a:    eb020c01    ....    ADD      r12,r2,r1
        0x0001a20e:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a212:    bf88        ..      IT       HI
        0x0001a214:    bd80        ..      POPHI    {r7,pc}
        0x0001a216:    f2420000    B...    MOVW     r0,#0x2000
        0x0001a21a:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001a21e:    b342        B.      CBZ      r2,0x1a272 ; am_hal_mram_info_read + 158
        0x0001a220:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001a224:    1e50        P.      SUBS     r0,r2,#1
        0x0001a226:    2803        .(      CMP      r0,#3
        0x0001a228:    f0020c03    ....    AND      r12,r2,#3
        0x0001a22c:    d314        ..      BCC      0x1a258 ; am_hal_mram_info_read + 132
        0x0001a22e:    f0220203    "...    BIC      r2,r2,#3
        0x0001a232:    bf00        ..      NOP      
        0x0001a234:    6808        .h      LDR      r0,[r1,#0]
        0x0001a236:    f1010e10    ....    ADD      lr,r1,#0x10
        0x0001a23a:    6018        .`      STR      r0,[r3,#0]
        0x0001a23c:    6848        Hh      LDR      r0,[r1,#4]
        0x0001a23e:    3a04        .:      SUBS     r2,#4
        0x0001a240:    6058        X`      STR      r0,[r3,#4]
        0x0001a242:    6888        .h      LDR      r0,[r1,#8]
        0x0001a244:    6098        .`      STR      r0,[r3,#8]
        0x0001a246:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001a248:    f1030010    ....    ADD      r0,r3,#0x10
        0x0001a24c:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001a24e:    4671        qF      MOV      r1,lr
        0x0001a250:    4603        .F      MOV      r3,r0
        0x0001a252:    d1ef        ..      BNE      0x1a234 ; am_hal_mram_info_read + 96
        0x0001a254:    4671        qF      MOV      r1,lr
        0x0001a256:    4603        .F      MOV      r3,r0
        0x0001a258:    f1bc0f00    ....    CMP      r12,#0
        0x0001a25c:    d009        ..      BEQ      0x1a272 ; am_hal_mram_info_read + 158
