
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x000217f8:    428a        .B      CMP      r2,r1
        0x000217fa:    d101        ..      BNE      0x21800 ; am_hal_iom_uninitialize + 40
        0x000217fc:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000217fe:    b139        9.      CBZ      r1,0x21810 ; am_hal_iom_uninitialize + 56
        0x00021800:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00021804:    6020         `      STR      r0,[r4,#0]
        0x00021806:    2000        .       MOVS     r0,#0
        0x00021808:    bd10        ..      POP      {r4,pc}
        0x0002180a:    bf00        ..      NOP      
        0x0002180c:    2002        .       MOVS     r0,#2
        0x0002180e:    bd10        ..      POP      {r4,pc}
        0x00021810:    6860        `h      LDR      r0,[r4,#4]
        0x00021812:    2100        .!      MOVS     r1,#0
        0x00021814:    f2c40105    ....    MOVT     r1,#0x4005
        0x00021818:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0002181c:    f8d0211c    ...!    LDR      r2,[r0,#0x11c]
        0x00021820:    f0220201    "...    BIC      r2,r2,#1
        0x00021824:    f8c0211c    ...!    STR      r2,[r0,#0x11c]
        0x00021828:    6860        `h      LDR      r0,[r4,#4]
        0x0002182a:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0002182e:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x00021832:    f0210110    !...    BIC      r1,r1,#0x10
        0x00021836:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0002183a:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0002183e:    b128        (.      CBZ      r0,0x2184c ; am_hal_iom_uninitialize + 116
        0x00021840:    2101        .!      MOVS     r1,#1
        0x00021842:    f7fefc95    ....    BL       am_hal_cmdq_term ; 0x20170
        0x00021846:    2000        .       MOVS     r0,#0
        0x00021848:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x0002184c:    6820         h      LDR      r0,[r4,#0]
        0x0002184e:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00021852:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00021856:    6020         `      STR      r0,[r4,#0]
        0x00021858:    2000        .       MOVS     r0,#0
        0x0002185a:    bd10        ..      POP      {r4,pc}
    am_hal_itm_enable
        0x0002185c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00021860:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00021864:    6801        .h      LDR      r1,[r0,#0]
        0x00021866:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0002186a:    6001        .`      STR      r1,[r0,#0]
        0x0002186c:    6801        .h      LDR      r1,[r0,#0]
        0x0002186e:    01c9        ..      LSLS     r1,r1,#7
        0x00021870:    d409        ..      BMI      0x21886 ; am_hal_itm_enable + 42
        0x00021872:    6801        .h      LDR      r1,[r0,#0]
        0x00021874:    01c9        ..      LSLS     r1,r1,#7
        0x00021876:    bf5c        \.      ITT      PL
        0x00021878:    6801        .h      LDRPL    r1,[r0,#0]
        0x0002187a:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x0002187e:    d402        ..      BMI      0x21886 ; am_hal_itm_enable + 42
        0x00021880:    6801        .h      LDR      r1,[r0,#0]
        0x00021882:    01c9        ..      LSLS     r1,r1,#7
        0x00021884:    d5f2        ..      BPL      0x2186c ; am_hal_itm_enable + 16
        0x00021886:    f6406000    @..`    MOVW     r0,#0xe00
        0x0002188a:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0002188e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00021892:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00021896:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0002189a:    210f        .!      MOVS     r1,#0xf
        0x0002189c:    6401        .d      STR      r1,[r0,#0x40]
        0x0002189e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000218a2:    6001        .`      STR      r1,[r0,#0]
        0x000218a4:    f2405111    @..Q    MOV      r1,#0x511
        0x000218a8:    f2c00115    ....    MOVT     r1,#0x15
        0x000218ac:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x000218b0:    4770        pG      BX       lr
        0x000218b2:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x000218b4:    b510        ..      PUSH     {r4,lr}
        0x000218b6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000218ba:    bf00        ..      NOP      
        0x000218bc:    1842        B.      ADDS     r2,r0,r1
        0x000218be:    7853        Sx      LDRB     r3,[r2,#1]
        0x000218c0:    b143        C.      CBZ      r3,0x218d4 ; am_hal_itm_print + 32
        0x000218c2:    7893        .x      LDRB     r3,[r2,#2]
        0x000218c4:    b153        S.      CBZ      r3,0x218dc ; am_hal_itm_print + 40
        0x000218c6:    78d3        .x      LDRB     r3,[r2,#3]
        0x000218c8:    b333        3.      CBZ      r3,0x21918 ; am_hal_itm_print + 100
        0x000218ca:    7912        .y      LDRB     r2,[r2,#4]
        0x000218cc:    3104        .1      ADDS     r1,#4
        0x000218ce:    2a00        .*      CMP      r2,#0
        0x000218d0:    d1f4        ..      BNE      0x218bc ; am_hal_itm_print + 8
        0x000218d2:    e004        ..      B        0x218de ; am_hal_itm_print + 42
        0x000218d4:    3101        .1      ADDS     r1,#1
        0x000218d6:    b919        ..      CBNZ     r1,0x218e0 ; am_hal_itm_print + 44
        0x000218d8:    e021        !.      B        0x2191e ; am_hal_itm_print + 106
        0x000218da:    bf00        ..      NOP      
        0x000218dc:    3102        .1      ADDS     r1,#2
        0x000218de:    b1f1        ..      CBZ      r1,0x2191e ; am_hal_itm_print + 106
        0x000218e0:    f0110e03    ....    ANDS     lr,r1,#3
        0x000218e4:    f1a10c01    ....    SUB      r12,r1,#1
        0x000218e8:    d040        @.      BEQ      0x2196c ; am_hal_itm_print + 184
        0x000218ea:    7802        .x      LDRB     r2,[r0,#0]
        0x000218ec:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000218f0:    681c        .h      LDR      r4,[r3,#0]
        0x000218f2:    b934        4.      CBNZ     r4,0x21902 ; am_hal_itm_print + 78
        0x000218f4:    681c        .h      LDR      r4,[r3,#0]
        0x000218f6:    b924        $.      CBNZ     r4,0x21902 ; am_hal_itm_print + 78
        0x000218f8:    681c        .h      LDR      r4,[r3,#0]
        0x000218fa:    b914        ..      CBNZ     r4,0x21902 ; am_hal_itm_print + 78
        0x000218fc:    681c        .h      LDR      r4,[r3,#0]
        0x000218fe:    2c00        .,      CMP      r4,#0
        0x00021900:    d0f6        ..      BEQ      0x218f0 ; am_hal_itm_print + 60
        0x00021902:    1c44        D.      ADDS     r4,r0,#1
        0x00021904:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00021908:    f1be0f01    ....    CMP      lr,#1
        0x0002190c:    701a        .p      STRB     r2,[r3,#0]
        0x0002190e:    d107        ..      BNE      0x21920 ; am_hal_itm_print + 108
        0x00021910:    4661        aF      MOV      r1,r12
        0x00021912:    4620         F      MOV      r0,r4
        0x00021914:    e02a        *.      B        0x2196c ; am_hal_itm_print + 184
        0x00021916:    bf00        ..      NOP      
        0x00021918:    3103        .1      ADDS     r1,#3
        0x0002191a:    2900        .)      CMP      r1,#0
        0x0002191c:    d1e0        ..      BNE      0x218e0 ; am_hal_itm_print + 44
        0x0002191e:    bd10        ..      POP      {r4,pc}
        0x00021920:    7822        "x      LDRB     r2,[r4,#0]
        0x00021922:    bf00        ..      NOP      
        0x00021924:    681c        .h      LDR      r4,[r3,#0]
        0x00021926:    b934        4.      CBNZ     r4,0x21936 ; am_hal_itm_print + 130
        0x00021928:    681c        .h      LDR      r4,[r3,#0]
        0x0002192a:    b924        $.      CBNZ     r4,0x21936 ; am_hal_itm_print + 130
        0x0002192c:    681c        .h      LDR      r4,[r3,#0]
        0x0002192e:    b914        ..      CBNZ     r4,0x21936 ; am_hal_itm_print + 130
        0x00021930:    681c        .h      LDR      r4,[r3,#0]
        0x00021932:    2c00        .,      CMP      r4,#0
        0x00021934:    d0f6        ..      BEQ      0x21924 ; am_hal_itm_print + 112
        0x00021936:    1c84        ..      ADDS     r4,r0,#2
        0x00021938:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0002193c:    f1be0f02    ....    CMP      lr,#2
        0x00021940:    701a        .p      STRB     r2,[r3,#0]
        0x00021942:    d103        ..      BNE      0x2194c ; am_hal_itm_print + 152
        0x00021944:    3902        .9      SUBS     r1,#2
        0x00021946:    4620         F      MOV      r0,r4
        0x00021948:    e010        ..      B        0x2196c ; am_hal_itm_print + 184
        0x0002194a:    bf00        ..      NOP      
        0x0002194c:    7822        "x      LDRB     r2,[r4,#0]
        0x0002194e:    bf00        ..      NOP      
        0x00021950:    681c        .h      LDR      r4,[r3,#0]
        0x00021952:    b934        4.      CBNZ     r4,0x21962 ; am_hal_itm_print + 174
        0x00021954:    681c        .h      LDR      r4,[r3,#0]
        0x00021956:    b924        $.      CBNZ     r4,0x21962 ; am_hal_itm_print + 174
        0x00021958:    681c        .h      LDR      r4,[r3,#0]
        0x0002195a:    b914        ..      CBNZ     r4,0x21962 ; am_hal_itm_print + 174
        0x0002195c:    681c        .h      LDR      r4,[r3,#0]
        0x0002195e:    2c00        .,      CMP      r4,#0
        0x00021960:    d0f6        ..      BEQ      0x21950 ; am_hal_itm_print + 156
        0x00021962:    3003        .0      ADDS     r0,#3
        0x00021964:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00021968:    3903        .9      SUBS     r1,#3
        0x0002196a:    701a        .p      STRB     r2,[r3,#0]
        0x0002196c:    f1bc0f03    ....    CMP      r12,#3
        0x00021970:    bf38        8.      IT       CC
        0x00021972:    bd10        ..      POPCC    {r4,pc}
        0x00021974:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00021978:    e004        ..      B        0x21984 ; am_hal_itm_print + 208
        0x0002197a:    bf00        ..      NOP      
        0x0002197c:    3004        .0      ADDS     r0,#4
        0x0002197e:    3904        .9      SUBS     r1,#4
        0x00021980:    7013        .p      STRB     r3,[r2,#0]
        0x00021982:    d0cc        ..      BEQ      0x2191e ; am_hal_itm_print + 106
        0x00021984:    7803        .x      LDRB     r3,[r0,#0]
        0x00021986:    bf00        ..      NOP      
        0x00021988:    6814        .h      LDR      r4,[r2,#0]
        0x0002198a:    b934        4.      CBNZ     r4,0x2199a ; am_hal_itm_print + 230
        0x0002198c:    6814        .h      LDR      r4,[r2,#0]
        0x0002198e:    b924        $.      CBNZ     r4,0x2199a ; am_hal_itm_print + 230
        0x00021990:    6814        .h      LDR      r4,[r2,#0]
        0x00021992:    b914        ..      CBNZ     r4,0x2199a ; am_hal_itm_print + 230
        0x00021994:    6814        .h      LDR      r4,[r2,#0]
        0x00021996:    2c00        .,      CMP      r4,#0
        0x00021998:    d0f6        ..      BEQ      0x21988 ; am_hal_itm_print + 212
        0x0002199a:    7013        .p      STRB     r3,[r2,#0]
        0x0002199c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0002199e:    bf00        ..      NOP      
        0x000219a0:    6814        .h      LDR      r4,[r2,#0]
        0x000219a2:    b934        4.      CBNZ     r4,0x219b2 ; am_hal_itm_print + 254
        0x000219a4:    6814        .h      LDR      r4,[r2,#0]
        0x000219a6:    b924        $.      CBNZ     r4,0x219b2 ; am_hal_itm_print + 254
        0x000219a8:    6814        .h      LDR      r4,[r2,#0]
        0x000219aa:    b914        ..      CBNZ     r4,0x219b2 ; am_hal_itm_print + 254
        0x000219ac:    6814        .h      LDR      r4,[r2,#0]
        0x000219ae:    2c00        .,      CMP      r4,#0
        0x000219b0:    d0f6        ..      BEQ      0x219a0 ; am_hal_itm_print + 236
        0x000219b2:    7013        .p      STRB     r3,[r2,#0]
        0x000219b4:    7883        .x      LDRB     r3,[r0,#2]
        0x000219b6:    bf00        ..      NOP      
        0x000219b8:    6814        .h      LDR      r4,[r2,#0]
        0x000219ba:    b934        4.      CBNZ     r4,0x219ca ; am_hal_itm_print + 278
        0x000219bc:    6814        .h      LDR      r4,[r2,#0]
        0x000219be:    b924        $.      CBNZ     r4,0x219ca ; am_hal_itm_print + 278
        0x000219c0:    6814        .h      LDR      r4,[r2,#0]
        0x000219c2:    b914        ..      CBNZ     r4,0x219ca ; am_hal_itm_print + 278
        0x000219c4:    6814        .h      LDR      r4,[r2,#0]
        0x000219c6:    2c00        .,      CMP      r4,#0
        0x000219c8:    d0f6        ..      BEQ      0x219b8 ; am_hal_itm_print + 260
        0x000219ca:    7013        .p      STRB     r3,[r2,#0]
        0x000219cc:    78c3        .x      LDRB     r3,[r0,#3]
        0x000219ce:    bf00        ..      NOP      
        0x000219d0:    6814        .h      LDR      r4,[r2,#0]
        0x000219d2:    2c00        .,      CMP      r4,#0
        0x000219d4:    d1d2        ..      BNE      0x2197c ; am_hal_itm_print + 200
        0x000219d6:    6814        .h      LDR      r4,[r2,#0]
        0x000219d8:    2c00        .,      CMP      r4,#0
        0x000219da:    d1cf        ..      BNE      0x2197c ; am_hal_itm_print + 200
        0x000219dc:    6814        .h      LDR      r4,[r2,#0]
        0x000219de:    2c00        .,      CMP      r4,#0
        0x000219e0:    d1cc        ..      BNE      0x2197c ; am_hal_itm_print + 200
        0x000219e2:    6814        .h      LDR      r4,[r2,#0]
        0x000219e4:    2c00        .,      CMP      r4,#0
        0x000219e6:    d0f3        ..      BEQ      0x219d0 ; am_hal_itm_print + 284
        0x000219e8:    e7c8        ..      B        0x2197c ; am_hal_itm_print + 200
        0x000219ea:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_control
        0x000219ec:    b570        p.      PUSH     {r4-r6,lr}
        0x000219ee:    b082        ..      SUB      sp,sp,#8
        0x000219f0:    2805        .(      CMP      r0,#5
        0x000219f2:    f2008159    ..Y.    BHI.W    0x21ca8 ; am_hal_mcuctrl_control + 700
        0x000219f6:    460c        .F      MOV      r4,r1
        0x000219f8:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x000219fc:    00180006    ....    DCD    1572870
        0x00021a00:    009a0034    4...    DCD    10092596
        0x00021a04:    013a00ee    ..:.    DCD    20578542
    $t.3
        0x00021a08:    f7fff8c8    ....    BL       am_hal_interrupt_master_disable ; 0x20b9c
        0x00021a0c:    9000        ..      STR      r0,[sp,#0]
        0x00021a0e:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00021a12:    f2c40002    ....    MOVT     r0,#0x4002
        0x00021a16:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00021a1a:    9101        ..      STR      r1,[sp,#4]
        0x00021a1c:    9901        ..      LDR      r1,[sp,#4]
        0x00021a1e:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00021a22:    9101        ..      STR      r1,[sp,#4]
        0x00021a24:    9901        ..      LDR      r1,[sp,#4]
        0x00021a26:    f0410119    A...    ORR      r1,r1,#0x19
        0x00021a2a:    e010        ..      B        0x21a4e ; am_hal_mcuctrl_control + 98
        0x00021a2c:    f7fff8b6    ....    BL       am_hal_interrupt_master_disable ; 0x20b9c
        0x00021a30:    9000        ..      STR      r0,[sp,#0]
        0x00021a32:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00021a36:    f2c40002    ....    MOVT     r0,#0x4002
        0x00021a3a:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00021a3e:    9101        ..      STR      r1,[sp,#4]
        0x00021a40:    9901        ..      LDR      r1,[sp,#4]
        0x00021a42:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00021a46:    9101        ..      STR      r1,[sp,#4]
        0x00021a48:    9901        ..      LDR      r1,[sp,#4]
        0x00021a4a:    f0410118    A...    ORR      r1,r1,#0x18
        0x00021a4e:    9101        ..      STR      r1,[sp,#4]
        0x00021a50:    9901        ..      LDR      r1,[sp,#4]
        0x00021a52:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x00021a56:    9800        ..      LDR      r0,[sp,#0]
        0x00021a58:    f7fff8a4    ....    BL       am_hal_interrupt_master_set ; 0x20ba4
        0x00021a5c:    2000        .       MOVS     r0,#0
        0x00021a5e:    b002        ..      ADD      sp,sp,#8
        0x00021a60:    bd70        p.      POP      {r4-r6,pc}
        0x00021a62:    bf00        ..      NOP      
        0x00021a64:    2c00        .,      CMP      r4,#0
        0x00021a66:    f000811f    ....    BEQ.W    0x21ca8 ; am_hal_mcuctrl_control + 700
        0x00021a6a:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00021a6e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00021a72:    f7fff893    ....    BL       am_hal_interrupt_master_disable ; 0x20b9c
        0x00021a76:    f6400cc4    @...    MOV      r12,#0x8c4
        0x00021a7a:    9001        ..      STR      r0,[sp,#4]
        0x00021a7c:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00021a80:    7922        "y      LDRB     r2,[r4,#4]
        0x00021a82:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00021a86:    2a00        .*      CMP      r2,#0
        0x00021a88:    460a        .F      MOV      r2,r1
        0x00021a8a:    d017        ..      BEQ      0x21abc ; am_hal_mcuctrl_control + 208
        0x00021a8c:    6822        "h      LDR      r2,[r4,#0]
        0x00021a8e:    79e3        .y      LDRB     r3,[r4,#7]
        0x00021a90:    ea420001    B...    ORR      r0,r2,r1
