
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001937e:    445e        ^D      ADD      r6,r6,r11
        0x00019380:    2e03        ..      CMP      r6,#3
        0x00019382:    d31d        ..      BCC      0x193c0 ; am_hal_ios_interrupt_service + 564
        0x00019384:    1f26        &.      SUBS     r6,r4,#4
        0x00019386:    bf00        ..      NOP      
        0x00019388:    f8164f04    ...O    LDRB     r4,[r6,#4]!
        0x0001938c:    3a04        .:      SUBS     r2,#4
        0x0001938e:    f8034b01    ...K    STRB     r4,[r3],#1
        0x00019392:    7874        tx      LDRB     r4,[r6,#1]
        0x00019394:    42bb        .B      CMP      r3,r7
        0x00019396:    bf08        ..      IT       EQ
        0x00019398:    460b        .F      MOVEQ    r3,r1
        0x0001939a:    f8034b01    ...K    STRB     r4,[r3],#1
        0x0001939e:    78b4        .x      LDRB     r4,[r6,#2]
        0x000193a0:    42bb        .B      CMP      r3,r7
        0x000193a2:    bf08        ..      IT       EQ
        0x000193a4:    460b        .F      MOVEQ    r3,r1
        0x000193a6:    f8034b01    ...K    STRB     r4,[r3],#1
        0x000193aa:    78f4        .x      LDRB     r4,[r6,#3]
        0x000193ac:    42bb        .B      CMP      r3,r7
        0x000193ae:    bf08        ..      IT       EQ
        0x000193b0:    460b        .F      MOVEQ    r3,r1
        0x000193b2:    f8034b01    ...K    STRB     r4,[r3],#1
        0x000193b6:    42bb        .B      CMP      r3,r7
        0x000193b8:    bf08        ..      IT       EQ
        0x000193ba:    460b        .F      MOVEQ    r3,r1
        0x000193bc:    2a00        .*      CMP      r2,#0
        0x000193be:    d1e3        ..      BNE      0x19388 ; am_hal_ios_interrupt_service + 508
        0x000193c0:    6283        .b      STR      r3,[r0,#0x28]
        0x000193c2:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000193c6:    f8d82010    ...     LDR      r2,[r8,#0x10]
        0x000193ca:    4461        aD      ADD      r1,r1,r12
        0x000193cc:    f8c81008    ....    STR      r1,[r8,#8]
        0x000193d0:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000193d4:    fbb1f4f2    ....    UDIV     r4,r1,r2
        0x000193d8:    fb041112    ....    MLS      r1,r4,r2,r1
        0x000193dc:    ebbe040c    ....    SUBS     r4,lr,r12
        0x000193e0:    f8c81008    ....    STR      r1,[r8,#8]
        0x000193e4:    f8d8100c    ....    LDR      r1,[r8,#0xc]
        0x000193e8:    eba1010c    ....    SUB      r1,r1,r12
        0x000193ec:    f8c8100c    ....    STR      r1,[r8,#0xc]
        0x000193f0:    bf1c        ..      ITT      NE
        0x000193f2:    9900        ..      LDRNE    r1,[sp,#0]
        0x000193f4:    ebb10e0c    ....    SUBSNE   lr,r1,r12
        0x000193f8:    f43faefe    ?...    BEQ      0x191f8 ; am_hal_ios_interrupt_service + 108
        0x000193fc:    f8d82000    ...     LDR      r2,[r8,#0]
        0x00019400:    f8d86008    ...`    LDR      r6,[r8,#8]
        0x00019404:    e9d01708    ....    LDRD     r1,r7,[r0,#0x20]
        0x00019408:    45a6        .E      CMP      lr,r4
        0x0001940a:    d915        ..      BLS      0x19438 ; am_hal_ios_interrupt_service + 684
        0x0001940c:    2c00        .,      CMP      r4,#0
        0x0001940e:    f43faee5    ?...    BEQ      0x191dc ; am_hal_ios_interrupt_service + 80
        0x00019412:    f0140c03    ....    ANDS     r12,r4,#3
        0x00019416:    eb020e06    ....    ADD      lr,r2,r6
        0x0001941a:    d023        #.      BEQ      0x19464 ; am_hal_ios_interrupt_service + 728
        0x0001941c:    f81e2b01    ...+    LDRB     r2,[lr],#1
        0x00019420:    f8032b01    ...+    STRB     r2,[r3],#1
        0x00019424:    42bb        .B      CMP      r3,r7
        0x00019426:    bf08        ..      IT       EQ
        0x00019428:    460b        .F      MOVEQ    r3,r1
        0x0001942a:    f1bc0f01    ....    CMP      r12,#1
        0x0001942e:    d121        !.      BNE      0x19474 ; am_hal_ios_interrupt_service + 744
        0x00019430:    46a4        .F      MOV      r12,r4
        0x00019432:    1e62        b.      SUBS     r2,r4,#1
        0x00019434:    e041        A.      B        0x194ba ; am_hal_ios_interrupt_service + 814
        0x00019436:    bf00        ..      NOP      
        0x00019438:    f1be0f00    ....    CMP      lr,#0
        0x0001943c:    f43faece    ?...    BEQ      0x191dc ; am_hal_ios_interrupt_service + 80
        0x00019440:    f01e0503    ....    ANDS     r5,lr,#3
        0x00019444:    4416        .D      ADD      r6,r6,r2
        0x00019446:    d011        ..      BEQ      0x1946c ; am_hal_ios_interrupt_service + 736
        0x00019448:    f8162b01    ...+    LDRB     r2,[r6],#1
        0x0001944c:    f8032b01    ...+    STRB     r2,[r3],#1
        0x00019450:    42bb        .B      CMP      r3,r7
        0x00019452:    bf08        ..      IT       EQ
        0x00019454:    460b        .F      MOVEQ    r3,r1
        0x00019456:    e9dd4c00    ...L    LDRD     r4,r12,[sp,#0]
        0x0001945a:    2d01        .-      CMP      r5,#1
        0x0001945c:    d118        ..      BNE      0x19490 ; am_hal_ios_interrupt_service + 772
        0x0001945e:    f1ae0201    ....    SUB      r2,lr,#1
        0x00019462:    e05c        \.      B        0x1951e ; am_hal_ios_interrupt_service + 914
        0x00019464:    46a4        .F      MOV      r12,r4
        0x00019466:    4622        "F      MOV      r2,r4
        0x00019468:    e027        '.      B        0x194ba ; am_hal_ios_interrupt_service + 814
        0x0001946a:    bf00        ..      NOP      
        0x0001946c:    e9dd4c00    ...L    LDRD     r4,r12,[sp,#0]
        0x00019470:    4672        rF      MOV      r2,lr
        0x00019472:    e054        T.      B        0x1951e ; am_hal_ios_interrupt_service + 914
        0x00019474:    f81e2b01    ...+    LDRB     r2,[lr],#1
        0x00019478:    f8032b01    ...+    STRB     r2,[r3],#1
        0x0001947c:    42bb        .B      CMP      r3,r7
        0x0001947e:    bf08        ..      IT       EQ
        0x00019480:    460b        .F      MOVEQ    r3,r1
        0x00019482:    f1bc0f02    ....    CMP      r12,#2
        0x00019486:    d10f        ..      BNE      0x194a8 ; am_hal_ios_interrupt_service + 796
        0x00019488:    46a4        .F      MOV      r12,r4
        0x0001948a:    1ea2        ..      SUBS     r2,r4,#2
        0x0001948c:    e015        ..      B        0x194ba ; am_hal_ios_interrupt_service + 814
        0x0001948e:    bf00        ..      NOP      
        0x00019490:    f8162b01    ...+    LDRB     r2,[r6],#1
        0x00019494:    f8032b01    ...+    STRB     r2,[r3],#1
        0x00019498:    42bb        .B      CMP      r3,r7
        0x0001949a:    bf08        ..      IT       EQ
        0x0001949c:    460b        .F      MOVEQ    r3,r1
        0x0001949e:    2d02        .-      CMP      r5,#2
        0x000194a0:    d134        4.      BNE      0x1950c ; am_hal_ios_interrupt_service + 896
        0x000194a2:    f1ae0202    ....    SUB      r2,lr,#2
        0x000194a6:    e03a        :.      B        0x1951e ; am_hal_ios_interrupt_service + 914
        0x000194a8:    f81e2b01    ...+    LDRB     r2,[lr],#1
        0x000194ac:    46a4        .F      MOV      r12,r4
        0x000194ae:    f8032b01    ...+    STRB     r2,[r3],#1
        0x000194b2:    1ee2        ..      SUBS     r2,r4,#3
        0x000194b4:    42bb        .B      CMP      r3,r7
        0x000194b6:    bf08        ..      IT       EQ
        0x000194b8:    460b        .F      MOVEQ    r3,r1
        0x000194ba:    9e01        ..      LDR      r6,[sp,#4]
        0x000194bc:    9c03        ..      LDR      r4,[sp,#0xc]
        0x000194be:    eb0b050a    ....    ADD      r5,r11,r10
        0x000194c2:    4426        &D      ADD      r6,r6,r4
        0x000194c4:    1b76        v.      SUBS     r6,r6,r5
        0x000194c6:    3e02        .>      SUBS     r6,#2
        0x000194c8:    2e03        ..      CMP      r6,#3
        0x000194ca:    d31d        ..      BCC      0x19508 ; am_hal_ios_interrupt_service + 892
        0x000194cc:    f1ae0604    ....    SUB      r6,lr,#4
        0x000194d0:    f8165f04    ..._    LDRB     r5,[r6,#4]!
        0x000194d4:    3a04        .:      SUBS     r2,#4
        0x000194d6:    f8035b01    ...[    STRB     r5,[r3],#1
        0x000194da:    7875        ux      LDRB     r5,[r6,#1]
        0x000194dc:    42bb        .B      CMP      r3,r7
        0x000194de:    bf08        ..      IT       EQ
        0x000194e0:    460b        .F      MOVEQ    r3,r1
        0x000194e2:    f8035b01    ...[    STRB     r5,[r3],#1
        0x000194e6:    78b5        .x      LDRB     r5,[r6,#2]
        0x000194e8:    42bb        .B      CMP      r3,r7
        0x000194ea:    bf08        ..      IT       EQ
        0x000194ec:    460b        .F      MOVEQ    r3,r1
        0x000194ee:    f8035b01    ...[    STRB     r5,[r3],#1
        0x000194f2:    78f5        .x      LDRB     r5,[r6,#3]
        0x000194f4:    42bb        .B      CMP      r3,r7
        0x000194f6:    bf08        ..      IT       EQ
        0x000194f8:    460b        .F      MOVEQ    r3,r1
        0x000194fa:    f8035b01    ...[    STRB     r5,[r3],#1
        0x000194fe:    42bb        .B      CMP      r3,r7
        0x00019500:    bf08        ..      IT       EQ
        0x00019502:    460b        .F      MOVEQ    r3,r1
        0x00019504:    2a00        .*      CMP      r2,#0
        0x00019506:    d1e3        ..      BNE      0x194d0 ; am_hal_ios_interrupt_service + 836
        0x00019508:    46e6        .F      MOV      lr,r12
        0x0001950a:    e669        i.      B        0x191e0 ; am_hal_ios_interrupt_service + 84
        0x0001950c:    f8162b01    ...+    LDRB     r2,[r6],#1
        0x00019510:    f8032b01    ...+    STRB     r2,[r3],#1
        0x00019514:    f1ae0203    ....    SUB      r2,lr,#3
        0x00019518:    42bb        .B      CMP      r3,r7
        0x0001951a:    bf08        ..      IT       EQ
        0x0001951c:    460b        .F      MOVEQ    r3,r1
        0x0001951e:    eb0c0504    ....    ADD      r5,r12,r4
        0x00019522:    ea6f040b    o...    MVN      r4,r11
        0x00019526:    4425        %D      ADD      r5,r5,r4
        0x00019528:    2d03        .-      CMP      r5,#3
        0x0001952a:    f4ffae59    ..Y.    BCC      0x191e0 ; am_hal_ios_interrupt_service + 84
        0x0001952e:    3e04        .>      SUBS     r6,#4
        0x00019530:    f8165f04    ..._    LDRB     r5,[r6,#4]!
        0x00019534:    3a04        .:      SUBS     r2,#4
        0x00019536:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001953a:    7875        ux      LDRB     r5,[r6,#1]
        0x0001953c:    42bb        .B      CMP      r3,r7
        0x0001953e:    bf08        ..      IT       EQ
        0x00019540:    460b        .F      MOVEQ    r3,r1
        0x00019542:    f8035b01    ...[    STRB     r5,[r3],#1
        0x00019546:    78b5        .x      LDRB     r5,[r6,#2]
        0x00019548:    42bb        .B      CMP      r3,r7
        0x0001954a:    bf08        ..      IT       EQ
        0x0001954c:    460b        .F      MOVEQ    r3,r1
        0x0001954e:    f8035b01    ...[    STRB     r5,[r3],#1
        0x00019552:    78f5        .x      LDRB     r5,[r6,#3]
        0x00019554:    42bb        .B      CMP      r3,r7
        0x00019556:    bf08        ..      IT       EQ
        0x00019558:    460b        .F      MOVEQ    r3,r1
        0x0001955a:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001955e:    42bb        .B      CMP      r3,r7
        0x00019560:    bf08        ..      IT       EQ
        0x00019562:    460b        .F      MOVEQ    r3,r1
        0x00019564:    2a00        .*      CMP      r2,#0
        0x00019566:    d1e3        ..      BNE      0x19530 ; am_hal_ios_interrupt_service + 932
        0x00019568:    e63a        :.      B        0x191e0 ; am_hal_ios_interrupt_service + 84
        0x0001956a:    bf00        ..      NOP      
        0x0001956c:    2000        .       MOVS     r0,#0
        0x0001956e:    b004        ..      ADD      sp,sp,#0x10
        0x00019570:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_ios_interrupt_status_get
        0x00019574:    b1c0        ..      CBZ      r0,0x195a8 ; am_hal_ios_interrupt_status_get + 52
        0x00019576:    6800        .h      LDR      r0,[r0,#0]
        0x00019578:    f2434356    C.VC    MOV      r3,#0x3456
        0x0001957c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019580:    f2c01312    ....    MOVT     r3,#0x112
        0x00019584:    4298        .B      CMP      r0,r3
        0x00019586:    d10f        ..      BNE      0x195a8 ; am_hal_ios_interrupt_status_get + 52
        0x00019588:    2a00        .*      CMP      r2,#0
        0x0001958a:    bf04        ..      ITT      EQ
        0x0001958c:    2006        .       MOVEQ    r0,#6
        0x0001958e:    4770        pG      BXEQ     lr
        0x00019590:    f2442300    D..#    MOVW     r3,#0x4200
        0x00019594:    f2c40303    ....    MOVT     r3,#0x4003
        0x00019598:    6858        Xh      LDR      r0,[r3,#4]
        0x0001959a:    2900        .)      CMP      r1,#0
        0x0001959c:    bf1c        ..      ITT      NE
        0x0001959e:    6819        .h      LDRNE    r1,[r3,#0]
        0x000195a0:    4008        .@      ANDNE    r0,r0,r1
        0x000195a2:    6010        .`      STR      r0,[r2,#0]
        0x000195a4:    2000        .       MOVS     r0,#0
        0x000195a6:    4770        pG      BX       lr
        0x000195a8:    2002        .       MOVS     r0,#2
        0x000195aa:    4770        pG      BX       lr
    am_hal_ios_power_ctrl
        0x000195ac:    b510        ..      PUSH     {r4,lr}
        0x000195ae:    b328        (.      CBZ      r0,0x195fc ; am_hal_ios_power_ctrl + 80
        0x000195b0:    4604        .F      MOV      r4,r0
        0x000195b2:    6800        .h      LDR      r0,[r0,#0]
        0x000195b4:    f2434356    C.VC    MOV      r3,#0x3456
        0x000195b8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000195bc:    f2c01312    ....    MOVT     r3,#0x112
        0x000195c0:    4298        .B      CMP      r0,r3
        0x000195c2:    d11b        ..      BNE      0x195fc ; am_hal_ios_power_ctrl + 80
        0x000195c4:    1e48        H.      SUBS     r0,r1,#1
        0x000195c6:    2802        .(      CMP      r0,#2
        0x000195c8:    d21a        ..      BCS      0x19600 ; am_hal_ios_power_ctrl + 84
        0x000195ca:    b18a        ..      CBZ      r2,0x195f0 ; am_hal_ios_power_ctrl + 68
        0x000195cc:    f2441004    D...    MOV      r0,#0x4104
        0x000195d0:    f2c40003    ....    MOVT     r0,#0x4003
        0x000195d4:    6801        .h      LDR      r1,[r0,#0]
        0x000195d6:    60e1        .`      STR      r1,[r4,#0xc]
        0x000195d8:    6841        Ah      LDR      r1,[r0,#4]
        0x000195da:    6121        !a      STR      r1,[r4,#0x10]
        0x000195dc:    6941        Ai      LDR      r1,[r0,#0x14]
        0x000195de:    6161        aa      STR      r1,[r4,#0x14]
        0x000195e0:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x000195e4:    61a1        .a      STR      r1,[r4,#0x18]
        0x000195e6:    f8d0010c    ....    LDR      r0,[r0,#0x10c]
        0x000195ea:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000195ec:    2001        .       MOVS     r0,#1
        0x000195ee:    7220         r      STRB     r0,[r4,#8]
        0x000195f0:    7920         y      LDRB     r0,[r4,#4]
        0x000195f2:    f000f8f3    ....    BL       am_hal_pwrctrl_periph_disable ; 0x197dc
        0x000195f6:    2000        .       MOVS     r0,#0
        0x000195f8:    bd10        ..      POP      {r4,pc}
        0x000195fa:    bf00        ..      NOP      
        0x000195fc:    2002        .       MOVS     r0,#2
        0x000195fe:    bd10        ..      POP      {r4,pc}
        0x00019600:    2900        .)      CMP      r1,#0
        0x00019602:    bf1c        ..      ITT      NE
        0x00019604:    2006        .       MOVNE    r0,#6
        0x00019606:    bd10        ..      POPNE    {r4,pc}
        0x00019608:    b1c2        ..      CBZ      r2,0x1963c ; am_hal_ios_power_ctrl + 144
        0x0001960a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001960c:    b1e0        ..      CBZ      r0,0x19648 ; am_hal_ios_power_ctrl + 156
        0x0001960e:    7920         y      LDRB     r0,[r4,#4]
        0x00019610:    f000f97c    ..|.    BL       am_hal_pwrctrl_periph_enable ; 0x1990c
        0x00019614:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00019616:    f2441104    D...    MOV      r1,#0x4104
        0x0001961a:    f2c40103    ....    MOVT     r1,#0x4003
        0x0001961e:    6008        .`      STR      r0,[r1,#0]
        0x00019620:    6920         i      LDR      r0,[r4,#0x10]
        0x00019622:    6048        H`      STR      r0,[r1,#4]
        0x00019624:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019626:    6148        Ha      STR      r0,[r1,#0x14]
        0x00019628:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001962a:    f8c100fc    ....    STR      r0,[r1,#0xfc]
        0x0001962e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019630:    f8c1010c    ....    STR      r0,[r1,#0x10c]
        0x00019634:    2000        .       MOVS     r0,#0
        0x00019636:    7220         r      STRB     r0,[r4,#8]
        0x00019638:    bd10        ..      POP      {r4,pc}
