
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x00018c7a:    5841        AX      LDR      r1,[r0,r1]
        0x00018c7c:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00018c7e:    f06f01ff    o...    MVN      r1,#0xff
        0x00018c82:    5841        AX      LDR      r1,[r0,r1]
        0x00018c84:    6221        !b      STR      r1,[r4,#0x20]
        0x00018c86:    f8501cfc    P...    LDR      r1,[r0,#-0xfc]
        0x00018c8a:    6261        ab      STR      r1,[r4,#0x24]
        0x00018c8c:    f8501cf8    P...    LDR      r1,[r0,#-0xf8]
        0x00018c90:    62a1        .b      STR      r1,[r4,#0x28]
        0x00018c92:    f8501cf4    P...    LDR      r1,[r0,#-0xf4]
        0x00018c96:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00018c98:    f8501cf0    P...    LDR      r1,[r0,#-0xf0]
        0x00018c9c:    6321        !c      STR      r1,[r4,#0x30]
        0x00018c9e:    f8501cd8    P...    LDR      r1,[r0,#-0xd8]
        0x00018ca2:    6361        ac      STR      r1,[r4,#0x34]
        0x00018ca4:    f8501cec    P...    LDR      r1,[r0,#-0xec]
        0x00018ca8:    63a1        .c      STR      r1,[r4,#0x38]
        0x00018caa:    f8501ce8    P...    LDR      r1,[r0,#-0xe8]
        0x00018cae:    63e1        .c      STR      r1,[r4,#0x3c]
        0x00018cb0:    f8d010e8    ....    LDR      r1,[r0,#0xe8]
        0x00018cb4:    6421        !d      STR      r1,[r4,#0x40]
        0x00018cb6:    f64f61e8    O..a    MOV      r1,#0xfee8
        0x00018cba:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018cbe:    5840        @X      LDR      r0,[r0,r1]
        0x00018cc0:    6120         a      STR      r0,[r4,#0x10]
        0x00018cc2:    2001        .       MOVS     r0,#1
        0x00018cc4:    7320         s      STRB     r0,[r4,#0xc]
        0x00018cc6:    200d        .       MOVS     r0,#0xd
        0x00018cc8:    f000ffa2    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19c10
        0x00018ccc:    2000        .       MOVS     r0,#0
        0x00018cce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cd0:    2002        .       MOVS     r0,#2
        0x00018cd2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cd4:    2900        .)      CMP      r1,#0
        0x00018cd6:    bf1c        ..      ITT      NE
        0x00018cd8:    2006        .       MOVNE    r0,#6
        0x00018cda:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018cdc:    2a00        .*      CMP      r2,#0
        0x00018cde:    d05b        [.      BEQ      0x18d98 ; am_hal_adc_power_control + 360
        0x00018ce0:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018ce2:    2800        .(      CMP      r0,#0
        0x00018ce4:    d06c        l.      BEQ      0x18dc0 ; am_hal_adc_power_control + 400
        0x00018ce6:    f2481518    H...    MOV      r5,#0x8118
        0x00018cea:    200d        .       MOVS     r0,#0xd
        0x00018cec:    f2c40503    ....    MOVT     r5,#0x4003
        0x00018cf0:    f001f828    ..(.    BL       am_hal_pwrctrl_periph_enable ; 0x19d44
        0x00018cf4:    6828        (h      LDR      r0,[r5,#0]
        0x00018cf6:    f24031ff    @..1    MOV      r1,#0x3ff
        0x00018cfa:    f4402040    @.@     ORR      r0,r0,#0xc0000
        0x00018cfe:    f440307f    @..0    ORR      r0,r0,#0x3fc00
        0x00018d02:    6028        (`      STR      r0,[r5,#0]
        0x00018d04:    6828        (h      LDR      r0,[r5,#0]
        0x00018d06:    f64f6ce8    O..l    MOV      r12,#0xfee8
        0x00018d0a:    4308        .C      ORRS     r0,r0,r1
        0x00018d0c:    6028        (`      STR      r0,[r5,#0]
        0x00018d0e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018d10:    f64f61f4    O..a    MOV      r1,#0xfef4
        0x00018d14:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018d18:    5068        hP      STR      r0,[r5,r1]
        0x00018d1a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018d1c:    f64f61f8    O..a    MOV      r1,#0xfef8
        0x00018d20:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018d24:    5068        hP      STR      r0,[r5,r1]
        0x00018d26:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018d28:    f64f61fc    O..a    MOV      r1,#0xfefc
        0x00018d2c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018d30:    5068        hP      STR      r0,[r5,r1]
        0x00018d32:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018d34:    f06f01ff    o...    MVN      r1,#0xff
        0x00018d38:    5068        hP      STR      r0,[r5,r1]
        0x00018d3a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018d3c:    f6cf7cff    ...|    MOVT     r12,#0xffff
        0x00018d40:    f8450cfc    E...    STR      r0,[r5,#-0xfc]
        0x00018d44:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018d46:    f8450cf8    E...    STR      r0,[r5,#-0xf8]
        0x00018d4a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018d4c:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x00018d50:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018d52:    f8450cf0    E...    STR      r0,[r5,#-0xf0]
        0x00018d56:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018d58:    f8450cd8    E...    STR      r0,[r5,#-0xd8]
        0x00018d5c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018d5e:    f8450cec    E...    STR      r0,[r5,#-0xec]
        0x00018d62:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018d64:    f8450ce8    E...    STR      r0,[r5,#-0xe8]
        0x00018d68:    2000        .       MOVS     r0,#0
        0x00018d6a:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018d6e:    f8d510e8    ....    LDR      r1,[r5,#0xe8]
        0x00018d72:    f8c500e8    ....    STR      r0,[r5,#0xe8]
        0x00018d76:    f8d520ec    ...     LDR      r2,[r5,#0xec]
        0x00018d7a:    6923        #i      LDR      r3,[r4,#0x10]
        0x00018d7c:    0792        ..      LSLS     r2,r2,#30
        0x00018d7e:    f845300c    E..0    STR      r3,[r5,r12]
        0x00018d82:    bf04        ..      ITT      EQ
        0x00018d84:    2203        ."      MOVEQ    r2,#3
        0x00018d86:    f8c520f0    ...     STREQ    r2,[r5,#0xf0]
        0x00018d8a:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018d8e:    6c21        !l      LDR      r1,[r4,#0x40]
        0x00018d90:    f8c510e8    ....    STR      r1,[r5,#0xe8]
        0x00018d94:    7320         s      STRB     r0,[r4,#0xc]
        0x00018d96:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d98:    200d        .       MOVS     r0,#0xd
        0x00018d9a:    f000ffd3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19d44
        0x00018d9e:    f2481018    H...    MOV      r0,#0x8118
        0x00018da2:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018da6:    6801        .h      LDR      r1,[r0,#0]
        0x00018da8:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018dac:    f4412140    A.@!    ORR      r1,r1,#0xc0000
        0x00018db0:    f441317f    A..1    ORR      r1,r1,#0x3fc00
        0x00018db4:    6001        .`      STR      r1,[r0,#0]
        0x00018db6:    6801        .h      LDR      r1,[r0,#0]
        0x00018db8:    4311        .C      ORRS     r1,r1,r2
        0x00018dba:    6001        .`      STR      r1,[r0,#0]
        0x00018dbc:    2000        .       MOVS     r0,#0
        0x00018dbe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dc0:    2007        .       MOVS     r0,#7
        0x00018dc2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_adc_samples_read
        0x00018dc4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018dc8:    2800        .(      CMP      r0,#0
        0x00018dca:    f00080bb    ....    BEQ.W    0x18f44 ; am_hal_adc_samples_read + 384
        0x00018dce:    6800        .h      LDR      r0,[r0,#0]
        0x00018dd0:    f64a77af    J..w    MOV      r7,#0xafaf
        0x00018dd4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018dd8:    f2c017af    ....    MOVT     r7,#0x1af
        0x00018ddc:    42b8        .B      CMP      r0,r7
        0x00018dde:    f04080b1    @...    BNE.W    0x18f44 ; am_hal_adc_samples_read + 384
        0x00018de2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018de4:    2800        .(      CMP      r0,#0
        0x00018de6:    f00080b1    ....    BEQ.W    0x18f4c ; am_hal_adc_samples_read + 392
        0x00018dea:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00018dee:    2700        .'      MOVS     r7,#0
        0x00018df0:    2a00        .*      CMP      r2,#0
        0x00018df2:    601f        .`      STR      r7,[r3,#0]
        0x00018df4:    f00080ae    ....    BEQ.W    0x18f54 ; am_hal_adc_samples_read + 400
        0x00018df8:    f248010c    H...    MOV      r1,#0x800c
        0x00018dfc:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018e00:    680f        .h      LDR      r7,[r1,#0]
        0x00018e02:    684e        Nh      LDR      r6,[r1,#4]
        0x00018e04:    f4076770    ..pg    AND      r7,r7,#0xf00
        0x00018e08:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018e0c:    f5a76700    ...g    SUB      r7,r7,#0x800
        0x00018e10:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018e14:    688e        .h      LDR      r6,[r1,#8]
        0x00018e16:    fab7f787    ....    CLZ      r7,r7
        0x00018e1a:    ea4f1757    O.W.    LSR      r7,r7,#5
        0x00018e1e:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018e22:    bf08        ..      IT       EQ
        0x00018e24:    3702        .7      ADDEQ    r7,#2
        0x00018e26:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018e2a:    68ce        .h      LDR      r6,[r1,#0xc]
        0x00018e2c:    bf08        ..      IT       EQ
        0x00018e2e:    3704        .7      ADDEQ    r7,#4
        0x00018e30:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018e34:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018e38:    690e        .i      LDR      r6,[r1,#0x10]
        0x00018e3a:    bf08        ..      IT       EQ
        0x00018e3c:    3708        .7      ADDEQ    r7,r7,#8
        0x00018e3e:    f4066470    ..pd    AND      r4,r6,#0xf00
        0x00018e42:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018e46:    694c        Li      LDR      r4,[r1,#0x14]
        0x00018e48:    f44f6800    O..h    MOV      r8,#0x800
        0x00018e4c:    bf08        ..      IT       EQ
        0x00018e4e:    f04f0810    O...    MOVEQ    r8,#0x10
        0x00018e52:    f4046470    ..pd    AND      r4,r4,#0xf00
        0x00018e56:    698e        .i      LDR      r6,[r1,#0x18]
        0x00018e58:    f5b46f00    ...o    CMP      r4,#0x800
        0x00018e5c:    f44f6400    O..d    MOV      r4,#0x800
        0x00018e60:    bf08        ..      IT       EQ
        0x00018e62:    2420         $      MOVEQ    r4,#0x20
        0x00018e64:    f4066670    ..pf    AND      r6,r6,#0xf00
        0x00018e68:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00018e6a:    f2400990    @...    MOVW     r9,#0x90
        0x00018e6e:    f5b66f00    ...o    CMP      r6,#0x800
        0x00018e72:    f44f6600    O..f    MOV      r6,#0x800
        0x00018e76:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018e7a:    bf08        ..      IT       EQ
        0x00018e7c:    2640        @&      MOVEQ    r6,#0x40
        0x00018e7e:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x00018e82:    f8995000    ...P    LDRB     r5,[r9,#0]
        0x00018e86:    f44f6e00    O..n    MOV      lr,#0x800
        0x00018e8a:    f5b16f00    ...o    CMP      r1,#0x800
        0x00018e8e:    bf08        ..      IT       EQ
        0x00018e90:    f04f0e80    O...    MOVEQ    lr,#0x80
        0x00018e94:    2d00        .-      CMP      r5,#0
        0x00018e96:    f00080cd    ....    BEQ.W    0x19034 ; am_hal_adc_samples_read + 624
        0x00018e9a:    ea470508    G...    ORR      r5,r7,r8
        0x00018e9e:    432c        ,C      ORRS     r4,r4,r5
        0x00018ea0:    4334        4C      ORRS     r4,r4,r6
        0x00018ea2:    ea44070e    D...    ORR      r7,r4,lr
        0x00018ea6:    f64f76ff    O..v    MOV      r6,#0xffff
        0x00018eaa:    f64f7ec0    O..~    MOV      lr,#0xffc0
        0x00018eae:    ed9f0a7e    ..~.    VLDR     s0,[pc,#504] ; [0x190a8] = 0x447a0000
        0x00018eb2:    ed9f1a7e    ..~.    VLDR     s2,[pc,#504] ; [0x190ac] = 0x45800000
        0x00018eb6:    ed9f2a7e    ..~*    VLDR     s4,[pc,#504] ; [0x190b0] = 0xc494c000
        0x00018eba:    ed9f3a7e    ..~:    VLDR     s6,[pc,#504] ; [0x190b4] = 0x457ff000
        0x00018ebe:    f2c0060f    ....    MOVT     r6,#0xf
        0x00018ec2:    f2c00e03    ....    MOVT     lr,#3
        0x00018ec6:    f24048a6    @..H    MOV      r8,#0x4a6
        0x00018eca:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018ece:    e009        ..      B        0x18ee4 ; am_hal_adc_samples_read + 288
        0x00018ed0:    09a1        ..      LSRS     r1,r4,#6
        0x00018ed2:    e8e01502    ....    STRD     r1,r5,[r0],#8
        0x00018ed6:    6819        .h      LDR      r1,[r3,#0]
        0x00018ed8:    3204        .2      ADDS     r2,#4
        0x00018eda:    3101        .1      ADDS     r1,#1
        0x00018edc:    4561        aE      CMP      r1,r12
        0x00018ede:    6019        .`      STR      r1,[r3,#0]
        0x00018ee0:    f08080b8    ....    BCS.W    0x19054 ; am_hal_adc_samples_read + 656
        0x00018ee4:    6814        .h      LDR      r4,[r2,#0]
        0x00018ee6:    f3c47502    ...u    UBFX     r5,r4,#28,#3
        0x00018eea:    fa27f105    '...    LSR      r1,r7,r5
        0x00018eee:    07c9        ..      LSLS     r1,r1,#31
        0x00018ef0:    ea040406    ....    AND      r4,r4,r6
        0x00018ef4:    d1ec        ..      BNE      0x18ed0 ; am_hal_adc_samples_read + 268
        0x00018ef6:    09a1        ..      LSRS     r1,r4,#6
        0x00018ef8:    fb01f108    ....    MUL      r1,r1,r8
        0x00018efc:    0b09        ..      LSRS     r1,r1,#12
        0x00018efe:    ed996a04    ...j    VLDR     s12,[r9,#0x10]
        0x00018f02:    ee051a10    ....    VMOV     s10,r1
        0x00018f06:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
        0x00018f0a:    ee366a04    6..j    VADD.F32 s12,s12,s8
        0x00018f0e:    ee855a06    ...Z    VDIV.F32 s10,s10,s12
        0x00018f12:    ed996a03    ...j    VLDR     s12,[r9,#0xc]
        0x00018f16:    ee266a00    &..j    VMUL.F32 s12,s12,s0
        0x00018f1a:    ee365a05    6..Z    VADD.F32 s10,s12,s10
        0x00018f1e:    ee255a01    %..Z    VMUL.F32 s10,s10,s2
        0x00018f22:    ee855a02    ...Z    VDIV.F32 s10,s10,s4
        0x00018f26:    eeb45a43    ..CZ    VCMP.F32 s10,s6
        0x00018f2a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00018f2e:    bfc8        ..      IT       GT
        0x00018f30:    eeb05a43    ..CZ    VMOVGT.F32 s10,s6
        0x00018f34:    eebc5ac5    ...Z    VCVT.U32.F32 s10,s10
        0x00018f38:    ee151a10    ....    VMOV     r1,s10
        0x00018f3c:    ea0e1481    ....    AND      r4,lr,r1,LSL #6
        0x00018f40:    e7c6        ..      B        0x18ed0 ; am_hal_adc_samples_read + 268
        0x00018f42:    bf00        ..      NOP      
        0x00018f44:    2002        .       MOVS     r0,#2
        0x00018f46:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f4a:    bf00        ..      NOP      
        0x00018f4c:    2006        .       MOVS     r0,#6
        0x00018f4e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018f52:    bf00        ..      NOP      
        0x00018f54:    f2400e90    @...    MOVW     lr,#0x90
        0x00018f58:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018f5c:    f89e2000    ...     LDRB     r2,[lr,#0]
        0x00018f60:    2a00        .*      CMP      r2,#0
        0x00018f62:    d07b        {.      BEQ      0x1905c ; am_hal_adc_samples_read + 664
        0x00018f64:    f248020c    H...    MOV      r2,#0x800c
        0x00018f68:    f64f74ff    O..t    MOV      r4,#0xffff
        0x00018f6c:    f64f78c0    O..x    MOV      r8,#0xffc0
        0x00018f70:    ed9f0a4d    ..M.    VLDR     s0,[pc,#308] ; [0x190a8] = 0x447a0000
        0x00018f74:    ed9f1a4d    ..M.    VLDR     s2,[pc,#308] ; [0x190ac] = 0x45800000
        0x00018f78:    ed9f2a4d    ..M*    VLDR     s4,[pc,#308] ; [0x190b0] = 0xc494c000
        0x00018f7c:    ed9f3a4d    ..M:    VLDR     s6,[pc,#308] ; [0x190b4] = 0x457ff000
        0x00018f80:    f2c40203    ....    MOVT     r2,#0x4003
        0x00018f84:    f2c0040f    ....    MOVT     r4,#0xf
        0x00018f88:    f2c00803    ....    MOVT     r8,#3
        0x00018f8c:    1d06        ..      ADDS     r6,r0,#4
        0x00018f8e:    f24049a6    @..I    MOV      r9,#0x4a6
        0x00018f92:    eebf4a00    ...J    VMOV.F32 s8,#-1.00000000
        0x00018f96:    bf00        ..      NOP      
        0x00018f98:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018f9a:    f3c07502    ...u    UBFX     r5,r0,#28,#3
        0x00018f9e:    f8525025    R.%P    LDR      r5,[r2,r5,LSL #2]
        0x00018fa2:    f4056570    ..pe    AND      r5,r5,#0xf00
        0x00018fa6:    f5b56f00    ...o    CMP      r5,#0x800
        0x00018faa:    d028        (.      BEQ      0x18ffe ; am_hal_adc_samples_read + 570
        0x00018fac:    f3c0158d    ....    UBFX     r5,r0,#6,#14
        0x00018fb0:    fb05f509    ....    MUL      r5,r5,r9
        0x00018fb4:    0b2d        -.      LSRS     r5,r5,#12
        0x00018fb6:    ed9e6a04    ...j    VLDR     s12,[lr,#0x10]
        0x00018fba:    ee055a10    ...Z    VMOV     s10,r5
        0x00018fbe:    eeb85a45    ..EZ    VCVT.F32.U32 s10,s10
