
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001a018:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001a01c:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a01e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a020:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a022:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a026:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a028:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a02a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a02c:    466b        kF      MOV      r3,sp
        0x0001a02e:    a906        ..      ADD      r1,sp,#0x18
        0x0001a030:    6019        .`      STR      r1,[r3,#0]
        0x0001a032:    f64f7309    O..s    MOV      r3,#0xff09
        0x0001a036:    f2c00301    ....    MOVT     r3,#1
        0x0001a03a:    a909        ..      ADD      r1,sp,#0x24
        0x0001a03c:    f002fe1a    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1cc74
        0x0001a040:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a042:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a044:    b118        ..      CBZ      r0,0x1a04e ; am_devices_mspi_ds35x1ga_timing_check_read + 274
        0x0001a046:    e7ff        ..      B        0x1a048 ; am_devices_mspi_ds35x1ga_timing_check_read + 268
        0x0001a048:    2001        .       MOVS     r0,#1
        0x0001a04a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a04c:    e040        @.      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x0001a04e:    2000        .       MOVS     r0,#0
        0x0001a050:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a052:    e7ff        ..      B        0x1a054 ; am_devices_mspi_ds35x1ga_timing_check_read + 280
        0x0001a054:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a056:    f244213f    D.?!    MOV      r1,#0x423f
        0x0001a05a:    f2c0010f    ....    MOVT     r1,#0xf
        0x0001a05e:    4288        .B      CMP      r0,r1
        0x0001a060:    d81d        ..      BHI      0x1a09e ; am_devices_mspi_ds35x1ga_timing_check_read + 354
        0x0001a062:    e7ff        ..      B        0x1a064 ; am_devices_mspi_ds35x1ga_timing_check_read + 296
        0x0001a064:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a066:    6840        @h      LDR      r0,[r0,#4]
        0x0001a068:    a908        ..      ADD      r1,sp,#0x20
        0x0001a06a:    2200        ."      MOVS     r2,#0
        0x0001a06c:    f002fde6    ....    BL       am_hal_mspi_interrupt_status_get ; 0x1cc3c
        0x0001a070:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a072:    6840        @h      LDR      r0,[r0,#4]
        0x0001a074:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a076:    f002fc25    ..%.    BL       am_hal_mspi_interrupt_clear ; 0x1c8c4
        0x0001a07a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a07c:    6840        @h      LDR      r0,[r0,#4]
        0x0001a07e:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a080:    f002fc66    ..f.    BL       am_hal_mspi_interrupt_service ; 0x1c950
        0x0001a084:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a086:    3001        .0      ADDS     r0,#1
        0x0001a088:    b108        ..      CBZ      r0,0x1a08e ; am_devices_mspi_ds35x1ga_timing_check_read + 338
        0x0001a08a:    e7ff        ..      B        0x1a08c ; am_devices_mspi_ds35x1ga_timing_check_read + 336
        0x0001a08c:    e007        ..      B        0x1a09e ; am_devices_mspi_ds35x1ga_timing_check_read + 354
        0x0001a08e:    2001        .       MOVS     r0,#1
        0x0001a090:    f003fd1c    ....    BL       am_util_delay_us ; 0x1dacc
        0x0001a094:    e7ff        ..      B        0x1a096 ; am_devices_mspi_ds35x1ga_timing_check_read + 346
        0x0001a096:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a098:    3001        .0      ADDS     r0,#1
        0x0001a09a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a09c:    e7da        ..      B        0x1a054 ; am_devices_mspi_ds35x1ga_timing_check_read + 280
        0x0001a09e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a0a0:    b118        ..      CBZ      r0,0x1a0aa ; am_devices_mspi_ds35x1ga_timing_check_read + 366
        0x0001a0a2:    e7ff        ..      B        0x1a0a4 ; am_devices_mspi_ds35x1ga_timing_check_read + 360
        0x0001a0a4:    2001        .       MOVS     r0,#1
        0x0001a0a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0a8:    e012        ..      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x0001a0aa:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a0ac:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001a0ae:    f2400140    @.@.    MOVW     r1,#0x40
        0x0001a0b2:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001a0b6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a0b8:    f7fef972    ..r.    BL       __aeabi_memcpy ; 0x183a0
        0x0001a0bc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a0be:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0c0:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a0c2:    f5016100    ...a    ADD      r1,r1,#0x800
        0x0001a0c6:    f7fef96b    ..k.    BL       __aeabi_memcpy ; 0x183a0
        0x0001a0ca:    2000        .       MOVS     r0,#0
        0x0001a0cc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0ce:    e7ff        ..      B        0x1a0d0 ; am_devices_mspi_ds35x1ga_timing_check_read + 404
        0x0001a0d0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0d2:    b014        ..      ADD      sp,sp,#0x50
        0x0001a0d4:    bd80        ..      POP      {r7,pc}
        0x0001a0d6:    0000        ..      MOVS     r0,r0
    am_devices_mspi_ds35x1ga_timing_check_write
        0x0001a0d8:    b580        ..      PUSH     {r7,lr}
        0x0001a0da:    b094        ..      SUB      sp,sp,#0x50
        0x0001a0dc:    f8ddc060    ..`.    LDR      r12,[sp,#0x60]
        0x0001a0e0:    f8ddc05c    ..\.    LDR      r12,[sp,#0x5c]
        0x0001a0e4:    f8ddc058    ..X.    LDR      r12,[sp,#0x58]
        0x0001a0e8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0ea:    9111        ..      STR      r1,[sp,#0x44]
        0x0001a0ec:    9210        ..      STR      r2,[sp,#0x40]
        0x0001a0ee:    930f        ..      STR      r3,[sp,#0x3c]
        0x0001a0f0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a0f2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a0f4:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001a0f6:    f5b03f80    ...?    CMP      r0,#0x10000
        0x0001a0fa:    d303        ..      BCC      0x1a104 ; am_devices_mspi_ds35x1ga_timing_check_write + 44
        0x0001a0fc:    e7ff        ..      B        0x1a0fe ; am_devices_mspi_ds35x1ga_timing_check_write + 38
        0x0001a0fe:    2001        .       MOVS     r0,#1
        0x0001a100:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a102:    e146        F.      B        0x1a392 ; am_devices_mspi_ds35x1ga_timing_check_write + 698
        0x0001a104:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a106:    f7fffa0f    ....    BL       am_devices_mspi_ds35x1ga_enter_command_mode ; 0x19528
        0x0001a10a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a10c:    4669        iF      MOV      r1,sp
        0x0001a10e:    2300        .#      MOVS     r3,#0
        0x0001a110:    604b        K`      STR      r3,[r1,#4]
        0x0001a112:    600b        .`      STR      r3,[r1,#0]
        0x0001a114:    2106        .!      MOVS     r1,#6
        0x0001a116:    461a        .F      MOV      r2,r3
        0x0001a118:    f7fff90a    ....    BL       am_devices_mspi_ds35x1ga_command_write ; 0x19330
        0x0001a11c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a11e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a120:    b118        ..      CBZ      r0,0x1a12a ; am_devices_mspi_ds35x1ga_timing_check_write + 82
        0x0001a122:    e7ff        ..      B        0x1a124 ; am_devices_mspi_ds35x1ga_timing_check_write + 76
        0x0001a124:    2001        .       MOVS     r0,#1
        0x0001a126:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a128:    e133        3.      B        0x1a392 ; am_devices_mspi_ds35x1ga_timing_check_write + 698
        0x0001a12a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a12c:    f7fffa1c    ....    BL       am_devices_mspi_ds35x1ga_exit_command_mode ; 0x19568
        0x0001a130:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a132:    f000f931    ..1.    BL       am_devices_mspi_ds35x1ga_tx_enter_ad4_mode ; 0x1a398
        0x0001a136:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a138:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a13a:    b118        ..      CBZ      r0,0x1a144 ; am_devices_mspi_ds35x1ga_timing_check_write + 108
        0x0001a13c:    e7ff        ..      B        0x1a13e ; am_devices_mspi_ds35x1ga_timing_check_write + 102
        0x0001a13e:    2001        .       MOVS     r0,#1
        0x0001a140:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a142:    e126        &.      B        0x1a392 ; am_devices_mspi_ds35x1ga_timing_check_write + 698
        0x0001a144:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a146:    6840        @h      LDR      r0,[r0,#4]
        0x0001a148:    9a18        ..      LDR      r2,[sp,#0x60]
        0x0001a14a:    210d        .!      MOVS     r1,#0xd
        0x0001a14c:    f001fb12    ....    BL       am_hal_mspi_control ; 0x1b774
        0x0001a150:    2000        .       MOVS     r0,#0
        0x0001a152:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x0001a156:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a158:    7c00        .|      LDRB     r0,[r0,#0x10]
        0x0001a15a:    2810        .(      CMP      r0,#0x10
        0x0001a15c:    d005        ..      BEQ      0x1a16a ; am_devices_mspi_ds35x1ga_timing_check_write + 146
        0x0001a15e:    e7ff        ..      B        0x1a160 ; am_devices_mspi_ds35x1ga_timing_check_write + 136
        0x0001a160:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a162:    7c00        .|      LDRB     r0,[r0,#0x10]
        0x0001a164:    2811        .(      CMP      r0,#0x11
        0x0001a166:    d164        d.      BNE      0x1a232 ; am_devices_mspi_ds35x1ga_timing_check_write + 346
        0x0001a168:    e7ff        ..      B        0x1a16a ; am_devices_mspi_ds35x1ga_timing_check_write + 146
        0x0001a16a:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001a16e:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x0001a172:    f2400140    @.@.    MOVW     r1,#0x40
        0x0001a176:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001a17a:    20ee        .       MOVS     r0,#0xee
        0x0001a17c:    71c8        .q      STRB     r0,[r1,#7]
        0x0001a17e:    7188        .q      STRB     r0,[r1,#6]
        0x0001a180:    7148        Hq      STRB     r0,[r1,#5]
        0x0001a182:    7108        .q      STRB     r0,[r1,#4]
        0x0001a184:    2004        .       MOVS     r0,#4
        0x0001a186:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001a18a:    e7ff        ..      B        0x1a18c ; am_devices_mspi_ds35x1ga_timing_check_write + 180
        0x0001a18c:    f89d0019    ....    LDRB     r0,[sp,#0x19]
        0x0001a190:    2801        .(      CMP      r0,#1
        0x0001a192:    db2c        ,.      BLT      0x1a1ee ; am_devices_mspi_ds35x1ga_timing_check_write + 278
        0x0001a194:    e7ff        ..      B        0x1a196 ; am_devices_mspi_ds35x1ga_timing_check_write + 190
        0x0001a196:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x0001a19a:    2107        .!      MOVS     r1,#7
        0x0001a19c:    f361005f    a._.    BFI      r0,r1,#1,#31
        0x0001a1a0:    f89d2019    ...     LDRB     r2,[sp,#0x19]
        0x0001a1a4:    f2400140    @.@.    MOVW     r1,#0x40
        0x0001a1a8:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001a1ac:    440a        .D      ADD      r2,r2,r1
        0x0001a1ae:    f8020c01    ....    STRB     r0,[r2,#-1]
        0x0001a1b2:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x0001a1b6:    0840        @.      LSRS     r0,r0,#1
        0x0001a1b8:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x0001a1bc:    f8bd201a    ...     LDRH     r2,[sp,#0x1a]
        0x0001a1c0:    f89d0019    ....    LDRB     r0,[sp,#0x19]
        0x0001a1c4:    4401        .D      ADD      r1,r1,r0
        0x0001a1c6:    f8110c01    ....    LDRB     r0,[r1,#-1]
        0x0001a1ca:    ea401002    @...    ORR      r0,r0,r2,LSL #4
        0x0001a1ce:    f04000e0    @...    ORR      r0,r0,#0xe0
        0x0001a1d2:    f8010c01    ....    STRB     r0,[r1,#-1]
        0x0001a1d6:    f8bd001a    ....    LDRH     r0,[sp,#0x1a]
        0x0001a1da:    0840        @.      LSRS     r0,r0,#1
        0x0001a1dc:    f8ad001a    ....    STRH     r0,[sp,#0x1a]
        0x0001a1e0:    e7ff        ..      B        0x1a1e2 ; am_devices_mspi_ds35x1ga_timing_check_write + 266
        0x0001a1e2:    f89d0019    ....    LDRB     r0,[sp,#0x19]
        0x0001a1e6:    3801        .8      SUBS     r0,#1
        0x0001a1e8:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001a1ec:    e7ce        ..      B        0x1a18c ; am_devices_mspi_ds35x1ga_timing_check_write + 180
        0x0001a1ee:    9910        ..      LDR      r1,[sp,#0x40]
        0x0001a1f0:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001a1f2:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001a1f6:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001a1fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a1fc:    3008        .0      ADDS     r0,r0,#8
        0x0001a1fe:    f7fef8cf    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001a202:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a204:    9916        ..      LDR      r1,[sp,#0x58]
        0x0001a206:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a208:    f6000008    ....    ADD      r0,r0,#0x808
        0x0001a20c:    f7fef8c8    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001a210:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a212:    6840        @h      LDR      r0,[r0,#4]
        0x0001a214:    2122        "!      MOVS     r1,#0x22
        0x0001a216:    2200        ."      MOVS     r2,#0
        0x0001a218:    f001faac    ....    BL       am_hal_mspi_control ; 0x1b774
        0x0001a21c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a21e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a220:    b118        ..      CBZ      r0,0x1a22a ; am_devices_mspi_ds35x1ga_timing_check_write + 338
        0x0001a222:    e7ff        ..      B        0x1a224 ; am_devices_mspi_ds35x1ga_timing_check_write + 332
        0x0001a224:    2001        .       MOVS     r0,#1
        0x0001a226:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a228:    e0b3        ..      B        0x1a392 ; am_devices_mspi_ds35x1ga_timing_check_write + 698
        0x0001a22a:    f6400048    @.H.    MOV      r0,#0x848
        0x0001a22e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a230:    e013        ..      B        0x1a25a ; am_devices_mspi_ds35x1ga_timing_check_write + 386
        0x0001a232:    9910        ..      LDR      r1,[sp,#0x40]
        0x0001a234:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001a236:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001a23a:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001a23e:    9002        ..      STR      r0,[sp,#8]
        0x0001a240:    f7fef8ae    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001a244:    9802        ..      LDR      r0,[sp,#8]
        0x0001a246:    9916        ..      LDR      r1,[sp,#0x58]
        0x0001a248:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a24a:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001a24e:    f7fef8a7    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001a252:    f44f6004    O..`    MOV      r0,#0x840
        0x0001a256:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a258:    e7ff        ..      B        0x1a25a ; am_devices_mspi_ds35x1ga_timing_check_write + 386
        0x0001a25a:    2201        ."      MOVS     r2,#1
        0x0001a25c:    f88d2024    ..$     STRB     r2,[sp,#0x24]
        0x0001a260:    f88d2025    ..%     STRB     r2,[sp,#0x25]
        0x0001a264:    2000        .       MOVS     r0,#0
        0x0001a266:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a268:    f2400140    @.@.    MOVW     r1,#0x40
        0x0001a26c:    f2c10106    ....    MOVT     r1,#0x1006
        0x0001a270:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a272:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a274:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a276:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a27a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a27c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a27e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a280:    466b        kF      MOV      r3,sp
        0x0001a282:    a905        ..      ADD      r1,sp,#0x14
        0x0001a284:    6019        .`      STR      r1,[r3,#0]
        0x0001a286:    f64f7309    O..s    MOV      r3,#0xff09
        0x0001a28a:    f2c00301    ....    MOVT     r3,#1
        0x0001a28e:    a909        ..      ADD      r1,sp,#0x24
        0x0001a290:    f002fcf0    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1cc74
        0x0001a294:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a296:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a298:    b118        ..      CBZ      r0,0x1a2a2 ; am_devices_mspi_ds35x1ga_timing_check_write + 458
        0x0001a29a:    e7ff        ..      B        0x1a29c ; am_devices_mspi_ds35x1ga_timing_check_write + 452
        0x0001a29c:    2001        .       MOVS     r0,#1
        0x0001a29e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2a0:    e077        w.      B        0x1a392 ; am_devices_mspi_ds35x1ga_timing_check_write + 698
