
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x0001b262:    f8912029    ..)     LDRB     r2,[r1,#0x29]
        0x0001b266:    b3ba        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b268:    0282        ..      LSLS     r2,r0,#10
        0x0001b26a:    d502        ..      BPL      0x1b272 ; am_hal_timer_interrupt_enable + 266
        0x0001b26c:    f891202b    ..+     LDRB     r2,[r1,#0x2b]
        0x0001b270:    b392        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b272:    0242        B.      LSLS     r2,r0,#9
        0x0001b274:    d502        ..      BPL      0x1b27c ; am_hal_timer_interrupt_enable + 276
        0x0001b276:    f891202d    ..-     LDRB     r2,[r1,#0x2d]
        0x0001b27a:    b36a        j.      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b27c:    0202        ..      LSLS     r2,r0,#8
        0x0001b27e:    d502        ..      BPL      0x1b286 ; am_hal_timer_interrupt_enable + 286
        0x0001b280:    f891202f    ../     LDRB     r2,[r1,#0x2f]
        0x0001b284:    b342        B.      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b286:    01c2        ..      LSLS     r2,r0,#7
        0x0001b288:    d502        ..      BPL      0x1b290 ; am_hal_timer_interrupt_enable + 296
        0x0001b28a:    f8912031    ..1     LDRB     r2,[r1,#0x31]
        0x0001b28e:    b31a        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b290:    0182        ..      LSLS     r2,r0,#6
        0x0001b292:    d502        ..      BPL      0x1b29a ; am_hal_timer_interrupt_enable + 306
        0x0001b294:    f8912033    ..3     LDRB     r2,[r1,#0x33]
        0x0001b298:    b1f2        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b29a:    0142        B.      LSLS     r2,r0,#5
        0x0001b29c:    d502        ..      BPL      0x1b2a4 ; am_hal_timer_interrupt_enable + 316
        0x0001b29e:    f8912035    ..5     LDRB     r2,[r1,#0x35]
        0x0001b2a2:    b1ca        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b2a4:    0102        ..      LSLS     r2,r0,#4
        0x0001b2a6:    d502        ..      BPL      0x1b2ae ; am_hal_timer_interrupt_enable + 326
        0x0001b2a8:    f8912037    ..7     LDRB     r2,[r1,#0x37]
        0x0001b2ac:    b1a2        ..      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b2ae:    00c2        ..      LSLS     r2,r0,#3
        0x0001b2b0:    d502        ..      BPL      0x1b2b8 ; am_hal_timer_interrupt_enable + 336
        0x0001b2b2:    f8912039    ..9     LDRB     r2,[r1,#0x39]
        0x0001b2b6:    b17a        z.      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b2b8:    0082        ..      LSLS     r2,r0,#2
        0x0001b2ba:    d502        ..      BPL      0x1b2c2 ; am_hal_timer_interrupt_enable + 346
        0x0001b2bc:    f891203b    ..;     LDRB     r2,[r1,#0x3b]
        0x0001b2c0:    b152        R.      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b2c2:    0042        B.      LSLS     r2,r0,#1
        0x0001b2c4:    d502        ..      BPL      0x1b2cc ; am_hal_timer_interrupt_enable + 356
        0x0001b2c6:    f891203d    ..=     LDRB     r2,[r1,#0x3d]
        0x0001b2ca:    b12a        *.      CBZ      r2,0x1b2d8 ; am_hal_timer_interrupt_enable + 368
        0x0001b2cc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b2d0:    dc04        ..      BGT      0x1b2dc ; am_hal_timer_interrupt_enable + 372
        0x0001b2d2:    f891103f    ..?.    LDRB     r1,[r1,#0x3f]
        0x0001b2d6:    b909        ..      CBNZ     r1,0x1b2dc ; am_hal_timer_interrupt_enable + 372
        0x0001b2d8:    2006        .       MOVS     r0,#6
        0x0001b2da:    4770        pG      BX       lr
        0x0001b2dc:    f2480160    H.`.    MOV      r1,#0x8060
        0x0001b2e0:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001b2e4:    680a        .h      LDR      r2,[r1,#0]
        0x0001b2e6:    4310        .C      ORRS     r0,r0,r2
        0x0001b2e8:    6008        .`      STR      r0,[r1,#0]
        0x0001b2ea:    2000        .       MOVS     r0,#0
        0x0001b2ec:    4770        pG      BX       lr
        0x0001b2ee:    0000        ..      MOVS     r0,r0
    am_hal_timer_interrupt_status_get
        0x0001b2f0:    f2480360    H.`.    MOV      r3,#0x8060
        0x0001b2f4:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001b2f8:    685a        Zh      LDR      r2,[r3,#4]
        0x0001b2fa:    2800        .(      CMP      r0,#0
        0x0001b2fc:    bf1c        ..      ITT      NE
        0x0001b2fe:    6818        .h      LDRNE    r0,[r3,#0]
        0x0001b300:    4002        .@      ANDNE    r2,r2,r0
        0x0001b302:    2000        .       MOVS     r0,#0
        0x0001b304:    600a        .`      STR      r2,[r1,#0]
        0x0001b306:    4770        pG      BX       lr
    am_hal_timer_read
        0x0001b308:    b580        ..      PUSH     {r7,lr}
        0x0001b30a:    b084        ..      SUB      sp,sp,#0x10
        0x0001b30c:    f2482104    H..!    MOV      r1,#0x8204
        0x0001b310:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001b314:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001b318:    a901        ..      ADD      r1,sp,#4
        0x0001b31a:    f000f88b    ....    BL       am_hal_triple_read ; 0x1b434
        0x0001b31e:    e9dd1201    ....    LDRD     r1,r2,[sp,#4]
        0x0001b322:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b324:    4291        .B      CMP      r1,r2
        0x0001b326:    bf08        ..      IT       EQ
        0x0001b328:    4608        .F      MOVEQ    r0,r1
        0x0001b32a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b32c:    bd80        ..      POP      {r7,pc}
        0x0001b32e:    0000        ..      MOVS     r0,r0
    am_hal_timer_reset_config
        0x0001b330:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b334:    b082        ..      SUB      sp,sp,#8
        0x0001b336:    f2481604    H...    MOV      r6,#0x8104
        0x0001b33a:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001b33e:    4604        .F      MOV      r4,r0
        0x0001b340:    0040        @.      LSLS     r0,r0,#1
        0x0001b342:    2103        .!      MOVS     r1,#3
        0x0001b344:    f8562ca4    V..,    LDR      r2,[r6,#-0xa4]
        0x0001b348:    fa01f800    ....    LSL      r8,r1,r0
        0x0001b34c:    ea220008    "...    BIC      r0,r2,r8
        0x0001b350:    f8460ca4    F...    STR      r0,[r6,#-0xa4]
        0x0001b354:    2001        .       MOVS     r0,#1
        0x0001b356:    fa00f504    ....    LSL      r5,r0,r4
        0x0001b35a:    4628        (F      MOV      r0,r5
        0x0001b35c:    f7fffdac    ....    BL       am_hal_timer_enable_sync ; 0x1aeb8
        0x0001b360:    f7fefb54    ..T.    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x0001b364:    9001        ..      STR      r0,[sp,#4]
        0x0001b366:    6830        0h      LDR      r0,[r6,#0]
        0x0001b368:    eb061744    ..D.    ADD      r7,r6,r4,LSL #5
        0x0001b36c:    43a8        .C      BICS     r0,r0,r5
        0x0001b36e:    6030        0`      STR      r0,[r6,#0]
        0x0001b370:    f8d700fc    ....    LDR      r0,[r7,#0xfc]
        0x0001b374:    f0200001     ...    BIC      r0,r0,#1
        0x0001b378:    f8c700fc    ....    STR      r0,[r7,#0xfc]
        0x0001b37c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b37e:    f7fefb4d    ..M.    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001b382:    6830        0h      LDR      r0,[r6,#0]
        0x0001b384:    2100        .!      MOVS     r1,#0
        0x0001b386:    43a8        .C      BICS     r0,r0,r5
        0x0001b388:    6030        0`      STR      r0,[r6,#0]
        0x0001b38a:    f8c710fc    ....    STR      r1,[r7,#0xfc]
        0x0001b38e:    f8c71100    ....    STR      r1,[r7,#0x100]
        0x0001b392:    f8c71104    ....    STR      r1,[r7,#0x104]
        0x0001b396:    f8c71108    ....    STR      r1,[r7,#0x108]
        0x0001b39a:    f8c7110c    ....    STR      r1,[r7,#0x10c]
        0x0001b39e:    6830        0h      LDR      r0,[r6,#0]
        0x0001b3a0:    f240325f    @._2    MOV      r2,#0x35f
        0x0001b3a4:    4328        (C      ORRS     r0,r0,r5
        0x0001b3a6:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b3aa:    6030        0`      STR      r0,[r6,#0]
        0x0001b3ac:    f8468c9c    F...    STR      r8,[r6,#-0x9c]
        0x0001b3b0:    2000        .       MOVS     r0,#0
        0x0001b3b2:    f8421024    B.$.    STR      r1,[r2,r4,LSL #2]
        0x0001b3b6:    b002        ..      ADD      sp,sp,#8
        0x0001b3b8:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_tpiu_enable
        0x0001b3bc:    b580        ..      PUSH     {r7,lr}
        0x0001b3be:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001b3c2:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001b3c6:    2104        .!      MOVS     r1,#4
        0x0001b3c8:    18c2        ..      ADDS     r2,r0,r3
        0x0001b3ca:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001b3ce:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001b3d2:    f04f0e00    O...    MOV      lr,#0
        0x0001b3d6:    429a        .B      CMP      r2,r3
        0x0001b3d8:    f2436200    C..b    MOVW     r2,#0x3600
        0x0001b3dc:    f8c1e300    ....    STR      lr,[r1,#0x300]
        0x0001b3e0:    bf3c        <.      ITT      CC
        0x0001b3e2:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001b3e6:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001b3ea:    f2c0126e    ..n.    MOVT     r2,#0x16e
        0x0001b3ee:    fbb2f0f0    ....    UDIV     r0,r2,r0
        0x0001b3f2:    f04f0c01    O...    MOV      r12,#1
        0x0001b3f6:    3801        .8      SUBS     r0,#1
        0x0001b3f8:    b280        ..      UXTH     r0,r0
        0x0001b3fa:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001b3fe:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001b400:    2002        .       MOVS     r0,#2
        0x0001b402:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001b406:    f6407000    @..p    MOVW     r0,#0xf00
        0x0001b40a:    f2ce0004    ....    MOVT     r0,#0xe004
        0x0001b40e:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001b412:    f8c0e000    ....    STR      lr,[r0,#0]
        0x0001b416:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b41a:    6808        .h      LDR      r0,[r1,#0]
        0x0001b41c:    f36c0043    l.C.    BFI      r0,r12,#1,#3
        0x0001b420:    6008        .`      STR      r0,[r1,#0]
        0x0001b422:    6808        .h      LDR      r0,[r1,#0]
        0x0001b424:    f0400201    @...    ORR      r2,r0,#1
        0x0001b428:    2064        d       MOVS     r0,#0x64
        0x0001b42a:    600a        .`      STR      r2,[r1,#0]
        0x0001b42c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b430:    f7feb928    ..(.    B        am_hal_delay_us ; 0x19684
    am_hal_triple_read
        0x0001b434:    b510        ..      PUSH     {r4,lr}
        0x0001b436:    468c        .F      MOV      r12,r1
        0x0001b438:    4686        .F      MOV      lr,r0
        0x0001b43a:    b412        ..      PUSH     {r1,r4}
        0x0001b43c:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001b440:    b672        r.      CPSID    i
        0x0001b442:    bf00        ..      NOP      
        0x0001b444:    6801        .h      LDR      r1,[r0,#0]
        0x0001b446:    6802        .h      LDR      r2,[r0,#0]
        0x0001b448:    6803        .h      LDR      r3,[r0,#0]
        0x0001b44a:    f3848810    ....    MSR      PRIMASK,r4
        0x0001b44e:    bc11        ..      POP      {r0,r4}
        0x0001b450:    6001        .`      STR      r1,[r0,#0]
        0x0001b452:    6042        B`      STR      r2,[r0,#4]
        0x0001b454:    6083        .`      STR      r3,[r0,#8]
        0x0001b456:    bd10        ..      POP      {r4,pc}
    am_hal_uart_buffer_configure
        0x0001b458:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b45a:    b1a8        ..      CBZ      r0,0x1b488 ; am_hal_uart_buffer_configure + 48
        0x0001b45c:    4605        .F      MOV      r5,r0
        0x0001b45e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b460:    461c        .F      MOV      r4,r3
        0x0001b462:    4613        .F      MOV      r3,r2
        0x0001b464:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b468:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b46c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b470:    4290        .B      CMP      r0,r2
        0x0001b472:    d109        ..      BNE      0x1b488 ; am_hal_uart_buffer_configure + 48
        0x0001b474:    2900        .)      CMP      r1,#0
        0x0001b476:    bf18        ..      IT       NE
        0x0001b478:    2b00        .+      CMPNE    r3,#0
        0x0001b47a:    d107        ..      BNE      0x1b48c ; am_hal_uart_buffer_configure + 52
        0x0001b47c:    2000        .       MOVS     r0,#0
        0x0001b47e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001b482:    b964        d.      CBNZ     r4,0x1b49e ; am_hal_uart_buffer_configure + 70
        0x0001b484:    e018        ..      B        0x1b4b8 ; am_hal_uart_buffer_configure + 96
        0x0001b486:    bf00        ..      NOP      
        0x0001b488:    2002        .       MOVS     r0,#2
        0x0001b48a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b48c:    2001        .       MOVS     r0,#1
        0x0001b48e:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001b492:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001b496:    2201        ."      MOVS     r2,#1
        0x0001b498:    f7fff9c0    ....    BL       am_hal_queue_init ; 0x1a81c
        0x0001b49c:    b164        d.      CBZ      r4,0x1b4b8 ; am_hal_uart_buffer_configure + 96
        0x0001b49e:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001b4a0:    b153        S.      CBZ      r3,0x1b4b8 ; am_hal_uart_buffer_configure + 96
        0x0001b4a2:    2001        .       MOVS     r0,#1
        0x0001b4a4:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001b4a8:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001b4ac:    4621        !F      MOV      r1,r4
        0x0001b4ae:    2201        ."      MOVS     r2,#1
        0x0001b4b0:    f7fff9b4    ....    BL       am_hal_queue_init ; 0x1a81c
        0x0001b4b4:    2000        .       MOVS     r0,#0
        0x0001b4b6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b4b8:    2000        .       MOVS     r0,#0
        0x0001b4ba:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001b4be:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001b4c0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b4c2:    6802        .h      LDR      r2,[r0,#0]
        0x0001b4c4:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b4c8:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001b4cc:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b4d0:    429a        .B      CMP      r2,r3
        0x0001b4d2:    bf1c        ..      ITT      NE
        0x0001b4d4:    2002        .       MOVNE    r0,#2
        0x0001b4d6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001b4d8:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001b4da:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b4de:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b4e2:    eb033302    ...3    ADD      r3,r3,r2,LSL #12
        0x0001b4e6:    f04f0c00    O...    MOV      r12,#0
        0x0001b4ea:    f8c3c030    ..0.    STR      r12,[r3,#0x30]
        0x0001b4ee:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b4f0:    f24e3e60    N.`>    MOV      lr,#0xe360
        0x0001b4f4:    f0420208    B...    ORR      r2,r2,#8
        0x0001b4f8:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b4fa:    680a        .h      LDR      r2,[r1,#0]
        0x0001b4fc:    6b1c        .k      LDR      r4,[r3,#0x30]
        0x0001b4fe:    f2c00e16    ....    MOVT     lr,#0x16
        0x0001b502:    f0240460    $.`.    BIC      r4,r4,#0x60
        0x0001b506:    2510        .%      MOVS     r5,#0x10
        0x0001b508:    4572        rE      CMP      r2,lr
        0x0001b50a:    bf88        ..      IT       HI
        0x0001b50c:    2550        P%      MOVHI    r5,#0x50
        0x0001b50e:    ea440205    D...    ORR      r2,r4,r5
        0x0001b512:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b514:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b516:    f0220201    "...    BIC      r2,r2,#1
        0x0001b51a:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b51c:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b51e:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001b522:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b524:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b526:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001b52a:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b52c:    f8d1e000    ....    LDR      lr,[r1,#0]
        0x0001b530:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b532:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x0001b536:    1e54        T.      SUBS     r4,r2,#1
        0x0001b538:    2202        ."      MOVS     r2,#2
        0x0001b53a:    2c04        .,      CMP      r4,#4
        0x0001b53c:    f6c00200    ....    MOVT     r2,#0x800
        0x0001b540:    d806        ..      BHI      0x1b550 ; am_hal_uart_configure + 144
        0x0001b542:    a537        7.      ADR      r5,{pc}+0xde ; 0x1b620
        0x0001b544:    f8554024    U.$@    LDR      r4,[r5,r4,LSL #2]
        0x0001b548:    ebb41f0e    ....    CMP      r4,lr,LSL #4
        0x0001b54c:    d204        ..      BCS      0x1b558 ; am_hal_uart_configure + 152
        0x0001b54e:    3201        .2      ADDS     r2,#1
        0x0001b550:    f8c0c028    ..(.    STR      r12,[r0,#0x28]
        0x0001b554:    4610        .F      MOV      r0,r2
        0x0001b556:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b558:    ea4f1c0e    O...    LSL      r12,lr,#4
        0x0001b55c:    01a2        ..      LSLS     r2,r4,#6
        0x0001b55e:    fbb4f5fc    ....    UDIV     r5,r4,r12
        0x0001b562:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x0001b566:    625d        ]b      STR      r5,[r3,#0x24]
