
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 134512 (0x00020d70)
    Section header offset: 134544 (0x00020d90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34184 bytes (25792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e8    .!..    DCD    268444136
        0x00018f0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    6801        .h      LDR      r1,[r0,#0]
        0x00018f12:    6801        .h      LDR      r1,[r0,#0]
        0x00018f14:    6801        .h      LDR      r1,[r0,#0]
        0x00018f16:    6801        .h      LDR      r1,[r0,#0]
        0x00018f18:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f20:    6801        .h      LDR      r1,[r0,#0]
        0x00018f22:    6801        .h      LDR      r1,[r0,#0]
        0x00018f24:    6801        .h      LDR      r1,[r0,#0]
        0x00018f26:    6801        .h      LDR      r1,[r0,#0]
        0x00018f28:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f2e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f30:    6801        .h      LDR      r1,[r0,#0]
        0x00018f32:    6801        .h      LDR      r1,[r0,#0]
        0x00018f34:    6801        .h      LDR      r1,[r0,#0]
        0x00018f36:    6801        .h      LDR      r1,[r0,#0]
        0x00018f38:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f3e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f40:    6801        .h      LDR      r1,[r0,#0]
        0x00018f42:    6801        .h      LDR      r1,[r0,#0]
        0x00018f44:    6801        .h      LDR      r1,[r0,#0]
        0x00018f46:    6801        .h      LDR      r1,[r0,#0]
        0x00018f48:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f4e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f50:    6801        .h      LDR      r1,[r0,#0]
        0x00018f52:    6801        .h      LDR      r1,[r0,#0]
        0x00018f54:    6801        .h      LDR      r1,[r0,#0]
        0x00018f56:    6801        .h      LDR      r1,[r0,#0]
        0x00018f58:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f60:    6801        .h      LDR      r1,[r0,#0]
        0x00018f62:    6801        .h      LDR      r1,[r0,#0]
        0x00018f64:    6801        .h      LDR      r1,[r0,#0]
        0x00018f66:    6801        .h      LDR      r1,[r0,#0]
        0x00018f68:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f6e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f70:    6801        .h      LDR      r1,[r0,#0]
        0x00018f72:    6801        .h      LDR      r1,[r0,#0]
        0x00018f74:    6801        .h      LDR      r1,[r0,#0]
        0x00018f76:    6801        .h      LDR      r1,[r0,#0]
        0x00018f78:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f7e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f80:    6801        .h      LDR      r1,[r0,#0]
        0x00018f82:    6801        .h      LDR      r1,[r0,#0]
        0x00018f84:    6801        .h      LDR      r1,[r0,#0]
        0x00018f86:    6801        .h      LDR      r1,[r0,#0]
        0x00018f88:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f8e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f90:    6801        .h      LDR      r1,[r0,#0]
        0x00018f92:    6801        .h      LDR      r1,[r0,#0]
        0x00018f94:    6801        .h      LDR      r1,[r0,#0]
        0x00018f96:    6801        .h      LDR      r1,[r0,#0]
        0x00018f98:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f9e:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fa8:    6801        .h      LDR      r1,[r0,#0]
        0x00018faa:    6801        .h      LDR      r1,[r0,#0]
        0x00018fac:    6801        .h      LDR      r1,[r0,#0]
        0x00018fae:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fba:    6801        .h      LDR      r1,[r0,#0]
        0x00018fbc:    6801        .h      LDR      r1,[r0,#0]
        0x00018fbe:    6801        .h      LDR      r1,[r0,#0]
        0x00018fc0:    6800        .h      LDR      r0,[r0,#0]
        0x00018fc2:    f3bf8f4f    ..O.    DSB      
        0x00018fc6:    6820         h      LDR      r0,[r4,#0]
        0x00018fc8:    f0400002    @...    ORR      r0,r0,#2
        0x00018fcc:    6020         `      STR      r0,[r4,#0]
        0x00018fce:    6828        (h      LDR      r0,[r5,#0]
        0x00018fd0:    9801        ..      LDR      r0,[sp,#4]
        0x00018fd2:    f000fa43    ..C.    BL       am_hal_interrupt_master_set ; 0x1945c
        0x00018fd6:    2000        .       MOVS     r0,#0
        0x00018fd8:    b002        ..      ADD      sp,sp,#8
        0x00018fda:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fdc:    2054        T       MOVS     r0,#0x54
        0x00018fde:    f3bf8f4f    ..O.    DSB      
        0x00018fe2:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018fe6:    6801        .h      LDR      r1,[r0,#0]
        0x00018fe8:    f0410102    A...    ORR      r1,r1,#2
        0x00018fec:    6001        .`      STR      r1,[r0,#0]
        0x00018fee:    2000        .       MOVS     r0,#0
        0x00018ff0:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018ff4:    6800        .h      LDR      r0,[r0,#0]
        0x00018ff6:    2000        .       MOVS     r0,#0
        0x00018ff8:    b002        ..      ADD      sp,sp,#8
        0x00018ffa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ffc:    2900        .)      CMP      r1,#0
        0x00018ffe:    f04f0006    O...    MOV      r0,#6
        0x00019002:    d0f9        ..      BEQ      0x18ff8 ; am_hal_daxi_control + 564
        0x00019004:    f011020f    ....    ANDS     r2,r1,#0xf
        0x00019008:    d1f6        ..      BNE      0x18ff8 ; am_hal_daxi_control + 564
        0x0001900a:    2000        .       MOVS     r0,#0
        0x0001900c:    f2c1000e    ....    MOVT     r0,#0x100e
        0x00019010:    f5a02200    ..."    SUB      r2,r0,#0x80000
        0x00019014:    4291        .B      CMP      r1,r2
        0x00019016:    f1010240    ..@.    ADD      r2,r1,#0x40
        0x0001901a:    d307        ..      BCC      0x1902c ; am_hal_daxi_control + 616
        0x0001901c:    4282        .B      CMP      r2,r0
        0x0001901e:    d205        ..      BCS      0x1902c ; am_hal_daxi_control + 616
        0x00019020:    2000        .       MOVS     r0,#0
        0x00019022:    e02c        ,.      B        0x1907e ; am_hal_daxi_control + 698
        0x00019024:    2006        .       MOVS     r0,#6
        0x00019026:    b002        ..      ADD      sp,sp,#8
        0x00019028:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001902a:    bf00        ..      NOP      
        0x0001902c:    4281        .B      CMP      r1,r0
        0x0001902e:    f5002300    ...#    ADD      r3,r0,#0x80000
        0x00019032:    d303        ..      BCC      0x1903c ; am_hal_daxi_control + 632
        0x00019034:    429a        .B      CMP      r2,r3
        0x00019036:    d201        ..      BCS      0x1903c ; am_hal_daxi_control + 632
        0x00019038:    2001        .       MOVS     r0,#1
        0x0001903a:    e020         .      B        0x1907e ; am_hal_daxi_control + 698
        0x0001903c:    4299        .B      CMP      r1,r3
        0x0001903e:    f5002320    .. #    ADD      r3,r0,#0xa0000
        0x00019042:    d303        ..      BCC      0x1904c ; am_hal_daxi_control + 648
        0x00019044:    429a        .B      CMP      r2,r3
        0x00019046:    d201        ..      BCS      0x1904c ; am_hal_daxi_control + 648
        0x00019048:    2002        .       MOVS     r0,#2
        0x0001904a:    e018        ..      B        0x1907e ; am_hal_daxi_control + 698
        0x0001904c:    4299        .B      CMP      r1,r3
        0x0001904e:    f5002360    ..`#    ADD      r3,r0,#0xe0000
        0x00019052:    d303        ..      BCC      0x1905c ; am_hal_daxi_control + 664
        0x00019054:    429a        .B      CMP      r2,r3
        0x00019056:    d201        ..      BCS      0x1905c ; am_hal_daxi_control + 664
        0x00019058:    2003        .       MOVS     r0,#3
        0x0001905a:    e010        ..      B        0x1907e ; am_hal_daxi_control + 698
        0x0001905c:    f5002570    ..p%    ADD      r5,r0,#0xf0000
        0x00019060:    42a9        .B      CMP      r1,r5
        0x00019062:    d305        ..      BCC      0x19070 ; am_hal_daxi_control + 684
        0x00019064:    f5002078    ..x     ADD      r0,r0,#0xf8000
        0x00019068:    4282        .B      CMP      r2,r0
        0x0001906a:    d201        ..      BCS      0x19070 ; am_hal_daxi_control + 684
        0x0001906c:    2004        .       MOVS     r0,#4
        0x0001906e:    e006        ..      B        0x1907e ; am_hal_daxi_control + 698
        0x00019070:    4299        .B      CMP      r1,r3
        0x00019072:    f04f0006    O...    MOV      r0,#6
        0x00019076:    d3bf        ..      BCC      0x18ff8 ; am_hal_daxi_control + 564
        0x00019078:    42aa        .B      CMP      r2,r5
        0x0001907a:    d2bd        ..      BCS      0x18ff8 ; am_hal_daxi_control + 564
        0x0001907c:    2005        .       MOVS     r0,#5
        0x0001907e:    f64d428c    M..B    MOV      r2,#0xdc8c
        0x00019082:    f2c00201    ....    MOVT     r2,#1
        0x00019086:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001908a:    f2402248    @.H"    MOVW     r2,#0x248
        0x0001908e:    e9d03002    ...0    LDRD     r3,r0,[r0,#8]
        0x00019092:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019096:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x0001909a:    6091        .`      STR      r1,[r2,#8]
        0x0001909c:    2000        .       MOVS     r0,#0
        0x0001909e:    b002        ..      ADD      sp,sp,#8
        0x000190a0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190a2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x000190a4:    b510        ..      PUSH     {r4,lr}
        0x000190a6:    f2410108    A...    MOV      r1,#0x1008
        0x000190aa:    f2c40102    ....    MOVT     r1,#0x4002
        0x000190ae:    6809        .h      LDR      r1,[r1,#0]
        0x000190b0:    02c9        ..      LSLS     r1,r1,#11
        0x000190b2:    d507        ..      BPL      0x190c4 ; am_hal_dcu_get + 32
        0x000190b4:    4604        .F      MOV      r4,r0
        0x000190b6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000190ba:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000190be:    6800        .h      LDR      r0,[r0,#0]
        0x000190c0:    07c0        ..      LSLS     r0,r0,#31
        0x000190c2:    d101        ..      BNE      0x190c8 ; am_hal_dcu_get + 36
        0x000190c4:    2007        .       MOVS     r0,#7
        0x000190c6:    bd10        ..      POP      {r4,pc}
        0x000190c8:    f2400000    @...    MOVW     r0,#0
        0x000190cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000190d0:    6801        .h      LDR      r1,[r0,#0]
        0x000190d2:    2205        ."      MOVS     r2,#5
        0x000190d4:    6808        .h      LDR      r0,[r1,#0]
        0x000190d6:    6849        Ih      LDR      r1,[r1,#4]
        0x000190d8:    f003fc90    ....    BL       get_ui32_dcu_mask ; 0x1c9fc
        0x000190dc:    6020         `      STR      r0,[r4,#0]
        0x000190de:    2000        .       MOVS     r0,#0
        0x000190e0:    bd10        ..      POP      {r4,pc}
        0x000190e2:    0000        ..      MOVS     r0,r0
    am_hal_dcu_lock_status_get
        0x000190e4:    b510        ..      PUSH     {r4,lr}
        0x000190e6:    f2410108    A...    MOV      r1,#0x1008
        0x000190ea:    f2c40102    ....    MOVT     r1,#0x4002
        0x000190ee:    6809        .h      LDR      r1,[r1,#0]
        0x000190f0:    02c9        ..      LSLS     r1,r1,#11
        0x000190f2:    d507        ..      BPL      0x19104 ; am_hal_dcu_lock_status_get + 32
        0x000190f4:    4604        .F      MOV      r4,r0
        0x000190f6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000190fa:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000190fe:    6800        .h      LDR      r0,[r0,#0]
        0x00019100:    07c0        ..      LSLS     r0,r0,#31
        0x00019102:    d101        ..      BNE      0x19108 ; am_hal_dcu_lock_status_get + 36
        0x00019104:    2007        .       MOVS     r0,#7
        0x00019106:    bd10        ..      POP      {r4,pc}
        0x00019108:    f2400000    @...    MOVW     r0,#0
        0x0001910c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019110:    6841        Ah      LDR      r1,[r0,#4]
        0x00019112:    2207        ."      MOVS     r2,#7
        0x00019114:    6808        .h      LDR      r0,[r1,#0]
        0x00019116:    6849        Ih      LDR      r1,[r1,#4]
        0x00019118:    f003fc70    ..p.    BL       get_ui32_dcu_mask ; 0x1c9fc
        0x0001911c:    6020         `      STR      r0,[r4,#0]
        0x0001911e:    2000        .       MOVS     r0,#0
        0x00019120:    bd10        ..      POP      {r4,pc}
        0x00019122:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00019124:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019126:    b081        ..      SUB      sp,sp,#4
        0x00019128:    f2410208    A...    MOV      r2,#0x1008
        0x0001912c:    f2c40202    ....    MOVT     r2,#0x4002
        0x00019130:    6812        .h      LDR      r2,[r2,#0]
        0x00019132:    02d2        ..      LSLS     r2,r2,#11
        0x00019134:    d516        ..      BPL      0x19164 ; am_hal_dcu_update + 64
        0x00019136:    f640257c    @.|%    MOV      r5,#0xa7c
        0x0001913a:    f2c4050c    ....    MOVT     r5,#0x400c
        0x0001913e:    4604        .F      MOV      r4,r0
        0x00019140:    6828        (h      LDR      r0,[r5,#0]
        0x00019142:    07c0        ..      LSLS     r0,r0,#31
        0x00019144:    d00e        ..      BEQ      0x19164 ; am_hal_dcu_update + 64
        0x00019146:    4608        .F      MOV      r0,r1
        0x00019148:    f003fa46    ..F.    BL       get_raw_dcu_mask ; 0x1c5d8
        0x0001914c:    f2400c00    @...    MOVW     r12,#0
        0x00019150:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019154:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00019158:    681a        .h      LDR      r2,[r3,#0]
        0x0001915a:    685b        [h      LDR      r3,[r3,#4]
        0x0001915c:    4002        .@      ANDS     r2,r2,r0
        0x0001915e:    400b        .@      ANDS     r3,r3,r1
        0x00019160:    431a        .C      ORRS     r2,r2,r3
        0x00019162:    d003        ..      BEQ      0x1916c ; am_hal_dcu_update + 72
        0x00019164:    2007        .       MOVS     r0,#7
        0x00019166:    b001        ..      ADD      sp,sp,#4
        0x00019168:    bdf0        ..      POP      {r4-r7,pc}
        0x0001916a:    bf00        ..      NOP      
        0x0001916c:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00019170:    2610        .&      MOVS     r6,#0x10
        0x00019172:    6813        .h      LDR      r3,[r2,#0]
        0x00019174:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00019178:    2c00        .,      CMP      r4,#0
        0x0001917a:    bf18        ..      IT       NE
        0x0001917c:    2608        .&      MOVNE    r6,#8
        0x0001917e:    eb0c0406    ....    ADD      r4,r12,r6
        0x00019182:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00019186:    6864        dh      LDR      r4,[r4,#4]
        0x00019188:    ea230700    #...    BIC      r7,r3,r0
        0x0001918c:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019190:    4030        0@      ANDS     r0,r0,r6
        0x00019192:    4021        !@      ANDS     r1,r1,r4
        0x00019194:    4419        .D      ADD      r1,r1,r3
        0x00019196:    4438        8D      ADD      r0,r0,r7
        0x00019198:    6010        .`      STR      r0,[r2,#0]
        0x0001919a:    6051        Q`      STR      r1,[r2,#4]
        0x0001919c:    6828        (h      LDR      r0,[r5,#0]
        0x0001919e:    07c0        ..      LSLS     r0,r0,#31
        0x000191a0:    d10e        ..      BNE      0x191c0 ; am_hal_dcu_update + 156
        0x000191a2:    6828        (h      LDR      r0,[r5,#0]
        0x000191a4:    07c0        ..      LSLS     r0,r0,#31
