
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00018b7e:    0749        I.      LSLS     r1,r1,#29
        0x00018b80:    d409        ..      BMI      0x18b96 ; am_hal_daxi_control + 50
        0x00018b82:    f3bf8f4f    ..O.    DSB      
        0x00018b86:    6801        .h      LDR      r1,[r0,#0]
        0x00018b88:    f0410102    A...    ORR      r1,r1,#2
        0x00018b8c:    6001        .`      STR      r1,[r0,#0]
        0x00018b8e:    2000        .       MOVS     r0,#0
        0x00018b90:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018b94:    6800        .h      LDR      r0,[r0,#0]
        0x00018b96:    2000        .       MOVS     r0,#0
        0x00018b98:    b004        ..      ADD      sp,sp,#0x10
        0x00018b9a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018b9c:    2006        .       MOVS     r0,#6
        0x00018b9e:    b004        ..      ADD      sp,sp,#0x10
        0x00018ba0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ba2:    bf00        ..      NOP      
        0x00018ba4:    2454        T$      MOVS     r4,#0x54
        0x00018ba6:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018baa:    f000fa5d    ..].    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018bae:    9001        ..      STR      r0,[sp,#4]
        0x00018bb0:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018bb4:    0740        @.      LSLS     r0,r0,#29
        0x00018bb6:    d41b        ..      BMI      0x18bf0 ; am_hal_daxi_control + 140
        0x00018bb8:    f3bf8f4f    ..O.    DSB      
        0x00018bbc:    6821        !h      LDR      r1,[r4,#0]
        0x00018bbe:    2000        .       MOVS     r0,#0
        0x00018bc0:    f0410101    A...    ORR      r1,r1,#1
        0x00018bc4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018bc8:    6021        !`      STR      r1,[r4,#0]
        0x00018bca:    6801        .h      LDR      r1,[r0,#0]
        0x00018bcc:    6821        !h      LDR      r1,[r4,#0]
        0x00018bce:    0749        I.      LSLS     r1,r1,#29
        0x00018bd0:    d409        ..      BMI      0x18be6 ; am_hal_daxi_control + 130
        0x00018bd2:    6821        !h      LDR      r1,[r4,#0]
        0x00018bd4:    0749        I.      LSLS     r1,r1,#29
        0x00018bd6:    bf5c        \.      ITT      PL
        0x00018bd8:    6821        !h      LDRPL    r1,[r4,#0]
        0x00018bda:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x00018bde:    d402        ..      BMI      0x18be6 ; am_hal_daxi_control + 130
        0x00018be0:    6821        !h      LDR      r1,[r4,#0]
        0x00018be2:    0749        I.      LSLS     r1,r1,#29
        0x00018be4:    d5f2        ..      BPL      0x18bcc ; am_hal_daxi_control + 104
        0x00018be6:    6821        !h      LDR      r1,[r4,#0]
        0x00018be8:    f0410102    A...    ORR      r1,r1,#2
        0x00018bec:    6021        !`      STR      r1,[r4,#0]
        0x00018bee:    6800        .h      LDR      r0,[r0,#0]
        0x00018bf0:    9801        ..      LDR      r0,[sp,#4]
        0x00018bf2:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018bf6:    2000        .       MOVS     r0,#0
        0x00018bf8:    b004        ..      ADD      sp,sp,#0x10
        0x00018bfa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018bfc:    2454        T$      MOVS     r4,#0x54
        0x00018bfe:    2500        .%      MOVS     r5,#0
        0x00018c00:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018c04:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018c08:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018c0c:    9002        ..      STR      r0,[sp,#8]
        0x00018c0e:    f000fa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x19068
        0x00018c12:    9003        ..      STR      r0,[sp,#0xc]
        0x00018c14:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018c18:    0740        @.      LSLS     r0,r0,#29
        0x00018c1a:    d418        ..      BMI      0x18c4e ; am_hal_daxi_control + 234
        0x00018c1c:    f3bf8f4f    ..O.    DSB      
        0x00018c20:    6820         h      LDR      r0,[r4,#0]
        0x00018c22:    f0400001    @...    ORR      r0,r0,#1
        0x00018c26:    6020         `      STR      r0,[r4,#0]
        0x00018c28:    6828        (h      LDR      r0,[r5,#0]
        0x00018c2a:    6820         h      LDR      r0,[r4,#0]
        0x00018c2c:    0740        @.      LSLS     r0,r0,#29
        0x00018c2e:    d409        ..      BMI      0x18c44 ; am_hal_daxi_control + 224
        0x00018c30:    6820         h      LDR      r0,[r4,#0]
        0x00018c32:    0740        @.      LSLS     r0,r0,#29
        0x00018c34:    bf5c        \.      ITT      PL
        0x00018c36:    6820         h      LDRPL    r0,[r4,#0]
        0x00018c38:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018c3c:    d402        ..      BMI      0x18c44 ; am_hal_daxi_control + 224
        0x00018c3e:    6820         h      LDR      r0,[r4,#0]
        0x00018c40:    0740        @.      LSLS     r0,r0,#29
        0x00018c42:    d5f2        ..      BPL      0x18c2a ; am_hal_daxi_control + 198
        0x00018c44:    6820         h      LDR      r0,[r4,#0]
        0x00018c46:    f0400002    @...    ORR      r0,r0,#2
        0x00018c4a:    6020         `      STR      r0,[r4,#0]
        0x00018c4c:    6828        (h      LDR      r0,[r5,#0]
        0x00018c4e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018c50:    f000fa12    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018c54:    2006        .       MOVS     r0,#6
        0x00018c56:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00018c5a:    6828        (h      LDR      r0,[r5,#0]
        0x00018c5c:    9802        ..      LDR      r0,[sp,#8]
        0x00018c5e:    f000fa0b    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018c62:    2000        .       MOVS     r0,#0
        0x00018c64:    b004        ..      ADD      sp,sp,#0x10
        0x00018c66:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c68:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018c6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018c70:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x18ab8
        0x00018c74:    2000        .       MOVS     r0,#0
        0x00018c76:    b004        ..      ADD      sp,sp,#0x10
        0x00018c78:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c7a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00018c7c:    b510        ..      PUSH     {r4,lr}
        0x00018c7e:    f2410108    A...    MOV      r1,#0x1008
        0x00018c82:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018c86:    6809        .h      LDR      r1,[r1,#0]
        0x00018c88:    02c9        ..      LSLS     r1,r1,#11
        0x00018c8a:    d507        ..      BPL      0x18c9c ; am_hal_dcu_get + 32
        0x00018c8c:    4604        .F      MOV      r4,r0
        0x00018c8e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018c92:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018c96:    6800        .h      LDR      r0,[r0,#0]
        0x00018c98:    07c0        ..      LSLS     r0,r0,#31
        0x00018c9a:    d101        ..      BNE      0x18ca0 ; am_hal_dcu_get + 36
        0x00018c9c:    2007        .       MOVS     r0,#7
        0x00018c9e:    bd10        ..      POP      {r4,pc}
        0x00018ca0:    f2400008    @...    MOVW     r0,#8
        0x00018ca4:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ca8:    6801        .h      LDR      r1,[r0,#0]
        0x00018caa:    2205        ."      MOVS     r2,#5
        0x00018cac:    6808        .h      LDR      r0,[r1,#0]
        0x00018cae:    6849        Ih      LDR      r1,[r1,#4]
        0x00018cb0:    f002fe66    ..f.    BL       get_ui32_dcu_mask ; 0x1b980
        0x00018cb4:    6020         `      STR      r0,[r4,#0]
        0x00018cb6:    2000        .       MOVS     r0,#0
        0x00018cb8:    bd10        ..      POP      {r4,pc}
        0x00018cba:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x00018cbc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018cbe:    b081        ..      SUB      sp,sp,#4
        0x00018cc0:    f2410208    A...    MOV      r2,#0x1008
        0x00018cc4:    f2c40202    ....    MOVT     r2,#0x4002
        0x00018cc8:    6812        .h      LDR      r2,[r2,#0]
        0x00018cca:    02d2        ..      LSLS     r2,r2,#11
        0x00018ccc:    d516        ..      BPL      0x18cfc ; am_hal_dcu_update + 64
        0x00018cce:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00018cd2:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00018cd6:    4604        .F      MOV      r4,r0
        0x00018cd8:    6828        (h      LDR      r0,[r5,#0]
        0x00018cda:    07c0        ..      LSLS     r0,r0,#31
        0x00018cdc:    d00e        ..      BEQ      0x18cfc ; am_hal_dcu_update + 64
        0x00018cde:    4608        .F      MOV      r0,r1
        0x00018ce0:    f002fc3c    ..<.    BL       get_raw_dcu_mask ; 0x1b55c
        0x00018ce4:    f2400c08    @...    MOVW     r12,#8
        0x00018ce8:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018cec:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00018cf0:    681a        .h      LDR      r2,[r3,#0]
        0x00018cf2:    685b        [h      LDR      r3,[r3,#4]
        0x00018cf4:    4002        .@      ANDS     r2,r2,r0
        0x00018cf6:    400b        .@      ANDS     r3,r3,r1
        0x00018cf8:    431a        .C      ORRS     r2,r2,r3
        0x00018cfa:    d003        ..      BEQ      0x18d04 ; am_hal_dcu_update + 72
        0x00018cfc:    2007        .       MOVS     r0,#7
        0x00018cfe:    b001        ..      ADD      sp,sp,#4
        0x00018d00:    bdf0        ..      POP      {r4-r7,pc}
        0x00018d02:    bf00        ..      NOP      
        0x00018d04:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00018d08:    2610        .&      MOVS     r6,#0x10
        0x00018d0a:    6813        .h      LDR      r3,[r2,#0]
        0x00018d0c:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00018d10:    2c00        .,      CMP      r4,#0
        0x00018d12:    bf18        ..      IT       NE
        0x00018d14:    2608        .&      MOVNE    r6,#8
        0x00018d16:    eb0c0406    ....    ADD      r4,r12,r6
        0x00018d1a:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00018d1e:    6864        dh      LDR      r4,[r4,#4]
        0x00018d20:    ea230700    #...    BIC      r7,r3,r0
        0x00018d24:    ea2e0301    ....    BIC      r3,lr,r1
        0x00018d28:    4030        0@      ANDS     r0,r0,r6
        0x00018d2a:    4021        !@      ANDS     r1,r1,r4
        0x00018d2c:    4419        .D      ADD      r1,r1,r3
        0x00018d2e:    4438        8D      ADD      r0,r0,r7
        0x00018d30:    6010        .`      STR      r0,[r2,#0]
        0x00018d32:    6051        Q`      STR      r1,[r2,#4]
        0x00018d34:    6828        (h      LDR      r0,[r5,#0]
        0x00018d36:    07c0        ..      LSLS     r0,r0,#31
        0x00018d38:    d10e        ..      BNE      0x18d58 ; am_hal_dcu_update + 156
        0x00018d3a:    6828        (h      LDR      r0,[r5,#0]
        0x00018d3c:    07c0        ..      LSLS     r0,r0,#31
        0x00018d3e:    bf04        ..      ITT      EQ
        0x00018d40:    6828        (h      LDREQ    r0,[r5,#0]
        0x00018d42:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x00018d46:    d107        ..      BNE      0x18d58 ; am_hal_dcu_update + 156
        0x00018d48:    6828        (h      LDR      r0,[r5,#0]
        0x00018d4a:    07c0        ..      LSLS     r0,r0,#31
        0x00018d4c:    f04f0000    O...    MOV      r0,#0
        0x00018d50:    d0f0        ..      BEQ      0x18d34 ; am_hal_dcu_update + 120
        0x00018d52:    b001        ..      ADD      sp,sp,#4
        0x00018d54:    bdf0        ..      POP      {r4-r7,pc}
        0x00018d56:    bf00        ..      NOP      
        0x00018d58:    2000        .       MOVS     r0,#0
        0x00018d5a:    b001        ..      ADD      sp,sp,#4
        0x00018d5c:    bdf0        ..      POP      {r4-r7,pc}
        0x00018d5e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018d60:    f2410100    A...    MOVW     r1,#0x1000
        0x00018d64:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018d68:    6809        .h      LDR      r1,[r1,#0]
        0x00018d6a:    2205        ."      MOVS     r2,#5
        0x00018d6c:    f0010118    ....    AND      r1,r1,#0x18
        0x00018d70:    2910        .)      CMP      r1,#0x10
        0x00018d72:    bf08        ..      IT       EQ
        0x00018d74:    2206        ."      MOVEQ    r2,#6
        0x00018d76:    fa00f002    ....    LSL      r0,r0,r2
        0x00018d7a:    f04f010f    O...    MOV      r1,#0xf
        0x00018d7e:    bf08        ..      IT       EQ
        0x00018d80:    2115        .!      MOVEQ    r1,#0x15
        0x00018d82:    4281        .B      CMP      r1,r0
        0x00018d84:    bf28        (.      IT       CS
        0x00018d86:    4770        pG      BXCS     lr
        0x00018d88:    1a40        @.      SUBS     r0,r0,r1
        0x00018d8a:    f24c6118    L..a    MOV      r1,#0xc618
        0x00018d8e:    f2c00101    ....    MOVT     r1,#1
        0x00018d92:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018d94:    4708        .G      BX       r1
        0x00018d96:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00018d98:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018d9c:    b081        ..      SUB      sp,sp,#4
        0x00018d9e:    460d        .F      MOV      r5,r1
        0x00018da0:    6809        .h      LDR      r1,[r1,#0]
        0x00018da2:    4011        .@      ANDS     r1,r1,r2
        0x00018da4:    4299        .B      CMP      r1,r3
        0x00018da6:    d01b        ..      BEQ      0x18de0 ; am_hal_delay_us_status_change + 72
        0x00018da8:    f24c6118    L..a    MOV      r1,#0xc618
        0x00018dac:    f2c00101    ....    MOVT     r1,#1
        0x00018db0:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018db2:    f2410900    A...    MOVW     r9,#0x1000
        0x00018db6:    4698        .F      MOV      r8,r3
        0x00018db8:    4616        .F      MOV      r6,r2
        0x00018dba:    1c44        D.      ADDS     r4,r0,#1
        0x00018dbc:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018dc0:    3c01        .<      SUBS     r4,#1
        0x00018dc2:    d011        ..      BEQ      0x18de8 ; am_hal_delay_us_status_change + 80
        0x00018dc4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018dc8:    f0000018    ....    AND      r0,r0,#0x18
        0x00018dcc:    2810        .(      CMP      r0,#0x10
        0x00018dce:    f04f0011    O...    MOV      r0,#0x11
        0x00018dd2:    bf08        ..      IT       EQ
        0x00018dd4:    202b        +       MOVEQ    r0,#0x2b
        0x00018dd6:    47b8        .G      BLX      r7
        0x00018dd8:    6828        (h      LDR      r0,[r5,#0]
        0x00018dda:    4030        0@      ANDS     r0,r0,r6
        0x00018ddc:    4540        @E      CMP      r0,r8
        0x00018dde:    d1ef        ..      BNE      0x18dc0 ; am_hal_delay_us_status_change + 40
        0x00018de0:    2000        .       MOVS     r0,#0
        0x00018de2:    b001        ..      ADD      sp,sp,#4
        0x00018de4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018de8:    2004        .       MOVS     r0,#4
        0x00018dea:    b001        ..      ADD      sp,sp,#4
        0x00018dec:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018df0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018df4:    b081        ..      SUB      sp,sp,#4
        0x00018df6:    4615        .F      MOV      r5,r2
        0x00018df8:    f24c6218    L..b    MOV      r2,#0xc618
        0x00018dfc:    460e        .F      MOV      r6,r1
        0x00018dfe:    f2c00201    ....    MOVT     r2,#1
        0x00018e02:    9908        ..      LDR      r1,[sp,#0x20]
        0x00018e04:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x00018e08:    6832        2h      LDR      r2,[r6,#0]
        0x00018e0a:    461c        .F      MOV      r4,r3
        0x00018e0c:    2900        .)      CMP      r1,#0
        0x00018e0e:    ea020105    ....    AND      r1,r2,r5
        0x00018e12:    d019        ..      BEQ      0x18e48 ; am_hal_delay_us_status_check + 88
        0x00018e14:    42a1        .B      CMP      r1,r4
