
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x00019dd0:    6819        .h      LDR      r1,[r3,#0]
        0x00019dd2:    f0210201    !...    BIC      r2,r1,#1
        0x00019dd6:    4572        rE      CMP      r2,lr
        0x00019dd8:    d008        ..      BEQ      0x19dec ; am_hal_cmdq_error_resume + 132
        0x00019dda:    4561        aE      CMP      r1,r12
        0x00019ddc:    bf0c        ..      ITE      EQ
        0x00019dde:    685b        [h      LDREQ    r3,[r3,#4]
        0x00019de0:    3308        .3      ADDNE    r3,r3,#8
        0x00019de2:    6819        .h      LDR      r1,[r3,#0]
        0x00019de4:    f0210201    !...    BIC      r2,r1,#1
        0x00019de8:    4572        rE      CMP      r2,lr
        0x00019dea:    d1db        ..      BNE      0x19da4 ; am_hal_cmdq_error_resume + 60
        0x00019dec:    f8c3e000    ....    STR      lr,[r3,#0]
        0x00019df0:    f8cc3000    ...0    STR      r3,[r12,#0]
        0x00019df4:    6801        .h      LDR      r1,[r0,#0]
        0x00019df6:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019dfa:    6001        .`      STR      r1,[r0,#0]
        0x00019dfc:    2000        .       MOVS     r0,#0
        0x00019dfe:    bd80        ..      POP      {r7,pc}
        0x00019e00:    2002        .       MOVS     r0,#2
        0x00019e02:    bd80        ..      POP      {r7,pc}
    am_hal_cmdq_get_status
        0x00019e04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019e06:    b082        ..      SUB      sp,sp,#8
        0x00019e08:    2800        .(      CMP      r0,#0
        0x00019e0a:    d041        A.      BEQ      0x19e90 ; am_hal_cmdq_get_status + 140
        0x00019e0c:    4605        .F      MOV      r5,r0
        0x00019e0e:    6800        .h      LDR      r0,[r0,#0]
        0x00019e10:    460c        .F      MOV      r4,r1
        0x00019e12:    f64c51cd    L..Q    MOV      r1,#0xcdcd
        0x00019e16:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019e1a:    f2c011cd    ....    MOVT     r1,#0x1cd
        0x00019e1e:    4288        .B      CMP      r0,r1
        0x00019e20:    d136        6.      BNE      0x19e90 ; am_hal_cmdq_get_status + 140
        0x00019e22:    b3cc        ..      CBZ      r4,0x19e98 ; am_hal_cmdq_get_status + 148
        0x00019e24:    f000fc50    ..P.    BL       am_hal_interrupt_master_disable ; 0x1a6c8
        0x00019e28:    9001        ..      STR      r0,[sp,#4]
        0x00019e2a:    e9d51008    ....    LDRD     r1,r0,[r5,#0x20]
        0x00019e2e:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x00019e32:    460b        .F      MOV      r3,r1
        0x00019e34:    6812        .h      LDR      r2,[r2,#0]
        0x00019e36:    f3620307    b...    BFI      r3,r2,#0,#8
        0x00019e3a:    4299        .B      CMP      r1,r3
        0x00019e3c:    bfb8        ..      IT       LT
        0x00019e3e:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x00019e42:    61eb        .a      STR      r3,[r5,#0x1c]
        0x00019e44:    6800        .h      LDR      r0,[r0,#0]
        0x00019e46:    60e8        .`      STR      r0,[r5,#0xc]
        0x00019e48:    9801        ..      LDR      r0,[sp,#4]
        0x00019e4a:    f000fc45    ..E.    BL       am_hal_interrupt_master_set ; 0x1a6d8
        0x00019e4e:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x00019e52:    e9d52307    ...#    LDRD     r2,r3,[r5,#0x1c]
        0x00019e56:    4281        .B      CMP      r1,r0
        0x00019e58:    60a3        .`      STR      r3,[r4,#8]
        0x00019e5a:    bf18        ..      IT       NE
        0x00019e5c:    3b01        .;      SUBNE    r3,#1
        0x00019e5e:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00019e60:    6063        c`      STR      r3,[r4,#4]
        0x00019e62:    f1000318    ....    ADD      r3,r0,#0x18
        0x00019e66:    6022        "`      STR      r2,[r4,#0]
        0x00019e68:    cb0e        ..      LDM      r3,{r1-r3}
        0x00019e6a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019e6c:    6809        .h      LDR      r1,[r1,#0]
        0x00019e6e:    400a        .@      ANDS     r2,r2,r1
        0x00019e70:    bf18        ..      IT       NE
        0x00019e72:    2201        ."      MOVNE    r2,#1
        0x00019e74:    4008        .@      ANDS     r0,r0,r1
        0x00019e76:    7322        "s      STRB     r2,[r4,#0xc]
        0x00019e78:    bf18        ..      IT       NE
        0x00019e7a:    2001        .       MOVNE    r0,#1
        0x00019e7c:    7360        `s      STRB     r0,[r4,#0xd]
        0x00019e7e:    ea130001    ....    ANDS     r0,r3,r1
        0x00019e82:    bf18        ..      IT       NE
        0x00019e84:    2001        .       MOVNE    r0,#1
        0x00019e86:    73a0        .s      STRB     r0,[r4,#0xe]
        0x00019e88:    2000        .       MOVS     r0,#0
        0x00019e8a:    b002        ..      ADD      sp,sp,#8
        0x00019e8c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e8e:    bf00        ..      NOP      
        0x00019e90:    2002        .       MOVS     r0,#2
        0x00019e92:    b002        ..      ADD      sp,sp,#8
        0x00019e94:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e96:    bf00        ..      NOP      
        0x00019e98:    2006        .       MOVS     r0,#6
        0x00019e9a:    b002        ..      ADD      sp,sp,#8
        0x00019e9c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019e9e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_init
        0x00019ea0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019ea4:    280a        .(      CMP      r0,#0xa
        0x00019ea6:    bf84        ..      ITT      HI
        0x00019ea8:    2005        .       MOVHI    r0,#5
        0x00019eaa:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x00019eae:    b171        q.      CBZ      r1,0x19ece ; am_hal_cmdq_init + 46
        0x00019eb0:    4603        .F      MOV      r3,r0
        0x00019eb2:    2a00        .*      CMP      r2,#0
        0x00019eb4:    f04f0006    O...    MOV      r0,#6
        0x00019eb8:    d04f        O.      BEQ      0x19f5a ; am_hal_cmdq_init + 186
        0x00019eba:    f8d1e004    ....    LDR      lr,[r1,#4]
        0x00019ebe:    f1be0f00    ....    CMP      lr,#0
        0x00019ec2:    bf08        ..      IT       EQ
        0x00019ec4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019ec8:    6808        .h      LDR      r0,[r1,#0]
        0x00019eca:    2802        .(      CMP      r0,#2
        0x00019ecc:    d202        ..      BCS      0x19ed4 ; am_hal_cmdq_init + 52
        0x00019ece:    2006        .       MOVS     r0,#6
        0x00019ed0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019ed4:    f6422c20    B. ,    MOV      r12,#0x2a20
        0x00019ed8:    252c        ,%      MOVS     r5,#0x2c
        0x00019eda:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019ede:    fb03f405    ....    MUL      r4,r3,r5
        0x00019ee2:    f85c4004    \..@    LDR      r4,[r12,r4]
        0x00019ee6:    01e6        ..      LSLS     r6,r4,#7
        0x00019ee8:    bf44        D.      ITT      MI
        0x00019eea:    2007        .       MOVMI    r0,#7
        0x00019eec:    e8bd81f0    ....    POPMI    {r4-r8,pc}
        0x00019ef0:    f64f4824    O.$H    MOV      r8,#0xfc24
        0x00019ef4:    fb13cc05    ....    SMLABB   r12,r3,r5,r12
        0x00019ef8:    00c5        ..      LSLS     r5,r0,#3
        0x00019efa:    eb0e06c0    ....    ADD      r6,lr,r0,LSL #3
        0x00019efe:    f64c50cd    L..P    MOV      r0,#0xcdcd
        0x00019f02:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x00019f06:    f2c00801    ....    MOVT     r8,#1
        0x00019f0a:    f2c010cd    ....    MOVT     r0,#0x1cd
        0x00019f0e:    eb0807c3    ....    ADD      r7,r8,r3,LSL #3
        0x00019f12:    f3600419    `...    BFI      r4,r0,#0,#26
        0x00019f16:    e9cce601    ....    STRD     lr,r6,[r12,#4]
        0x00019f1a:    e9cce505    ....    STRD     lr,r5,[r12,#0x14]
        0x00019f1e:    e9d76502    ...e    LDRD     r6,r5,[r7,#8]
        0x00019f22:    f8cc4000    ...@    STR      r4,[r12,#0]
        0x00019f26:    2000        .       MOVS     r0,#0
        0x00019f28:    693c        <i      LDR      r4,[r7,#0x10]
        0x00019f2a:    f8cc7024    ..$p    STR      r7,[r12,#0x24]
        0x00019f2e:    e9ccee03    ....    STRD     lr,lr,[r12,#0xc]
        0x00019f32:    e9cc0007    ....    STRD     r0,r0,[r12,#0x1c]
        0x00019f36:    6030        0`      STR      r0,[r6,#0]
        0x00019f38:    6028        (`      STR      r0,[r5,#0]
        0x00019f3a:    697e        ~i      LDR      r6,[r7,#0x14]
        0x00019f3c:    6825        %h      LDR      r5,[r4,#0]
        0x00019f3e:    687f        .h      LDR      r7,[r7,#4]
        0x00019f40:    432e        .C      ORRS     r6,r6,r5
        0x00019f42:    6026        &`      STR      r6,[r4,#0]
        0x00019f44:    684e        Nh      LDR      r6,[r1,#4]
        0x00019f46:    f8583033    X.30    LDR      r3,[r8,r3,LSL #3]
        0x00019f4a:    603e        >`      STR      r6,[r7,#0]
        0x00019f4c:    7a09        .z      LDRB     r1,[r1,#8]
        0x00019f4e:    2702        .'      MOVS     r7,#2
        0x00019f50:    ea070141    ..A.    AND      r1,r7,r1,LSL #1
        0x00019f54:    6019        .`      STR      r1,[r3,#0]
        0x00019f56:    f8c2c000    ....    STR      r12,[r2,#0]
        0x00019f5a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019f5e:    0000        ..      MOVS     r0,r0
    am_hal_cmdq_post_block
        0x00019f60:    b510        ..      PUSH     {r4,lr}
        0x00019f62:    b378        x.      CBZ      r0,0x19fc4 ; am_hal_cmdq_post_block + 100
        0x00019f64:    4604        .F      MOV      r4,r0
        0x00019f66:    6800        .h      LDR      r0,[r0,#0]
        0x00019f68:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x00019f6c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019f70:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x00019f74:    4290        .B      CMP      r0,r2
        0x00019f76:    d125        %.      BNE      0x19fc4 ; am_hal_cmdq_post_block + 100
        0x00019f78:    e9d40304    ....    LDRD     r0,r3,[r4,#0x10]
        0x00019f7c:    4298        .B      CMP      r0,r3
        0x00019f7e:    bf04        ..      ITT      EQ
        0x00019f80:    2007        .       MOVEQ    r0,#7
        0x00019f82:    bd10        ..      POPEQ    {r4,pc}
        0x00019f84:    6a62        bj      LDR      r2,[r4,#0x24]
        0x00019f86:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x00019f8a:    6890        .h      LDR      r0,[r2,#8]
        0x00019f8c:    f8d4e020    .. .    LDR      lr,[r4,#0x20]
        0x00019f90:    4308        .C      ORRS     r0,r0,r1
        0x00019f92:    2100        .!      MOVS     r1,#0
        0x00019f94:    f2c10106    ....    MOVT     r1,#0x1006
        0x00019f98:    e9c30e00    ....    STRD     r0,lr,[r3,#0]
        0x00019f9c:    f1030008    ....    ADD      r0,r3,#8
        0x00019fa0:    458c        .E      CMP      r12,r1
        0x00019fa2:    6120         a      STR      r0,[r4,#0x10]
        0x00019fa4:    6160        `a      STR      r0,[r4,#0x14]
        0x00019fa6:    d306        ..      BCC      0x19fb6 ; am_hal_cmdq_post_block + 86
        0x00019fa8:    2001        .       MOVS     r0,#1
        0x00019faa:    2100        .!      MOVS     r1,#0
        0x00019fac:    f000f920    .. .    BL       am_hal_daxi_control ; 0x1a1f0
        0x00019fb0:    f894e020    .. .    LDRB     lr,[r4,#0x20]
        0x00019fb4:    6a62        bj      LDR      r2,[r4,#0x24]
        0x00019fb6:    68d0        .h      LDR      r0,[r2,#0xc]
        0x00019fb8:    fa5ff18e    _...    UXTB     r1,lr
        0x00019fbc:    6001        .`      STR      r1,[r0,#0]
        0x00019fbe:    2000        .       MOVS     r0,#0
        0x00019fc0:    bd10        ..      POP      {r4,pc}
        0x00019fc2:    bf00        ..      NOP      
        0x00019fc4:    2002        .       MOVS     r0,#2
        0x00019fc6:    bd10        ..      POP      {r4,pc}
    am_hal_cmdq_post_loop_block
        0x00019fc8:    b570        p.      PUSH     {r4-r6,lr}
        0x00019fca:    b378        x.      CBZ      r0,0x1a02c ; am_hal_cmdq_post_loop_block + 100
        0x00019fcc:    4604        .F      MOV      r4,r0
        0x00019fce:    6800        .h      LDR      r0,[r0,#0]
        0x00019fd0:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x00019fd4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019fd8:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x00019fdc:    4290        .B      CMP      r0,r2
        0x00019fde:    d125        %.      BNE      0x1a02c ; am_hal_cmdq_post_loop_block + 100
        0x00019fe0:    e9d40204    ....    LDRD     r0,r2,[r4,#0x10]
        0x00019fe4:    4290        .B      CMP      r0,r2
        0x00019fe6:    bf04        ..      ITT      EQ
        0x00019fe8:    2007        .       MOVEQ    r0,#7
        0x00019fea:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019fec:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019fee:    e9d4ec01    ....    LDRD     lr,r12,[r4,#4]
        0x00019ff2:    e9d03501    ...5    LDRD     r3,r5,[r0,#4]
        0x00019ff6:    2600        .&      MOVS     r6,#0
        0x00019ff8:    4319        .C      ORRS     r1,r1,r3
        0x00019ffa:    e9c25600    ...V    STRD     r5,r6,[r2,#0]
        0x00019ffe:    e9c21e02    ....    STRD     r1,lr,[r2,#8]
        0x0001a002:    f1020110    ....    ADD      r1,r2,#0x10
        0x0001a006:    2200        ."      MOVS     r2,#0
        0x0001a008:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001a00c:    4594        .E      CMP      r12,r2
        0x0001a00e:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a010:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a012:    d304        ..      BCC      0x1a01e ; am_hal_cmdq_post_loop_block + 86
        0x0001a014:    2001        .       MOVS     r0,#1
        0x0001a016:    2100        .!      MOVS     r1,#0
        0x0001a018:    f000f8ea    ....    BL       am_hal_daxi_control ; 0x1a1f0
        0x0001a01c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001a01e:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x0001a022:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001a024:    6001        .`      STR      r1,[r0,#0]
        0x0001a026:    2000        .       MOVS     r0,#0
        0x0001a028:    bd70        p.      POP      {r4-r6,pc}
        0x0001a02a:    bf00        ..      NOP      
        0x0001a02c:    2002        .       MOVS     r0,#2
        0x0001a02e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_cmdq_release_block
        0x0001a030:    b1a0        ..      CBZ      r0,0x1a05c ; am_hal_cmdq_release_block + 44
        0x0001a032:    6801        .h      LDR      r1,[r0,#0]
        0x0001a034:    f64c52cd    L..R    MOV      r2,#0xcdcd
        0x0001a038:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x0001a03c:    f2c012cd    ....    MOVT     r2,#0x1cd
        0x0001a040:    4291        .B      CMP      r1,r2
        0x0001a042:    d10b        ..      BNE      0x1a05c ; am_hal_cmdq_release_block + 44
        0x0001a044:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x0001a048:    4291        .B      CMP      r1,r2
        0x0001a04a:    bf04        ..      ITT      EQ
        0x0001a04c:    2007        .       MOVEQ    r0,#7
        0x0001a04e:    4770        pG      BXEQ     lr
        0x0001a050:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a052:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a054:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a056:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a058:    2000        .       MOVS     r0,#0
        0x0001a05a:    4770        pG      BX       lr
        0x0001a05c:    2002        .       MOVS     r0,#2
        0x0001a05e:    4770        pG      BX       lr
    am_hal_cmdq_reset
        0x0001a060:    b580        ..      PUSH     {r7,lr}
        0x0001a062:    b348        H.      CBZ      r0,0x1a0b8 ; am_hal_cmdq_reset + 88
        0x0001a064:    6801        .h      LDR      r1,[r0,#0]
        0x0001a066:    f64c53cd    L..S    MOV      r3,#0xcdcd
        0x0001a06a:    f021427e    !.~B    BIC      r2,r1,#0xfe000000
        0x0001a06e:    f2c013cd    ....    MOVT     r3,#0x1cd
        0x0001a072:    429a        .B      CMP      r2,r3
        0x0001a074:    d120         .      BNE      0x1a0b8 ; am_hal_cmdq_reset + 88
        0x0001a076:    0189        ..      LSLS     r1,r1,#6
        0x0001a078:    bf44        D.      ITT      MI
        0x0001a07a:    2007        .       MOVMI    r0,#7
        0x0001a07c:    bd80        ..      POPMI    {r7,pc}
        0x0001a07e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a080:    e9d12c00    ...,    LDRD     r2,r12,[r1,#0]
        0x0001a084:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001a088:    6811        .h      LDR      r1,[r2,#0]
        0x0001a08a:    f0210101    !...    BIC      r1,r1,#1
        0x0001a08e:    6011        .`      STR      r1,[r2,#0]
        0x0001a090:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a092:    e9c01103    ....    STRD     r1,r1,[r0,#0xc]
        0x0001a096:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a098:    2100        .!      MOVS     r1,#0
        0x0001a09a:    e9c01107    ....    STRD     r1,r1,[r0,#0x1c]
        0x0001a09e:    6019        .`      STR      r1,[r3,#0]
        0x0001a0a0:    f8ce1000    ....    STR      r1,[lr,#0]
        0x0001a0a4:    6842        Bh      LDR      r2,[r0,#4]
