
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
        0x000199a4:    2201        ."      MOVS     r2,#1
        0x000199a6:    2301        .#      MOVS     r3,#1
        0x000199a8:    f7fff952    ..R.    BL       am_hal_delay_us_status_change ; 0x18c50
        0x000199ac:    4604        .F      MOV      r4,r0
        0x000199ae:    2800        .(      CMP      r0,#0
        0x000199b0:    d1d6        ..      BNE      0x19960 ; am_hal_pwrctrl_periph_disable + 12
        0x000199b2:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x000199b6:    2064        d       MOVS     r0,#0x64
        0x000199b8:    2201        ."      MOVS     r2,#1
        0x000199ba:    2301        .#      MOVS     r3,#1
        0x000199bc:    f7fff948    ..H.    BL       am_hal_delay_us_status_change ; 0x18c50
        0x000199c0:    4604        .F      MOV      r4,r0
        0x000199c2:    2800        .(      CMP      r0,#0
        0x000199c4:    d1cc        ..      BNE      0x19960 ; am_hal_pwrctrl_periph_disable + 12
        0x000199c6:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000199ca:    f0400001    @...    ORR      r0,r0,#1
        0x000199ce:    f8c90000    ....    STR      r0,[r9,#0]
        0x000199d2:    f24000f0    @...    MOVW     r0,#0xf0
        0x000199d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199da:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000199dc:    b111        ..      CBZ      r1,0x199e4 ; am_hal_pwrctrl_periph_disable + 144
        0x000199de:    2000        .       MOVS     r0,#0
        0x000199e0:    f001fc04    ....    BL       crypto_boost_trims ; 0x1b1ec
        0x000199e4:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000199e8:    f7fffd7e    ..~.    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x000199ec:    9002        ..      STR      r0,[sp,#8]
        0x000199ee:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000199f2:    43b8        .C      BICS     r0,r0,r7
        0x000199f4:    f8c80000    ....    STR      r0,[r8,#0]
        0x000199f8:    9802        ..      LDR      r0,[sp,#8]
        0x000199fa:    f7fffd7d    ..}.    BL       am_hal_interrupt_master_set ; 0x194f8
        0x000199fe:    2400        .$      MOVS     r4,#0
        0x00019a00:    2005        .       MOVS     r0,#5
        0x00019a02:    4631        1F      MOV      r1,r6
        0x00019a04:    462a        *F      MOV      r2,r5
        0x00019a06:    462b        +F      MOV      r3,r5
        0x00019a08:    9400        ..      STR      r4,[sp,#0]
        0x00019a0a:    f7fff94d    ..M.    BL       am_hal_delay_us_status_check ; 0x18ca8
        0x00019a0e:    2800        .(      CMP      r0,#0
        0x00019a10:    d0a6        ..      BEQ      0x19960 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a12:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019a16:    f04f0400    O...    MOV      r4,#0
        0x00019a1a:    db0d        ..      BLT      0x19a38 ; am_hal_pwrctrl_periph_disable + 228
        0x00019a1c:    d01c        ..      BEQ      0x19a58 ; am_hal_pwrctrl_periph_disable + 260
        0x00019a1e:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019a22:    d01f        ..      BEQ      0x19a64 ; am_hal_pwrctrl_periph_disable + 272
        0x00019a24:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019a28:    d19a        ..      BNE      0x19960 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a2a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a2e:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019a32:    d11c        ..      BNE      0x19a6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019a34:    e01d        ..      B        0x19a72 ; am_hal_pwrctrl_periph_disable + 286
        0x00019a36:    bf00        ..      NOP      
        0x00019a38:    2d1e        .-      CMP      r5,#0x1e
        0x00019a3a:    d01f        ..      BEQ      0x19a7c ; am_hal_pwrctrl_periph_disable + 296
        0x00019a3c:    2d47        G-      CMP      r5,#0x47
        0x00019a3e:    f47faf8f    ....    BNE.W    0x19960 ; am_hal_pwrctrl_periph_disable + 12
        0x00019a42:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a46:    f0100f47    ..G.    TST      r0,#0x47
        0x00019a4a:    d110        ..      BNE      0x19a6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019a4c:    2400        .$      MOVS     r4,#0
        0x00019a4e:    4620         F      MOV      r0,r4
        0x00019a50:    b003        ..      ADD      sp,sp,#0xc
        0x00019a52:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019a56:    bf00        ..      NOP      
        0x00019a58:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a5c:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019a60:    d105        ..      BNE      0x19a6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019a62:    e006        ..      B        0x19a72 ; am_hal_pwrctrl_periph_disable + 286
        0x00019a64:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a68:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019a6c:    d001        ..      BEQ      0x19a72 ; am_hal_pwrctrl_periph_disable + 286
        0x00019a6e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a72:    2400        .$      MOVS     r4,#0
        0x00019a74:    4620         F      MOV      r0,r4
        0x00019a76:    b003        ..      ADD      sp,sp,#0xc
        0x00019a78:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019a7c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a80:    f0100f1e    ....    TST      r0,#0x1e
        0x00019a84:    d1f3        ..      BNE      0x19a6e ; am_hal_pwrctrl_periph_disable + 282
        0x00019a86:    e7f4        ..      B        0x19a72 ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x00019a88:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019a8c:    b085        ..      SUB      sp,sp,#0x14
        0x00019a8e:    2818        .(      CMP      r0,#0x18
        0x00019a90:    d904        ..      BLS      0x19a9c ; am_hal_pwrctrl_periph_enable + 20
        0x00019a92:    2706        .'      MOVS     r7,#6
        0x00019a94:    4638        8F      MOV      r0,r7
        0x00019a96:    b005        ..      ADD      sp,sp,#0x14
        0x00019a98:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019a9c:    4606        .F      MOV      r6,r0
        0x00019a9e:    f64b71b4    K..q    MOV      r1,#0xbfb4
        0x00019aa2:    f2c00101    ....    MOVT     r1,#1
        0x00019aa6:    0132        2.      LSLS     r2,r6,#4
        0x00019aa8:    588f        .X      LDR      r7,[r1,r2]
        0x00019aaa:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019aae:    6845        Eh      LDR      r5,[r0,#4]
        0x00019ab0:    6839        9h      LDR      r1,[r7,#0]
        0x00019ab2:    4229        )B      TST      r1,r5
        0x00019ab4:    d004        ..      BEQ      0x19ac0 ; am_hal_pwrctrl_periph_enable + 56
        0x00019ab6:    2700        .'      MOVS     r7,#0
        0x00019ab8:    4638        8F      MOV      r0,r7
        0x00019aba:    b005        ..      ADD      sp,sp,#0x14
        0x00019abc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019ac0:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x00019ac4:    f2400af0    @...    MOVW     r10,#0xf0
        0x00019ac8:    2e12        ..      CMP      r6,#0x12
        0x00019aca:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00019ace:    d140        @.      BNE      0x19b52 ; am_hal_pwrctrl_periph_enable + 202
        0x00019ad0:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019ad4:    b3ec        ..      CBZ      r4,0x19b52 ; am_hal_pwrctrl_periph_enable + 202
        0x00019ad6:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019ada:    bbd0        ..      CBNZ     r0,0x19b52 ; am_hal_pwrctrl_periph_enable + 202
        0x00019adc:    f7fffd04    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x00019ae0:    9003        ..      STR      r0,[sp,#0xc]
        0x00019ae2:    2001        .       MOVS     r0,#1
        0x00019ae4:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019ae8:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019aec:    223f        ?"      MOVS     r2,#0x3f
        0x00019aee:    4420         D      ADD      r0,r0,r4
        0x00019af0:    283f        ?(      CMP      r0,#0x3f
        0x00019af2:    bf38        8.      IT       CC
        0x00019af4:    4602        .F      MOVCC    r2,r0
        0x00019af6:    440c        .D      ADD      r4,r4,r1
        0x00019af8:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00019afc:    f2400888    @...    MOVW     r8,#0x88
        0x00019b00:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x00019b04:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b08:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x00019b0c:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x00019b10:    2c3f        ?,      CMP      r4,#0x3f
        0x00019b12:    bf38        8.      IT       CC
        0x00019b14:    46a3        .F      MOVCC    r11,r4
        0x00019b16:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019b1a:    2800        .(      CMP      r0,#0
        0x00019b1c:    f04f0014    O...    MOV      r0,#0x14
        0x00019b20:    bf58        X.      IT       PL
        0x00019b22:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x00019b26:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x00019b2a:    f7fff875    ..u.    BL       am_hal_delay_us ; 0x18c18
        0x00019b2e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b32:    2c00        .,      CMP      r4,#0
        0x00019b34:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019b38:    bf58        X.      IT       PL
        0x00019b3a:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00019b3e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b42:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x00019b46:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019b48:    f7fffcd6    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00019b4c:    2014        .       MOVS     r0,#0x14
        0x00019b4e:    f7fff863    ..c.    BL       am_hal_delay_us ; 0x18c18
        0x00019b52:    f7fffcc9    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x00019b56:    9002        ..      STR      r0,[sp,#8]
        0x00019b58:    6838        8h      LDR      r0,[r7,#0]
        0x00019b5a:    4328        (C      ORRS     r0,r0,r5
        0x00019b5c:    6038        8`      STR      r0,[r7,#0]
        0x00019b5e:    9802        ..      LDR      r0,[sp,#8]
        0x00019b60:    f7fffcca    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00019b64:    2701        .'      MOVS     r7,#1
        0x00019b66:    2005        .       MOVS     r0,#5
        0x00019b68:    4641        AF      MOV      r1,r8
        0x00019b6a:    464a        JF      MOV      r2,r9
        0x00019b6c:    464b        KF      MOV      r3,r9
        0x00019b6e:    9700        ..      STR      r7,[sp,#0]
        0x00019b70:    f7fff89a    ....    BL       am_hal_delay_us_status_check ; 0x18ca8
        0x00019b74:    2800        .(      CMP      r0,#0
        0x00019b76:    d041        A.      BEQ      0x19bfc ; am_hal_pwrctrl_periph_enable + 372
        0x00019b78:    4607        .F      MOV      r7,r0
        0x00019b7a:    2e12        ..      CMP      r6,#0x12
        0x00019b7c:    d18a        ..      BNE      0x19a94 ; am_hal_pwrctrl_periph_enable + 12
        0x00019b7e:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x00019b82:    2c00        .,      CMP      r4,#0
        0x00019b84:    f43faf86    ?...    BEQ.W    0x19a94 ; am_hal_pwrctrl_periph_enable + 12
        0x00019b88:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00019b8c:    2800        .(      CMP      r0,#0
        0x00019b8e:    f43faf81    ?...    BEQ.W    0x19a94 ; am_hal_pwrctrl_periph_enable + 12
        0x00019b92:    f7fffca9    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x00019b96:    9004        ..      STR      r0,[sp,#0x10]
        0x00019b98:    2000        .       MOVS     r0,#0
        0x00019b9a:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00019b9e:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x00019ba2:    263f        ?&      MOVS     r6,#0x3f
        0x00019ba4:    1b05        ..      SUBS     r5,r0,r4
        0x00019ba6:    1b09        ..      SUBS     r1,r1,r4
        0x00019ba8:    2488        .$      MOVS     r4,#0x88
        0x00019baa:    2d3f        ?-      CMP      r5,#0x3f
        0x00019bac:    bf38        8.      IT       CC
        0x00019bae:    462e        .F      MOVCC    r6,r5
        0x00019bb0:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x00019bb4:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019bb8:    6822        "h      LDR      r2,[r4,#0]
        0x00019bba:    203f        ?       MOVS     r0,#0x3f
        0x00019bbc:    293f        ?)      CMP      r1,#0x3f
        0x00019bbe:    bf38        8.      IT       CC
        0x00019bc0:    4608        .F      MOVCC    r0,r1
        0x00019bc2:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x00019bc6:    2900        .)      CMP      r1,#0
        0x00019bc8:    bf58        X.      IT       PL
        0x00019bca:    4302        .C      ORRPL    r2,r2,r0
        0x00019bcc:    2014        .       MOVS     r0,#0x14
        0x00019bce:    6022        "`      STR      r2,[r4,#0]
        0x00019bd0:    f7fff822    ..".    BL       am_hal_delay_us ; 0x18c18
        0x00019bd4:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x00019bd8:    2d00        .-      CMP      r5,#0
        0x00019bda:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019bde:    bf58        X.      IT       PL
        0x00019be0:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x00019be4:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x00019be8:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019bea:    f7fffc85    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00019bee:    2014        .       MOVS     r0,#0x14
        0x00019bf0:    f7fff812    ....    BL       am_hal_delay_us ; 0x18c18
        0x00019bf4:    4638        8F      MOV      r0,r7
        0x00019bf6:    b005        ..      ADD      sp,sp,#0x14
        0x00019bf8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019bfc:    2e12        ..      CMP      r6,#0x12
        0x00019bfe:    d10c        ..      BNE      0x19c1a ; am_hal_pwrctrl_periph_enable + 402
        0x00019c00:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019c04:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019c08:    2064        d       MOVS     r0,#0x64
        0x00019c0a:    2201        ."      MOVS     r2,#1
        0x00019c0c:    2301        .#      MOVS     r3,#1
        0x00019c0e:    f7fff81f    ....    BL       am_hal_delay_us_status_change ; 0x18c50
        0x00019c12:    4607        .F      MOV      r7,r0
        0x00019c14:    2800        .(      CMP      r0,#0
        0x00019c16:    f47faf3d    ..=.    BNE      0x19a94 ; am_hal_pwrctrl_periph_enable + 12
        0x00019c1a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019c1e:    ea000009    ....    AND      r0,r0,r9
        0x00019c22:    fab0f080    ....    CLZ      r0,r0
        0x00019c26:    0947        G.      LSRS     r7,r0,#5
        0x00019c28:    4638        8F      MOV      r0,r7
        0x00019c2a:    b005        ..      ADD      sp,sp,#0x14
        0x00019c2c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_tpiu_enable
        0x00019c30:    f647337f    G..3    MOV      r3,#0x7b7f
        0x00019c34:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x00019c38:    2104        .!      MOVS     r1,#4
        0x00019c3a:    18c2        ..      ADDS     r2,r0,r3
        0x00019c3c:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x00019c40:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019c44:    f04f0c00    O...    MOV      r12,#0
        0x00019c48:    429a        .B      CMP      r2,r3
        0x00019c4a:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00019c4e:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x00019c52:    bf3c        <.      ITT      CC
        0x00019c54:    f2442040    D.@     MOVCC    r0,#0x4240
        0x00019c58:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x00019c5c:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00019c60:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019c64:    2201        ."      MOVS     r2,#1
        0x00019c66:    3801        .8      SUBS     r0,#1
        0x00019c68:    b280        ..      UXTH     r0,r0
        0x00019c6a:    600a        .`      STR      r2,[r1,#0]
        0x00019c6c:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019c6e:    2002        .       MOVS     r0,#2
        0x00019c70:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x00019c74:    f6407100    @..q    MOVW     r1,#0xf00
