
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001987a:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x0001987e:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019882:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019886:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001988a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001988e:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019892:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019896:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001989a:    220f        ."      MOVS     r2,#0xf
        0x0001989c:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x000198a0:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x000198a4:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x000198a8:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000198ac:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x000198b0:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000198b4:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x000198b8:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000198bc:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x000198c0:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000198c4:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x000198c8:    2101        .!      MOVS     r1,#1
        0x000198ca:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000198ce:    230a        .#      MOVS     r3,#0xa
        0x000198d0:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x000198d4:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000198d8:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x000198dc:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x000198e0:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x000198e4:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000198e8:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000198ec:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000198f0:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x000198f4:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x000198f8:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x000198fc:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019900:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019904:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019908:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001990c:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019910:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019914:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019918:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x0001991c:    6062        b`      STR      r2,[r4,#4]
        0x0001991e:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019922:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x00019926:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x0001992a:    f04f0207    O...    MOV      r2,#7
        0x0001992e:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x00019932:    b161        a.      CBZ      r1,0x1994e ; am_hal_pwrctrl_control + 406
        0x00019934:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019938:    2201        ."      MOVS     r2,#1
        0x0001993a:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001993e:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019942:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019946:    f362118a    b...    BFI      r1,r2,#6,#5
        0x0001994a:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001994e:    2806        .(      CMP      r0,#6
        0x00019950:    d308        ..      BCC      0x19964 ; am_hal_pwrctrl_control + 428
        0x00019952:    200f        .       MOVS     r0,#0xf
        0x00019954:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019958:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x0001995c:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019960:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x00019964:    f2411000    A...    MOVW     r0,#0x1100
        0x00019968:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001996c:    6801        .h      LDR      r1,[r0,#0]
        0x0001996e:    f0410101    A...    ORR      r1,r1,#1
        0x00019972:    6001        .`      STR      r1,[r0,#0]
        0x00019974:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x00019978:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001997c:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019980:    6828        (h      LDR      r0,[r5,#0]
        0x00019982:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019986:    6028        (`      STR      r0,[r5,#0]
        0x00019988:    6828        (h      LDR      r0,[r5,#0]
        0x0001998a:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001998e:    6028        (`      STR      r0,[r5,#0]
        0x00019990:    6828        (h      LDR      r0,[r5,#0]
        0x00019992:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019996:    6028        (`      STR      r0,[r5,#0]
        0x00019998:    6828        (h      LDR      r0,[r5,#0]
        0x0001999a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001999e:    6028        (`      STR      r0,[r5,#0]
        0x000199a0:    6828        (h      LDR      r0,[r5,#0]
        0x000199a2:    f0200010     ...    BIC      r0,r0,#0x10
        0x000199a6:    6028        (`      STR      r0,[r5,#0]
        0x000199a8:    6828        (h      LDR      r0,[r5,#0]
        0x000199aa:    f040000e    @...    ORR      r0,r0,#0xe
        0x000199ae:    6028        (`      STR      r0,[r5,#0]
        0x000199b0:    6828        (h      LDR      r0,[r5,#0]
        0x000199b2:    f0400001    @...    ORR      r0,r0,#1
        0x000199b6:    6028        (`      STR      r0,[r5,#0]
        0x000199b8:    6828        (h      LDR      r0,[r5,#0]
        0x000199ba:    f4207000     ..p    BIC      r0,r0,#0x200
        0x000199be:    6028        (`      STR      r0,[r5,#0]
        0x000199c0:    6828        (h      LDR      r0,[r5,#0]
        0x000199c2:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000199c6:    6028        (`      STR      r0,[r5,#0]
        0x000199c8:    6828        (h      LDR      r0,[r5,#0]
        0x000199ca:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000199ce:    6028        (`      STR      r0,[r5,#0]
        0x000199d0:    2000        .       MOVS     r0,#0
        0x000199d2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x000199d4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000199d6:    b081        ..      SUB      sp,sp,#4
        0x000199d8:    f2410608    A...    MOV      r6,#0x1008
        0x000199dc:    f2c40602    ....    MOVT     r6,#0x4002
        0x000199e0:    6830        0h      LDR      r0,[r6,#0]
        0x000199e2:    f2401404    @...    MOVW     r4,#0x104
        0x000199e6:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000199ea:    f2c10400    ....    MOVT     r4,#0x1000
        0x000199ee:    7020         p      STRB     r0,[r4,#0]
        0x000199f0:    f64b20dc    K..     MOV      r0,#0xbadc
        0x000199f4:    2588        .%      MOVS     r5,#0x88
        0x000199f6:    f2c00001    ....    MOVT     r0,#1
        0x000199fa:    f2c40502    ....    MOVT     r5,#0x4002
        0x000199fe:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19b40
        0x00019a02:    f64b20e2    K..     MOV      r0,#0xbae2
        0x00019a06:    f2c00001    ....    MOVT     r0,#1
        0x00019a0a:    f000fa8d    ....    BL       am_hal_pwrctrl_sram_config ; 0x19f28
        0x00019a0e:    f2440744    D.D.    MOV      r7,#0x4044
        0x00019a12:    f2c40700    ....    MOVT     r7,#0x4000
        0x00019a16:    6838        8h      LDR      r0,[r7,#0]
        0x00019a18:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019a1c:    6038        8`      STR      r0,[r7,#0]
        0x00019a1e:    2000        .       MOVS     r0,#0
        0x00019a20:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x00019a24:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019a28:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019a2c:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019a30:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x00019a34:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019a38:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019a3c:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019a40:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x00019a44:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019a48:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019a4c:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019a50:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x00019a54:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019a58:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019a5c:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019a60:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x00019a64:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x00019a68:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x00019a6c:    f64b00ad    K...    MOV      r0,#0xb8ad
        0x00019a70:    f2c00001    ....    MOVT     r0,#1
        0x00019a74:    f7fffabc    ....    BL       am_hal_daxi_config ; 0x18ff0
        0x00019a78:    2064        d       MOVS     r0,#0x64
        0x00019a7a:    f7fffc0d    ....    BL       am_hal_delay_us ; 0x19298
        0x00019a7e:    6838        8h      LDR      r0,[r7,#0]
        0x00019a80:    2104        .!      MOVS     r1,#4
        0x00019a82:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019a86:    6038        8`      STR      r0,[r7,#0]
        0x00019a88:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x00019a8c:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019a90:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019a94:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x00019a98:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x00019a9c:    f361200f    a..     BFI      r0,r1,#8,#8
        0x00019aa0:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x00019aa4:    7860        `x      LDRB     r0,[r4,#1]
        0x00019aa6:    2801        .(      CMP      r0,#1
        0x00019aa8:    d102        ..      BNE      0x19ab0 ; am_hal_pwrctrl_low_power_init + 220
        0x00019aaa:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019aae:    e01c        ..      B        0x19aea ; am_hal_pwrctrl_low_power_init + 278
        0x00019ab0:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x00019ab4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019ab8:    6120         a      STR      r0,[r4,#0x10]
        0x00019aba:    6829        )h      LDR      r1,[r5,#0]
        0x00019abc:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019ac0:    6161        aa      STR      r1,[r4,#0x14]
        0x00019ac2:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x00019ac6:    0e92        ..      LSRS     r2,r2,#26
        0x00019ac8:    61a2        .a      STR      r2,[r4,#0x18]
        0x00019aca:    682a        *h      LDR      r2,[r5,#0]
        0x00019acc:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00019ad0:    61e2        .a      STR      r2,[r4,#0x1c]
        0x00019ad2:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x00019ad6:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x00019ada:    6222        "b      STR      r2,[r4,#0x20]
        0x00019adc:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x00019ae0:    f36f229f    o.."    BFC      r2,#10,#22
        0x00019ae4:    6262        bb      STR      r2,[r4,#0x24]
        0x00019ae6:    2201        ."      MOVS     r2,#1
        0x00019ae8:    7062        bp      STRB     r2,[r4,#1]
        0x00019aea:    2200        ."      MOVS     r2,#0
        0x00019aec:    1d23        #.      ADDS     r3,r4,#4
        0x00019aee:    c307        ..      STM      r3!,{r0-r2}
        0x00019af0:    466b        kF      MOV      r3,sp
        0x00019af2:    2001        .       MOVS     r0,#1
        0x00019af4:    f44f6192    O..a    MOV      r1,#0x490
        0x00019af8:    2201        ."      MOVS     r2,#1
        0x00019afa:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x19708
        0x00019afe:    b118        ..      CBZ      r0,0x19b08 ; am_hal_pwrctrl_low_power_init + 308
        0x00019b00:    2000        .       MOVS     r0,#0
        0x00019b02:    b001        ..      ADD      sp,sp,#4
        0x00019b04:    bdf0        ..      POP      {r4-r7,pc}
        0x00019b06:    bf00        ..      NOP      
        0x00019b08:    9800        ..      LDR      r0,[sp,#0]
        0x00019b0a:    f0100f06    ....    TST      r0,#6
        0x00019b0e:    d007        ..      BEQ      0x19b20 ; am_hal_pwrctrl_low_power_init + 332
        0x00019b10:    0781        ..      LSLS     r1,r0,#30
        0x00019b12:    d40b        ..      BMI      0x19b2c ; am_hal_pwrctrl_low_power_init + 344
        0x00019b14:    2006        .       MOVS     r0,#6
        0x00019b16:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019b18:    2000        .       MOVS     r0,#0
        0x00019b1a:    b001        ..      ADD      sp,sp,#4
        0x00019b1c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019b1e:    bf00        ..      NOP      
        0x00019b20:    2003        .       MOVS     r0,#3
        0x00019b22:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019b24:    2000        .       MOVS     r0,#0
        0x00019b26:    b001        ..      ADD      sp,sp,#4
        0x00019b28:    bdf0        ..      POP      {r4-r7,pc}
        0x00019b2a:    bf00        ..      NOP      
        0x00019b2c:    0740        @.      LSLS     r0,r0,#29
        0x00019b2e:    f04f0000    O...    MOV      r0,#0
        0x00019b32:    bf58        X.      IT       PL
        0x00019b34:    2009        .       MOVPL    r0,#9
        0x00019b36:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019b38:    2000        .       MOVS     r0,#0
        0x00019b3a:    b001        ..      ADD      sp,sp,#4
        0x00019b3c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019b3e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019b40:    b570        p.      PUSH     {r4-r6,lr}
        0x00019b42:    b082        ..      SUB      sp,sp,#8
        0x00019b44:    4606        .F      MOV      r6,r0
        0x00019b46:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b48:    f2410514    A...    MOV      r5,#0x1014
        0x00019b4c:    2802        .(      CMP      r0,#2
        0x00019b4e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019b52:    d007        ..      BEQ      0x19b64 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00019b54:    2801        .(      CMP      r0,#1
        0x00019b56:    d00d        ..      BEQ      0x19b74 ; am_hal_pwrctrl_mcu_memory_config + 52
        0x00019b58:    b9a0        ..      CBNZ     r0,0x19b84 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019b5a:    6828        (h      LDR      r0,[r5,#0]
        0x00019b5c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019b60:    e00b        ..      B        0x19b7a ; am_hal_pwrctrl_mcu_memory_config + 58
        0x00019b62:    bf00        ..      NOP      
        0x00019b64:    6828        (h      LDR      r0,[r5,#0]
        0x00019b66:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019b6a:    6028        (`      STR      r0,[r5,#0]
        0x00019b6c:    6828        (h      LDR      r0,[r5,#0]
        0x00019b6e:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019b72:    e006        ..      B        0x19b82 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019b74:    6828        (h      LDR      r0,[r5,#0]
        0x00019b76:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019b7a:    6028        (`      STR      r0,[r5,#0]
        0x00019b7c:    6828        (h      LDR      r0,[r5,#0]
        0x00019b7e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019b82:    6028        (`      STR      r0,[r5,#0]
        0x00019b84:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019b86:    6829        )h      LDR      r1,[r5,#0]
        0x00019b88:    2401        .$      MOVS     r4,#1
        0x00019b8a:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019b8e:    6029        )`      STR      r1,[r5,#0]
