
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x0001a3d4:    f1bc0f00    ....    CMP      r12,#0
        0x0001a3d8:    d02d        -.      BEQ      0x1a436 ; am_hal_queue_item_add + 430
        0x0001a3da:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001a3de:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a3e0:    6825        %h      LDR      r5,[r4,#0]
        0x0001a3e2:    f1bc0f01    ....    CMP      r12,#1
        0x0001a3e6:    555a        ZU      STRB     r2,[r3,r5]
        0x0001a3e8:    6822        "h      LDR      r2,[r4,#0]
        0x0001a3ea:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a3ec:    f1020201    ....    ADD      r2,r2,#1
        0x0001a3f0:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a3f4:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a3f8:    6022        "`      STR      r2,[r4,#0]
        0x0001a3fa:    d01c        ..      BEQ      0x1a436 ; am_hal_queue_item_add + 430
        0x0001a3fc:    4441        AD      ADD      r1,r1,r8
        0x0001a3fe:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001a400:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a402:    6827        'h      LDR      r7,[r4,#0]
        0x0001a404:    f1bc0f02    ....    CMP      r12,#2
        0x0001a408:    55da        .U      STRB     r2,[r3,r7]
        0x0001a40a:    6822        "h      LDR      r2,[r4,#0]
        0x0001a40c:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a40e:    f1020201    ....    ADD      r2,r2,#1
        0x0001a412:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a416:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a41a:    6022        "`      STR      r2,[r4,#0]
        0x0001a41c:    d00b        ..      BEQ      0x1a436 ; am_hal_queue_item_add + 430
        0x0001a41e:    7889        .x      LDRB     r1,[r1,#2]
        0x0001a420:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001a422:    6823        #h      LDR      r3,[r4,#0]
        0x0001a424:    54d1        .T      STRB     r1,[r2,r3]
        0x0001a426:    6821        !h      LDR      r1,[r4,#0]
        0x0001a428:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a42a:    3101        .1      ADDS     r1,#1
        0x0001a42c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a430:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a434:    6021        !`      STR      r1,[r4,#0]
        0x0001a436:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a438:    4449        ID      ADD      r1,r1,r9
        0x0001a43a:    60a1        .`      STR      r1,[r4,#8]
        0x0001a43c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a43e:    2400        .$      MOVS     r4,#0
        0x0001a440:    45ce        .E      CMP      lr,r9
        0x0001a442:    bf28        (.      IT       CS
        0x0001a444:    2401        .$      MOVCS    r4,#1
        0x0001a446:    f7fff86f    ..o.    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001a44a:    4620         F      MOV      r0,r4
        0x0001a44c:    b001        ..      ADD      sp,sp,#4
        0x0001a44e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a452:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x0001a454:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a458:    b081        ..      SUB      sp,sp,#4
        0x0001a45a:    4604        .F      MOV      r4,r0
        0x0001a45c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001a45e:    4688        .F      MOV      r8,r1
        0x0001a460:    fb00f902    ....    MUL      r9,r0,r2
        0x0001a464:    f7fff858    ..X.    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001a468:    9000        ..      STR      r0,[sp,#0]
        0x0001a46a:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x0001a46e:    45ce        .E      CMP      lr,r9
        0x0001a470:    f0c080d3    ....    BCC.W    0x1a61a ; am_hal_queue_item_get + 454
        0x0001a474:    f1b90f00    ....    CMP      r9,#0
        0x0001a478:    f00080cb    ....    BEQ.W    0x1a612 ; am_hal_queue_item_get + 446
        0x0001a47c:    f1b80f00    ....    CMP      r8,#0
        0x0001a480:    d00c        ..      BEQ      0x1a49c ; am_hal_queue_item_get + 72
        0x0001a482:    f1a90101    ....    SUB      r1,r9,#1
        0x0001a486:    2903        .)      CMP      r1,#3
        0x0001a488:    f0090c03    ....    AND      r12,r9,#3
        0x0001a48c:    d252        R.      BCS      0x1a534 ; am_hal_queue_item_get + 224
        0x0001a48e:    2100        .!      MOVS     r1,#0
        0x0001a490:    f1bc0f00    ....    CMP      r12,#0
        0x0001a494:    f040808f    @...    BNE.W    0x1a5b6 ; am_hal_queue_item_get + 354
        0x0001a498:    e0bb        ..      B        0x1a612 ; am_hal_queue_item_get + 446
        0x0001a49a:    bf00        ..      NOP      
        0x0001a49c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a49e:    f1a90201    ....    SUB      r2,r9,#1
        0x0001a4a2:    2a03        .*      CMP      r2,#3
        0x0001a4a4:    f0090203    ....    AND      r2,r9,#3
        0x0001a4a8:    d324        $.      BCC      0x1a4f4 ; am_hal_queue_item_get + 160
        0x0001a4aa:    f0290303    )...    BIC      r3,r9,#3
        0x0001a4ae:    bf00        ..      NOP      
        0x0001a4b0:    6867        gh      LDR      r7,[r4,#4]
        0x0001a4b2:    3b04        .;      SUBS     r3,#4
        0x0001a4b4:    f1070701    ....    ADD      r7,r7,#1
        0x0001a4b8:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a4bc:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a4c0:    6067        g`      STR      r7,[r4,#4]
        0x0001a4c2:    6867        gh      LDR      r7,[r4,#4]
        0x0001a4c4:    f1070701    ....    ADD      r7,r7,#1
        0x0001a4c8:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a4cc:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a4d0:    6067        g`      STR      r7,[r4,#4]
        0x0001a4d2:    6867        gh      LDR      r7,[r4,#4]
        0x0001a4d4:    f1070701    ....    ADD      r7,r7,#1
        0x0001a4d8:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a4dc:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a4e0:    6067        g`      STR      r7,[r4,#4]
        0x0001a4e2:    6867        gh      LDR      r7,[r4,#4]
        0x0001a4e4:    f1070701    ....    ADD      r7,r7,#1
        0x0001a4e8:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x0001a4ec:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x0001a4f0:    6067        g`      STR      r7,[r4,#4]
        0x0001a4f2:    d1dd        ..      BNE      0x1a4b0 ; am_hal_queue_item_get + 92
        0x0001a4f4:    2a00        .*      CMP      r2,#0
        0x0001a4f6:    f000808c    ....    BEQ.W    0x1a612 ; am_hal_queue_item_get + 446
        0x0001a4fa:    6863        ch      LDR      r3,[r4,#4]
        0x0001a4fc:    2a01        .*      CMP      r2,#1
        0x0001a4fe:    f1030301    ....    ADD      r3,r3,#1
        0x0001a502:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a506:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a50a:    6063        c`      STR      r3,[r4,#4]
        0x0001a50c:    f0008081    ....    BEQ.W    0x1a612 ; am_hal_queue_item_get + 446
        0x0001a510:    6863        ch      LDR      r3,[r4,#4]
        0x0001a512:    2a02        .*      CMP      r2,#2
        0x0001a514:    f1030301    ....    ADD      r3,r3,#1
        0x0001a518:    fbb3f7f1    ....    UDIV     r7,r3,r1
        0x0001a51c:    fb073311    ...3    MLS      r3,r7,r1,r3
        0x0001a520:    6063        c`      STR      r3,[r4,#4]
        0x0001a522:    d076        v.      BEQ      0x1a612 ; am_hal_queue_item_get + 446
        0x0001a524:    6862        bh      LDR      r2,[r4,#4]
        0x0001a526:    3201        .2      ADDS     r2,#1
        0x0001a528:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001a52c:    fb032111    ...!    MLS      r1,r3,r1,r2
        0x0001a530:    e06e        n.      B        0x1a610 ; am_hal_queue_item_get + 444
        0x0001a532:    bf00        ..      NOP      
        0x0001a534:    f0290103    )...    BIC      r1,r9,#3
        0x0001a538:    424a        JB      RSBS     r2,r1,#0
        0x0001a53a:    f1080101    ....    ADD      r1,r8,#1
        0x0001a53e:    f06f0303    o...    MVN      r3,#3
        0x0001a542:    bf00        ..      NOP      
        0x0001a544:    6865        eh      LDR      r5,[r4,#4]
        0x0001a546:    6967        gi      LDR      r7,[r4,#0x14]
        0x0001a548:    5d7f        .]      LDRB     r7,[r7,r5]
        0x0001a54a:    18cd        ..      ADDS     r5,r1,r3
        0x0001a54c:    70ef        .p      STRB     r7,[r5,#3]
        0x0001a54e:    6867        gh      LDR      r7,[r4,#4]
        0x0001a550:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a552:    3701        .7      ADDS     r7,#1
        0x0001a554:    fbb7f6f0    ....    UDIV     r6,r7,r0
        0x0001a558:    3304        .3      ADDS     r3,#4
        0x0001a55a:    fb067010    ...p    MLS      r0,r6,r0,r7
        0x0001a55e:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a560:    6060        ``      STR      r0,[r4,#4]
        0x0001a562:    6860        `h      LDR      r0,[r4,#4]
        0x0001a564:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a566:    7128        (q      STRB     r0,[r5,#4]
        0x0001a568:    6860        `h      LDR      r0,[r4,#4]
        0x0001a56a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a56c:    3001        .0      ADDS     r0,#1
        0x0001a56e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a572:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a576:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a578:    6060        ``      STR      r0,[r4,#4]
        0x0001a57a:    6860        `h      LDR      r0,[r4,#4]
        0x0001a57c:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a57e:    7168        hq      STRB     r0,[r5,#5]
        0x0001a580:    6860        `h      LDR      r0,[r4,#4]
        0x0001a582:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001a584:    3001        .0      ADDS     r0,#1
        0x0001a586:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001a58a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001a58e:    6966        fi      LDR      r6,[r4,#0x14]
        0x0001a590:    6060        ``      STR      r0,[r4,#4]
        0x0001a592:    6860        `h      LDR      r0,[r4,#4]
        0x0001a594:    5c30        0\      LDRB     r0,[r6,r0]
        0x0001a596:    71a8        .q      STRB     r0,[r5,#6]
        0x0001a598:    6860        `h      LDR      r0,[r4,#4]
        0x0001a59a:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001a59c:    3001        .0      ADDS     r0,#1
        0x0001a59e:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x0001a5a2:    fb060015    ....    MLS      r0,r6,r5,r0
        0x0001a5a6:    18d5        ..      ADDS     r5,r2,r3
        0x0001a5a8:    3504        .5      ADDS     r5,#4
        0x0001a5aa:    6060        ``      STR      r0,[r4,#4]
        0x0001a5ac:    d1ca        ..      BNE      0x1a544 ; am_hal_queue_item_get + 240
        0x0001a5ae:    1d19        ..      ADDS     r1,r3,#4
        0x0001a5b0:    f1bc0f00    ....    CMP      r12,#0
        0x0001a5b4:    d02d        -.      BEQ      0x1a612 ; am_hal_queue_item_get + 446
        0x0001a5b6:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5b8:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a5ba:    f1bc0f01    ....    CMP      r12,#1
        0x0001a5be:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a5c0:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001a5c4:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5c6:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a5c8:    f1020201    ....    ADD      r2,r2,#1
        0x0001a5cc:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x0001a5d0:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x0001a5d4:    6062        b`      STR      r2,[r4,#4]
        0x0001a5d6:    d01c        ..      BEQ      0x1a612 ; am_hal_queue_item_get + 446
        0x0001a5d8:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5da:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a5dc:    4441        AD      ADD      r1,r1,r8
        0x0001a5de:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a5e0:    f1bc0f02    ....    CMP      r12,#2
        0x0001a5e4:    704a        Jp      STRB     r2,[r1,#1]
        0x0001a5e6:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5e8:    68e3        .h      LDR      r3,[r4,#0xc]
        0x0001a5ea:    f1020201    ....    ADD      r2,r2,#1
        0x0001a5ee:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x0001a5f2:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x0001a5f6:    6062        b`      STR      r2,[r4,#4]
        0x0001a5f8:    d00b        ..      BEQ      0x1a612 ; am_hal_queue_item_get + 446
        0x0001a5fa:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5fc:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a5fe:    5c9a        .\      LDRB     r2,[r3,r2]
        0x0001a600:    708a        .p      STRB     r2,[r1,#2]
        0x0001a602:    6861        ah      LDR      r1,[r4,#4]
        0x0001a604:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001a606:    3101        .1      ADDS     r1,#1
        0x0001a608:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001a60c:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001a610:    6061        a`      STR      r1,[r4,#4]
        0x0001a612:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a614:    eba10109    ....    SUB      r1,r1,r9
        0x0001a618:    60a1        .`      STR      r1,[r4,#8]
        0x0001a61a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a61c:    2400        .$      MOVS     r4,#0
        0x0001a61e:    45ce        .E      CMP      lr,r9
        0x0001a620:    bf28        (.      IT       CS
        0x0001a622:    2401        .$      MOVCS    r4,#1
        0x0001a624:    f7feff80    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001a628:    4620         F      MOV      r0,r4
        0x0001a62a:    b001        ..      ADD      sp,sp,#4
        0x0001a62c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_rtc_osc_disable
        0x0001a630:    f6440100    D...    MOVW     r1,#0x4800
        0x0001a634:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a638:    6808        .h      LDR      r0,[r1,#0]
        0x0001a63a:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001a63e:    2000        .       MOVS     r0,#0
        0x0001a640:    600a        .`      STR      r2,[r1,#0]
        0x0001a642:    4770        pG      BX       lr
    am_hal_rtc_osc_enable
        0x0001a644:    f6440100    D...    MOVW     r1,#0x4800
        0x0001a648:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a64c:    6808        .h      LDR      r0,[r1,#0]
        0x0001a64e:    f0200210     ...    BIC      r2,r0,#0x10
        0x0001a652:    2000        .       MOVS     r0,#0
        0x0001a654:    600a        .`      STR      r2,[r1,#0]
        0x0001a656:    4770        pG      BX       lr
    am_hal_rtc_time_get
        0x0001a658:    f6440120    D. .    MOV      r1,#0x4820
        0x0001a65c:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001a660:    680a        .h      LDR      r2,[r1,#0]
        0x0001a662:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a664:    0fcb        ..      LSRS     r3,r1,#31
        0x0001a666:    2900        .)      CMP      r1,#0
        0x0001a668:    6003        .`      STR      r3,[r0,#0]
        0x0001a66a:    bf44        D.      ITT      MI
        0x0001a66c:    2001        .       MOVMI    r0,#1
        0x0001a66e:    4770        pG      BXMI     lr
        0x0001a670:    f3c27301    ...s    UBFX     r3,r2,#28,#2
        0x0001a674:    ea430c83    C...    ORR      r12,r3,r3,LSL #2
        0x0001a678:    f3c26303    ...c    UBFX     r3,r2,#24,#4
        0x0001a67c:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a680:    6183        .a      STR      r3,[r0,#0x18]
        0x0001a682:    f3c25302    ...S    UBFX     r3,r2,#20,#3
        0x0001a686:    eb030c83    ....    ADD      r12,r3,r3,LSL #2
        0x0001a68a:    f3c24303    ...C    UBFX     r3,r2,#16,#4
        0x0001a68e:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a692:    61c3        .a      STR      r3,[r0,#0x1c]
        0x0001a694:    f3c23302    ...3    UBFX     r3,r2,#12,#3
        0x0001a698:    eb030c83    ....    ADD      r12,r3,r3,LSL #2
        0x0001a69c:    f3c22303    ...#    UBFX     r3,r2,#8,#4
        0x0001a6a0:    eb03034c    ..L.    ADD      r3,r3,r12,LSL #1
        0x0001a6a4:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a6a6:    f3c21303    ....    UBFX     r3,r2,#4,#4
        0x0001a6aa:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x0001a6ae:    f002020f    ....    AND      r2,r2,#0xf
        0x0001a6b2:    eb020243    ..C.    ADD      r2,r2,r3,LSL #1
        0x0001a6b6:    b2d2        ..      UXTB     r2,r2
        0x0001a6b8:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001a6ba:    f3c17200    ...r    UBFX     r2,r1,#28,#1
        0x0001a6be:    6082        .`      STR      r2,[r0,#8]
        0x0001a6c0:    f3c16202    ...b    UBFX     r2,r1,#24,#3
        0x0001a6c4:    6042        B`      STR      r2,[r0,#4]
        0x0001a6c6:    f3c15203    ...R    UBFX     r2,r1,#20,#4
        0x0001a6ca:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a6ce:    f3c14303    ...C    UBFX     r3,r1,#16,#4
        0x0001a6d2:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x0001a6d6:    b2d2        ..      UXTB     r2,r2
        0x0001a6d8:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a6da:    f3c12203    ..."    UBFX     r2,r1,#8,#4
        0x0001a6de:    04cb        ..      LSLS     r3,r1,#19
        0x0001a6e0:    bf48        H.      IT       MI
        0x0001a6e2:    320a        .2      ADDMI    r2,r2,#0xa
