
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x00019564:    4770        pG      BX       lr
        0x00019566:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019568:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001956a:    b084        ..      SUB      sp,sp,#0x10
        0x0001956c:    287f        .(      CMP      r0,#0x7f
        0x0001956e:    9103        ..      STR      r1,[sp,#0xc]
        0x00019570:    d904        ..      BLS      0x1957c ; am_hal_gpio_pinconfig + 20
        0x00019572:    2405        .$      MOVS     r4,#5
        0x00019574:    4620         F      MOV      r0,r4
        0x00019576:    b004        ..      ADD      sp,sp,#0x10
        0x00019578:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001957a:    bf00        ..      NOP      
        0x0001957c:    f64b325c    K.\2    MOV      r2,#0xbb5c
        0x00019580:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00019584:    f2c00201    ....    MOVT     r2,#1
        0x00019588:    4604        .F      MOV      r4,r0
        0x0001958a:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x0001958e:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019592:    2001        .       MOVS     r0,#1
        0x00019594:    fa00f202    ....    LSL      r2,r0,r2
        0x00019598:    4213        .B      TST      r3,r2
        0x0001959a:    d003        ..      BEQ      0x195a4 ; am_hal_gpio_pinconfig + 60
        0x0001959c:    2405        .$      MOVS     r4,#5
        0x0001959e:    4620         F      MOV      r0,r4
        0x000195a0:    b004        ..      ADD      sp,sp,#0x10
        0x000195a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000195a4:    0508        ..      LSLS     r0,r1,#20
        0x000195a6:    d507        ..      BPL      0x195b8 ; am_hal_gpio_pinconfig + 80
        0x000195a8:    f64b5098    K..P    MOV      r0,#0xbd98
        0x000195ac:    f2c00001    ....    MOVT     r0,#1
        0x000195b0:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x000195b4:    4210        .B      TST      r0,r2
        0x000195b6:    d01f        ..      BEQ      0x195f8 ; am_hal_gpio_pinconfig + 144
        0x000195b8:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000195bc:    f2402500    @..%    MOVW     r5,#0x200
        0x000195c0:    9002        ..      STR      r0,[sp,#8]
        0x000195c2:    f2c40501    ....    MOVT     r5,#0x4001
        0x000195c6:    2073        s       MOVS     r0,#0x73
        0x000195c8:    6028        (`      STR      r0,[r5,#0]
        0x000195ca:    9802        ..      LDR      r0,[sp,#8]
        0x000195cc:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x000195d0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000195d2:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x000195d6:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x000195da:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x000195de:    5088        .P      STR      r0,[r1,r2]
        0x000195e0:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000195e4:    2400        .$      MOVS     r4,#0
        0x000195e6:    9001        ..      STR      r0,[sp,#4]
        0x000195e8:    602c        ,`      STR      r4,[r5,#0]
        0x000195ea:    9801        ..      LDR      r0,[sp,#4]
        0x000195ec:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x000195f0:    4620         F      MOV      r0,r4
        0x000195f2:    b004        ..      ADD      sp,sp,#0x10
        0x000195f4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000195f6:    bf00        ..      NOP      
        0x000195f8:    2407        .$      MOVS     r4,#7
        0x000195fa:    4620         F      MOV      r0,r4
        0x000195fc:    b004        ..      ADD      sp,sp,#0x10
        0x000195fe:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00019600:    b510        ..      PUSH     {r4,lr}
        0x00019602:    b082        ..      SUB      sp,sp,#8
        0x00019604:    2905        .)      CMP      r1,#5
        0x00019606:    d819        ..      BHI      0x1963c ; am_hal_gpio_state_write + 60
        0x00019608:    4604        .F      MOV      r4,r0
        0x0001960a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x0001960e:    1b03        ..      DCW    6915
        0x00019610:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00019614:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019618:    9001        ..      STR      r0,[sp,#4]
        0x0001961a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001961e:    2101        .!      MOVS     r1,#1
        0x00019620:    f2402214    @.."    MOVW     r2,#0x214
        0x00019624:    fa01f000    ....    LSL      r0,r1,r0
        0x00019628:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001962c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019630:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019634:    6208        .b      STR      r0,[r1,#0x20]
        0x00019636:    9801        ..      LDR      r0,[sp,#4]
        0x00019638:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x1971c
        0x0001963c:    2000        .       MOVS     r0,#0
        0x0001963e:    b002        ..      ADD      sp,sp,#8
        0x00019640:    bd10        ..      POP      {r4,pc}
        0x00019642:    bf00        ..      NOP      
        0x00019644:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019648:    9001        ..      STR      r0,[sp,#4]
        0x0001964a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001964e:    2101        .!      MOVS     r1,#1
        0x00019650:    f2402214    @.."    MOVW     r2,#0x214
        0x00019654:    fa01f000    ....    LSL      r0,r1,r0
        0x00019658:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001965c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019660:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019664:    6108        .a      STR      r0,[r1,#0x10]
        0x00019666:    e04a        J.      B        0x196fe ; am_hal_gpio_state_write + 254
        0x00019668:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x0001966c:    f2402314    @..#    MOVW     r3,#0x214
        0x00019670:    9001        ..      STR      r0,[sp,#4]
        0x00019672:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019676:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001967a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001967e:    2101        .!      MOVS     r1,#1
        0x00019680:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019684:    fa01f000    ....    LSL      r0,r1,r0
        0x00019688:    4060        `@      EORS     r0,r0,r4
        0x0001968a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001968e:    e036        6.      B        0x196fe ; am_hal_gpio_state_write + 254
        0x00019690:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x00019694:    9001        ..      STR      r0,[sp,#4]
        0x00019696:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001969a:    2101        .!      MOVS     r1,#1
        0x0001969c:    f2402214    @.."    MOVW     r2,#0x214
        0x000196a0:    fa01f000    ....    LSL      r0,r1,r0
        0x000196a4:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196a8:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196ac:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196b0:    6508        .e      STR      r0,[r1,#0x50]
        0x000196b2:    e024        $.      B        0x196fe ; am_hal_gpio_state_write + 254
        0x000196b4:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000196b8:    9001        ..      STR      r0,[sp,#4]
        0x000196ba:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196be:    2101        .!      MOVS     r1,#1
        0x000196c0:    f2402214    @.."    MOVW     r2,#0x214
        0x000196c4:    fa01f000    ....    LSL      r0,r1,r0
        0x000196c8:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000196cc:    f2c40201    ....    MOVT     r2,#0x4001
        0x000196d0:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000196d4:    6408        .d      STR      r0,[r1,#0x40]
        0x000196d6:    e012        ..      B        0x196fe ; am_hal_gpio_state_write + 254
        0x000196d8:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x000196dc:    f2402314    @..#    MOVW     r3,#0x214
        0x000196e0:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000196e4:    f2c40301    ....    MOVT     r3,#0x4001
        0x000196e8:    9001        ..      STR      r0,[sp,#4]
        0x000196ea:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000196ee:    f004001f    ....    AND      r0,r4,#0x1f
        0x000196f2:    2101        .!      MOVS     r1,#1
        0x000196f4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000196f6:    fa01f000    ....    LSL      r0,r1,r0
        0x000196fa:    4058        X@      EORS     r0,r0,r3
        0x000196fc:    6310        .c      STR      r0,[r2,#0x30]
        0x000196fe:    9801        ..      LDR      r0,[sp,#4]
        0x00019700:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x1971c
        0x00019704:    2000        .       MOVS     r0,#0
        0x00019706:    b002        ..      ADD      sp,sp,#8
        0x00019708:    bd10        ..      POP      {r4,pc}
        0x0001970a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x0001970c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019710:    b672        r.      CPSID    i
        0x00019712:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019714:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019718:    b662        b.      CPSIE    i
        0x0001971a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001971c:    f3808810    ....    MSR      PRIMASK,r0
        0x00019720:    4770        pG      BX       lr
        0x00019722:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00019724:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00019728:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001972c:    6801        .h      LDR      r1,[r0,#0]
        0x0001972e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019732:    6001        .`      STR      r1,[r0,#0]
        0x00019734:    6801        .h      LDR      r1,[r0,#0]
        0x00019736:    01c9        ..      LSLS     r1,r1,#7
        0x00019738:    d409        ..      BMI      0x1974e ; am_hal_itm_enable + 42
        0x0001973a:    6801        .h      LDR      r1,[r0,#0]
        0x0001973c:    01c9        ..      LSLS     r1,r1,#7
        0x0001973e:    bf5c        \.      ITT      PL
        0x00019740:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019742:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019746:    d402        ..      BMI      0x1974e ; am_hal_itm_enable + 42
        0x00019748:    6801        .h      LDR      r1,[r0,#0]
        0x0001974a:    01c9        ..      LSLS     r1,r1,#7
        0x0001974c:    d5f2        ..      BPL      0x19734 ; am_hal_itm_enable + 16
        0x0001974e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019752:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019756:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001975a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001975e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019762:    210f        .!      MOVS     r1,#0xf
        0x00019764:    6401        .d      STR      r1,[r0,#0x40]
        0x00019766:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001976a:    6001        .`      STR      r1,[r0,#0]
        0x0001976c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019770:    f2c00115    ....    MOVT     r1,#0x15
        0x00019774:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019778:    4770        pG      BX       lr
        0x0001977a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001977c:    b510        ..      PUSH     {r4,lr}
        0x0001977e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019782:    bf00        ..      NOP      
        0x00019784:    1842        B.      ADDS     r2,r0,r1
        0x00019786:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019788:    b143        C.      CBZ      r3,0x1979c ; am_hal_itm_print + 32
        0x0001978a:    7893        .x      LDRB     r3,[r2,#2]
        0x0001978c:    b153        S.      CBZ      r3,0x197a4 ; am_hal_itm_print + 40
        0x0001978e:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019790:    b333        3.      CBZ      r3,0x197e0 ; am_hal_itm_print + 100
        0x00019792:    7912        .y      LDRB     r2,[r2,#4]
        0x00019794:    3104        .1      ADDS     r1,#4
        0x00019796:    2a00        .*      CMP      r2,#0
        0x00019798:    d1f4        ..      BNE      0x19784 ; am_hal_itm_print + 8
        0x0001979a:    e004        ..      B        0x197a6 ; am_hal_itm_print + 42
        0x0001979c:    3101        .1      ADDS     r1,#1
        0x0001979e:    b919        ..      CBNZ     r1,0x197a8 ; am_hal_itm_print + 44
        0x000197a0:    e021        !.      B        0x197e6 ; am_hal_itm_print + 106
        0x000197a2:    bf00        ..      NOP      
        0x000197a4:    3102        .1      ADDS     r1,#2
        0x000197a6:    b1f1        ..      CBZ      r1,0x197e6 ; am_hal_itm_print + 106
        0x000197a8:    f0110e03    ....    ANDS     lr,r1,#3
        0x000197ac:    f1a10c01    ....    SUB      r12,r1,#1
        0x000197b0:    d040        @.      BEQ      0x19834 ; am_hal_itm_print + 184
        0x000197b2:    7802        .x      LDRB     r2,[r0,#0]
        0x000197b4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000197b8:    681c        .h      LDR      r4,[r3,#0]
        0x000197ba:    b934        4.      CBNZ     r4,0x197ca ; am_hal_itm_print + 78
        0x000197bc:    681c        .h      LDR      r4,[r3,#0]
        0x000197be:    b924        $.      CBNZ     r4,0x197ca ; am_hal_itm_print + 78
        0x000197c0:    681c        .h      LDR      r4,[r3,#0]
        0x000197c2:    b914        ..      CBNZ     r4,0x197ca ; am_hal_itm_print + 78
        0x000197c4:    681c        .h      LDR      r4,[r3,#0]
        0x000197c6:    2c00        .,      CMP      r4,#0
        0x000197c8:    d0f6        ..      BEQ      0x197b8 ; am_hal_itm_print + 60
        0x000197ca:    1c44        D.      ADDS     r4,r0,#1
        0x000197cc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000197d0:    f1be0f01    ....    CMP      lr,#1
        0x000197d4:    701a        .p      STRB     r2,[r3,#0]
        0x000197d6:    d107        ..      BNE      0x197e8 ; am_hal_itm_print + 108
        0x000197d8:    4661        aF      MOV      r1,r12
        0x000197da:    4620         F      MOV      r0,r4
        0x000197dc:    e02a        *.      B        0x19834 ; am_hal_itm_print + 184
        0x000197de:    bf00        ..      NOP      
        0x000197e0:    3103        .1      ADDS     r1,#3
        0x000197e2:    2900        .)      CMP      r1,#0
        0x000197e4:    d1e0        ..      BNE      0x197a8 ; am_hal_itm_print + 44
        0x000197e6:    bd10        ..      POP      {r4,pc}
        0x000197e8:    7822        "x      LDRB     r2,[r4,#0]
        0x000197ea:    bf00        ..      NOP      
        0x000197ec:    681c        .h      LDR      r4,[r3,#0]
        0x000197ee:    b934        4.      CBNZ     r4,0x197fe ; am_hal_itm_print + 130
        0x000197f0:    681c        .h      LDR      r4,[r3,#0]
        0x000197f2:    b924        $.      CBNZ     r4,0x197fe ; am_hal_itm_print + 130
        0x000197f4:    681c        .h      LDR      r4,[r3,#0]
        0x000197f6:    b914        ..      CBNZ     r4,0x197fe ; am_hal_itm_print + 130
        0x000197f8:    681c        .h      LDR      r4,[r3,#0]
        0x000197fa:    2c00        .,      CMP      r4,#0
        0x000197fc:    d0f6        ..      BEQ      0x197ec ; am_hal_itm_print + 112
        0x000197fe:    1c84        ..      ADDS     r4,r0,#2
        0x00019800:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019804:    f1be0f02    ....    CMP      lr,#2
        0x00019808:    701a        .p      STRB     r2,[r3,#0]
