
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001b66a:    f04f6120    O. a    MOV      r1,#0xa000000
        0x0001b66e:    e00d        ..      B        0x1b68c ; am_hal_usb_ep_init + 576
        0x0001b670:    f5b34f80    ...O    CMP      r3,#0x4000
        0x0001b674:    d228        (.      BCS      0x1b6c8 ; am_hal_usb_ep_init + 636
        0x0001b676:    f44f2120    O. !    MOV      r1,#0xa0000
        0x0001b67a:    e02d        -.      B        0x1b6d8 ; am_hal_usb_ep_init + 652
        0x0001b67c:    b21a        ..      SXTH     r2,r3
        0x0001b67e:    f04f6140    O.@a    MOV      r1,#0xc000000
        0x0001b682:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001b686:    bfc8        ..      IT       GT
        0x0001b688:    f04f6130    O.0a    MOVGT    r1,#0xb000000
        0x0001b68c:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b690:    f02252f8    "..R    BIC      r2,r2,#0x1f000000
        0x0001b694:    f8cc2008    ...     STR      r2,[r12,#8]
        0x0001b698:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b69c:    4311        .C      ORRS     r1,r1,r2
        0x0001b69e:    f8cc1008    ....    STR      r1,[r12,#8]
        0x0001b6a2:    f8dc100c    ....    LDR      r1,[r12,#0xc]
        0x0001b6a6:    f36f411c    o..A    BFC      r1,#16,#13
        0x0001b6aa:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x0001b6ae:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001b6b0:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001b6b4:    6502        .e      STR      r2,[r0,#0x50]
        0x0001b6b6:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001b6ba:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b6be:    f8cc000c    ....    STR      r0,[r12,#0xc]
        0x0001b6c2:    2000        .       MOVS     r0,#0
        0x0001b6c4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b6c6:    bf00        ..      NOP      
        0x0001b6c8:    b21a        ..      SXTH     r2,r3
        0x0001b6ca:    f44f2140    O.@!    MOV      r1,#0xc0000
        0x0001b6ce:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001b6d2:    bfc8        ..      IT       GT
        0x0001b6d4:    f44f2130    O.0!    MOVGT    r1,#0xb0000
        0x0001b6d8:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b6dc:    f42212f8    "...    BIC      r2,r2,#0x1f0000
        0x0001b6e0:    f8cc2008    ...     STR      r2,[r12,#8]
        0x0001b6e4:    f8dc2008    ...     LDR      r2,[r12,#8]
        0x0001b6e8:    4311        .C      ORRS     r1,r1,r2
        0x0001b6ea:    f8cc1008    ....    STR      r1,[r12,#8]
        0x0001b6ee:    f8dc100c    ....    LDR      r1,[r12,#0xc]
        0x0001b6f2:    f64172ff    A..r    MOV      r2,#0x1fff
        0x0001b6f6:    4391        .C      BICS     r1,r1,r2
        0x0001b6f8:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x0001b6fc:    6d01        .m      LDR      r1,[r0,#0x50]
        0x0001b6fe:    eb0102d3    ....    ADD      r2,r1,r3,LSR #3
        0x0001b702:    6502        .e      STR      r2,[r0,#0x50]
        0x0001b704:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001b708:    4308        .C      ORRS     r0,r0,r1
        0x0001b70a:    f8cc000c    ....    STR      r0,[r12,#0xc]
        0x0001b70e:    2000        .       MOVS     r0,#0
        0x0001b710:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b712:    0000        ..      MOVS     r0,r0
    am_hal_usb_ep_stall
        0x0001b714:    b390        ..      CBZ      r0,0x1b77c ; am_hal_usb_ep_stall + 104
        0x0001b716:    6800        .h      LDR      r0,[r0,#0]
        0x0001b718:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b71c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b720:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b724:    4290        .B      CMP      r0,r2
        0x0001b726:    d129        ).      BNE      0x1b77c ; am_hal_usb_ep_stall + 104
        0x0001b728:    f001007e    ..~.    AND      r0,r1,#0x7e
        0x0001b72c:    2805        .(      CMP      r0,#5
        0x0001b72e:    bf84        ..      ITT      HI
        0x0001b730:    2006        .       MOVHI    r0,#6
        0x0001b732:    4770        pG      BXHI     lr
        0x0001b734:    f24e1c00    N...    MOVW     r12,#0xe100
        0x0001b738:    f2ce0c00    ....    MOVT     r12,#0xe000
        0x0001b73c:    f04f6300    O..c    MOV      r3,#0x8000000
        0x0001b740:    f8cc3080    ...0    STR      r3,[r12,#0x80]
        0x0001b744:    220c        ."      MOVS     r2,#0xc
        0x0001b746:    f3bf8f4f    ..O.    DSB      
        0x0001b74a:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001b74e:    f3bf8f6f    ..o.    ISB      
        0x0001b752:    6813        .h      LDR      r3,[r2,#0]
        0x0001b754:    f011007f    ....    ANDS     r0,r1,#0x7f
        0x0001b758:    f4232370    #.p#    BIC      r3,r3,#0xf0000
        0x0001b75c:    6013        .`      STR      r3,[r2,#0]
        0x0001b75e:    6813        .h      LDR      r3,[r2,#0]
        0x0001b760:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001b764:    6010        .`      STR      r0,[r2,#0]
        0x0001b766:    d00b        ..      BEQ      0x1b780 ; am_hal_usb_ep_stall + 108
        0x0001b768:    b248        H.      SXTB     r0,r1
        0x0001b76a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b76e:    dd0d        ..      BLE      0x1b78c ; am_hal_usb_ep_stall + 120
        0x0001b770:    6890        .h      LDR      r0,[r2,#8]
        0x0001b772:    f4401000    @...    ORR      r0,r0,#0x200000
        0x0001b776:    6090        .`      STR      r0,[r2,#8]
        0x0001b778:    e00c        ..      B        0x1b794 ; am_hal_usb_ep_stall + 128
        0x0001b77a:    bf00        ..      NOP      
        0x0001b77c:    2002        .       MOVS     r0,#2
        0x0001b77e:    4770        pG      BX       lr
        0x0001b780:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b782:    f44000c0    @...    ORR      r0,r0,#0x600000
        0x0001b786:    6050        P`      STR      r0,[r2,#4]
        0x0001b788:    e004        ..      B        0x1b794 ; am_hal_usb_ep_stall + 128
        0x0001b78a:    bf00        ..      NOP      
        0x0001b78c:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b78e:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001b792:    6050        P`      STR      r0,[r2,#4]
        0x0001b794:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b798:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001b79c:    2000        .       MOVS     r0,#0
        0x0001b79e:    4770        pG      BX       lr
    am_hal_usb_ep_xfer
        0x0001b7a0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b7a4:    b085        ..      SUB      sp,sp,#0x14
        0x0001b7a6:    b188        ..      CBZ      r0,0x1b7cc ; am_hal_usb_ep_xfer + 44
        0x0001b7a8:    6807        .h      LDR      r7,[r0,#0]
        0x0001b7aa:    f6496606    I..f    MOV      r6,#0x9e06
        0x0001b7ae:    f027477e    '.~G    BIC      r7,r7,#0xfe000000
        0x0001b7b2:    f2c016ea    ....    MOVT     r6,#0x1ea
        0x0001b7b6:    42b7        .B      CMP      r7,r6
        0x0001b7b8:    d108        ..      BNE      0x1b7cc ; am_hal_usb_ep_xfer + 44
        0x0001b7ba:    f001077e    ..~.    AND      r7,r1,#0x7e
        0x0001b7be:    2f05        ./      CMP      r7,#5
        0x0001b7c0:    d908        ..      BLS      0x1b7d4 ; am_hal_usb_ep_xfer + 52
        0x0001b7c2:    2006        .       MOVS     r0,#6
        0x0001b7c4:    b005        ..      ADD      sp,sp,#0x14
        0x0001b7c6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b7ca:    bf00        ..      NOP      
        0x0001b7cc:    2002        .       MOVS     r0,#2
        0x0001b7ce:    b005        ..      ADD      sp,sp,#0x14
        0x0001b7d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b7d4:    f24e1900    N...    MOVW     r9,#0xe100
        0x0001b7d8:    f2400810    @...    MOVW     r8,#0x10
        0x0001b7dc:    f2ce0900    ....    MOVT     r9,#0xe000
        0x0001b7e0:    f2c4080b    ....    MOVT     r8,#0x400b
        0x0001b7e4:    f011047f    ....    ANDS     r4,r1,#0x7f
        0x0001b7e8:    ea4f1ed1    O...    LSR      lr,r1,#7
        0x0001b7ec:    d04a        J.      BEQ      0x1b884 ; am_hal_usb_ep_xfer + 228
        0x0001b7ee:    f04f6500    O..e    MOV      r5,#0x8000000
        0x0001b7f2:    f8c95080    ...P    STR      r5,[r9,#0x80]
        0x0001b7f6:    1e66        f.      SUBS     r6,r4,#1
        0x0001b7f8:    f3bf8f4f    ..O.    DSB      
        0x0001b7fc:    eb060146    ..F.    ADD      r1,r6,r6,LSL #1
        0x0001b800:    f3bf8f6f    ..o.    ISB      
        0x0001b804:    eb000cc1    ....    ADD      r12,r0,r1,LSL #3
        0x0001b808:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b80c:    eb0e074e    ..N.    ADD      r7,lr,lr,LSL #1
        0x0001b810:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001b814:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b818:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b81c:    eb0c0b87    ....    ADD      r11,r12,r7,LSL #2
        0x0001b820:    ea414104    A..A    ORR      r1,r1,r4,LSL #16
        0x0001b824:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b828:    f81b1f84    ....    LDRB     r1,[r11,#0x84]!
        0x0001b82c:    07cf        ..      LSLS     r7,r1,#31
        0x0001b82e:    f0408081    @...    BNE.W    0x1b934 ; am_hal_usb_ep_xfer + 404
        0x0001b832:    f00101fa    ....    AND      r1,r1,#0xfa
        0x0001b836:    ea41018e    A...    ORR      r1,r1,lr,LSL #2
        0x0001b83a:    f1ab0508    ....    SUB      r5,r11,#8
        0x0001b83e:    3101        .1      ADDS     r1,#1
        0x0001b840:    f1be0f00    ....    CMP      lr,#0
        0x0001b844:    f88b1000    ....    STRB     r1,[r11,#0]
        0x0001b848:    f0008080    ....    BEQ.W    0x1b94c ; am_hal_usb_ep_xfer + 428
        0x0001b84c:    eb000046    ..F.    ADD      r0,r0,r6,LSL #1
        0x0001b850:    f8b0a05a    ..Z.    LDRH     r10,[r0,#0x5a]
        0x0001b854:    fa1ff78a    ....    UXTH     r7,r10
        0x0001b858:    429f        .B      CMP      r7,r3
        0x0001b85a:    f2408091    @...    BLS.W    0x1b980 ; am_hal_usb_ep_xfer + 480
        0x0001b85e:    2b04        .+      CMP      r3,#4
        0x0001b860:    f0030903    ....    AND      r9,r3,#3
        0x0001b864:    f0c08107    ....    BCC.W    0x1ba76 ; am_hal_usb_ep_xfer + 726
        0x0001b868:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b86c:    eb010193    ....    ADD      r1,r1,r3,LSR #2
        0x0001b870:    f1080010    ....    ADD      r0,r8,#0x10
        0x0001b874:    2903        .)      CMP      r1,#3
        0x0001b876:    f3c30681    ....    UBFX     r6,r3,#2,#2
        0x0001b87a:    f08080c7    ....    BCS.W    0x1ba0c ; am_hal_usb_ep_xfer + 620
        0x0001b87e:    f04f0a00    O...    MOV      r10,#0
        0x0001b882:    e0e5        ..      B        0x1ba50 ; am_hal_usb_ep_xfer + 688
        0x0001b884:    f04f6700    O..g    MOV      r7,#0x8000000
        0x0001b888:    f8c97080    ...p    STR      r7,[r9,#0x80]
        0x0001b88c:    f3bf8f4f    ..O.    DSB      
        0x0001b890:    f3bf8f6f    ..o.    ISB      
        0x0001b894:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b898:    f4212170    !.p!    BIC      r1,r1,#0xf0000
        0x0001b89c:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b8a0:    f8581c04    X...    LDR      r1,[r8,#-4]
        0x0001b8a4:    f8481c04    H...    STR      r1,[r8,#-4]
        0x0001b8a8:    f8906078    ..x`    LDRB     r6,[r0,#0x78]
        0x0001b8ac:    07f1        ..      LSLS     r1,r6,#31
        0x0001b8ae:    d147        G.      BNE      0x1b940 ; am_hal_usb_ep_xfer + 416
        0x0001b8b0:    f00601fa    ....    AND      r1,r6,#0xfa
        0x0001b8b4:    ea41018e    A...    ORR      r1,r1,lr,LSL #2
        0x0001b8b8:    3101        .1      ADDS     r1,#1
        0x0001b8ba:    f8801078    ..x.    STRB     r1,[r0,#0x78]
        0x0001b8be:    f8901056    ..V.    LDRB     r1,[r0,#0x56]
        0x0001b8c2:    f8b0c058    ..X.    LDRH     r12,[r0,#0x58]
        0x0001b8c6:    f1000770    ..p.    ADD      r7,r0,#0x70
        0x0001b8ca:    2900        .)      CMP      r1,#0
        0x0001b8cc:    6702        .g      STR      r2,[r0,#0x70]
        0x0001b8ce:    f8a03074    ..t0    STRH     r3,[r0,#0x74]
        0x0001b8d2:    d069        i.      BEQ      0x1b9a8 ; am_hal_usb_ep_xfer + 520
        0x0001b8d4:    2901        .)      CMP      r1,#1
        0x0001b8d6:    d16d        m.      BNE      0x1b9b4 ; am_hal_usb_ep_xfer + 532
        0x0001b8d8:    2b00        .+      CMP      r3,#0
        0x0001b8da:    d071        q.      BEQ      0x1b9c0 ; am_hal_usb_ep_xfer + 544
        0x0001b8dc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b8e0:    f4410180    A...    ORR      r1,r1,#0x400000
        0x0001b8e4:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001b8e8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b8ec:    02c9        ..      LSLS     r1,r1,#11
        0x0001b8ee:    d505        ..      BPL      0x1b8fc ; am_hal_usb_ep_xfer + 348
        0x0001b8f0:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001b8f4:    f4410100    A...    ORR      r1,r1,#0x800000
        0x0001b8f8:    f8c81000    ....    STR      r1,[r8,#0]
        0x0001b8fc:    2101        .!      MOVS     r1,#1
        0x0001b8fe:    f1be0f00    ....    CMP      lr,#0
        0x0001b902:    f00080d9    ....    BEQ.W    0x1bab8 ; am_hal_usb_ep_xfer + 792
        0x0001b906:    459c        .E      CMP      r12,r3
        0x0001b908:    f8801109    ....    STRB     r1,[r0,#0x109]
        0x0001b90c:    f2408164    @.d.    BLS.W    0x1bbd8 ; am_hal_usb_ep_xfer + 1080
        0x0001b910:    2100        .!      MOVS     r1,#0
        0x0001b912:    f8a01076    ..v.    STRH     r1,[r0,#0x76]
        0x0001b916:    2105        .!      MOVS     r1,#5
        0x0001b918:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001b91c:    2000        .       MOVS     r0,#0
        0x0001b91e:    4611        .F      MOV      r1,r2
        0x0001b920:    461a        .F      MOV      r2,r3
        0x0001b922:    f000f981    ....    BL       am_hal_usb_fifo_loading ; 0x1bc28
        0x0001b926:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b92a:    f4402020    @.      ORR      r0,r0,#0xa0000
        0x0001b92e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b932:    e163        c.      B        0x1bbfc ; am_hal_usb_ep_xfer + 1116
        0x0001b934:    f8c95000    ...P    STR      r5,[r9,#0]
        0x0001b938:    2003        .       MOVS     r0,#3
        0x0001b93a:    b005        ..      ADD      sp,sp,#0x14
        0x0001b93c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b940:    f8c97000    ...p    STR      r7,[r9,#0]
        0x0001b944:    2003        .       MOVS     r0,#3
        0x0001b946:    b005        ..      ADD      sp,sp,#0x14
        0x0001b948:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b94c:    ea4e004e    N.N.    ORR      r0,lr,lr,LSL #1
        0x0001b950:    eb0c0080    ....    ADD      r0,r12,r0,LSL #2
        0x0001b954:    602a        *`      STR      r2,[r5,#0]
        0x0001b956:    f8a03080    ...0    STRH     r3,[r0,#0x80]
        0x0001b95a:    f8a03082    ...0    STRH     r3,[r0,#0x82]
        0x0001b95e:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001b962:    f4203080     ..0    BIC      r0,r0,#0x10000
        0x0001b966:    f8c80004    ....    STR      r0,[r8,#4]
        0x0001b96a:    2001        .       MOVS     r0,#1
        0x0001b96c:    40a0        .@      LSLS     r0,r0,r4
        0x0001b96e:    f8181c08    ....    LDRB     r1,[r8,#-8]
        0x0001b972:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001b976:    4308        .C      ORRS     r0,r0,r1
        0x0001b978:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001b97c:    e124        $.      B        0x1bbc8 ; am_hal_usb_ep_xfer + 1064
        0x0001b97e:    bf00        ..      NOP      
        0x0001b980:    2f04        ./      CMP      r7,#4
        0x0001b982:    f00a0003    ....    AND      r0,r10,#3
        0x0001b986:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b988:    f0c080dd    ....    BCC.W    0x1bb46 ; am_hal_usb_ep_xfer + 934
        0x0001b98c:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b990:    eb010197    ....    ADD      r1,r1,r7,LSR #2
        0x0001b994:    f1080010    ....    ADD      r0,r8,#0x10
        0x0001b998:    2903        .)      CMP      r1,#3
        0x0001b99a:    f3c70681    ....    UBFX     r6,r7,#2,#2
        0x0001b99e:    9501        ..      STR      r5,[sp,#4]
        0x0001b9a0:    f0808092    ....    BCS.W    0x1bac8 ; am_hal_usb_ep_xfer + 808
        0x0001b9a4:    2100        .!      MOVS     r1,#0
        0x0001b9a6:    e0b8        ..      B        0x1bb1a ; am_hal_usb_ep_xfer + 890
        0x0001b9a8:    f8901108    ....    LDRB     r1,[r0,#0x108]
        0x0001b9ac:    b1c1        ..      CBZ      r1,0x1b9e0 ; am_hal_usb_ep_xfer + 576
        0x0001b9ae:    bb2b        +.      CBNZ     r3,0x1b9fc ; am_hal_usb_ep_xfer + 604
        0x0001b9b0:    e01a        ..      B        0x1b9e8 ; am_hal_usb_ep_xfer + 584
        0x0001b9b2:    bf00        ..      NOP      
        0x0001b9b4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b9b8:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001b9bc:    e022        ".      B        0x1ba04 ; am_hal_usb_ep_xfer + 612
        0x0001b9be:    bf00        ..      NOP      
        0x0001b9c0:    f8901109    ....    LDRB     r1,[r0,#0x109]
        0x0001b9c4:    b921        !.      CBNZ     r1,0x1b9d0 ; am_hal_usb_ep_xfer + 560
        0x0001b9c6:    f8901108    ....    LDRB     r1,[r0,#0x108]
        0x0001b9ca:    2900        .)      CMP      r1,#0
        0x0001b9cc:    f000811e    ....    BEQ.W    0x1bc0c ; am_hal_usb_ep_xfer + 1132
        0x0001b9d0:    2100        .!      MOVS     r1,#0
        0x0001b9d2:    60b9        .`      STR      r1,[r7,#8]
        0x0001b9d4:    6079        y`      STR      r1,[r7,#4]
        0x0001b9d6:    6039        9`      STR      r1,[r7,#0]
        0x0001b9d8:    f8a01108    ....    STRH     r1,[r0,#0x108]
        0x0001b9dc:    e10e        ..      B        0x1bbfc ; am_hal_usb_ep_xfer + 1116
